Compiled from "ManagedRecordProcessorMBean.java"
public interface org.jboss.ws.common.monitoring.ManagedRecordProcessorMBean {
  public abstract void processRecord(org.jboss.ws.api.monitoring.Record);

  public abstract void setRecording(boolean);

  public abstract boolean isRecording();

  public abstract java.util.List<org.jboss.ws.api.monitoring.RecordFilter> getFilters();

  public abstract void addFilter(org.jboss.ws.api.monitoring.RecordFilter);

  public abstract void setFilters(java.util.List<org.jboss.ws.api.monitoring.RecordFilter>);

  public abstract boolean isProcessSourceHost();

  public abstract void setProcessSourceHost(boolean);

  public abstract boolean isProcessDestinationHost();

  public abstract void setProcessDestinationHost(boolean);

  public abstract boolean isProcessMessageType();

  public abstract void setProcessMessageType(boolean);

  public abstract boolean isProcessEnvelope();

  public abstract void setProcessEnvelope(boolean);

  public abstract boolean isProcessHeaders();

  public abstract void setProcessHeaders(boolean);

  public abstract boolean isProcessOperation();

  public abstract void setProcessOperation(boolean);

  public abstract boolean isProcessDate();

  public abstract void setProcessDate(boolean);
}
