Compiled from "ISO7816.java"
public interface apdu4j.ISO7816 {
  public static final int OFFSET_CLA;

  public static final int OFFSET_INS;

  public static final int OFFSET_P1;

  public static final int OFFSET_P2;

  public static final int OFFSET_LC;

  public static final int OFFSET_CDATA;

  public static final int CLA_ISO7816;

  public static final int INS_ERASE_BINARY_0E;

  public static final int INS_VERIFY_20;

  public static final int INS_CHANGE_CHV_24;

  public static final int INS_UNBLOCK_CHV_2C;

  public static final int INS_EXTERNAL_AUTHENTICATE_82;

  public static final int INS_MUTUAL_AUTHENTICATE_82;

  public static final int INS_GET_CHALLENGE_84;

  public static final int INS_ASK_RANDOM;

  public static final int INS_GIVE_RANDOM;

  public static final int INS_INTERNAL_AUTHENTICATE;

  public static final int INS_SEEK;

  public static final int INS_SELECT;

  public static final int INS_SELECT_FILE;

  public static final int INS_CLOSE_APPLICATION;

  public static final int INS_READ_BINARY;

  public static final int INS_READ_BINARY2;

  public static final int INS_READ_RECORD;

  public static final int INS_READ_RECORD2;

  public static final int INS_READ_RECORDS;

  public static final int INS_GET_RESPONSE;

  public static final int INS_ENVELOPE;

  public static final int INS_GET_DATA;

  public static final int INS_WRITE_BINARY;

  public static final int INS_WRITE_RECORD;

  public static final int INS_UPDATE_BINARY;

  public static final int INS_LOAD_KEY_FILE;

  public static final int INS_PUT_DATA;

  public static final int INS_UPDATE_RECORD;

  public static final int INS_CREATE_FILE;

  public static final int INS_APPEND_RECORD;

  public static final int INS_DELETE_FILE;

  public static final int SW_BYTES_REMAINING_00;

  public static final int SW_END_OF_FILE;

  public static final int SW_LESS_DATA_RESPONDED_THAN_REQUESTED;

  public static final int SW_WRONG_LENGTH;

  public static final int SW_SECURITY_STATUS_NOT_SATISFIED;

  public static final int SW_AUTHENTICATION_METHOD_BLOCKED;

  public static final int SW_DATA_INVALID;

  public static final int SW_CONDITIONS_OF_USE_NOT_SATISFIED;

  public static final int SW_COMMAND_NOT_ALLOWED;

  public static final int SW_EXPECTED_SM_DATA_OBJECTS_MISSING;

  public static final int SW_SM_DATA_OBJECTS_INCORRECT;

  public static final int SW_KEY_USAGE_ERROR;

  public static final int SW_WRONG_DATA;

  public static final int SW_FILEHEADER_INCONSISTENT;

  public static final int SW_FUNC_NOT_SUPPORTED;

  public static final int SW_FILE_NOT_FOUND;

  public static final int SW_RECORD_NOT_FOUND;

  public static final int SW_FILE_FULL;

  public static final int SW_OUT_OF_MEMORY;

  public static final int SW_INCORRECT_P1P2;

  public static final int SW_KEY_NOT_FOUND;

  public static final int SW_WRONG_P1P2;

  public static final int SW_CORRECT_LENGTH_00;

  public static final int SW_INS_NOT_SUPPORTED;

  public static final int SW_CLA_NOT_SUPPORTED;

  public static final int SW_NO_PRECISE_DIAGNOSIS;

  public static final int SW_CARD_TERMINATED;

  public static final int SW_NO_ERROR;

}
