Compiled from "TypeConstants.java"
public interface org.eclipse.jdt.internal.compiler.lookup.TypeConstants {
  public static final char[] JAVA;

  public static final char[] JAVAX;

  public static final char[] LANG;

  public static final char[] IO;

  public static final char[] UTIL;

  public static final char[] ZIP;

  public static final char[] ANNOTATION;

  public static final char[] REFLECT;

  public static final char[] LENGTH;

  public static final char[] CLONE;

  public static final char[] EQUALS;

  public static final char[] GETCLASS;

  public static final char[] HASHCODE;

  public static final char[] OBJECT;

  public static final char[] MAIN;

  public static final char[] SERIALVERSIONUID;

  public static final char[] SERIALPERSISTENTFIELDS;

  public static final char[] READRESOLVE;

  public static final char[] WRITEREPLACE;

  public static final char[] READOBJECT;

  public static final char[] WRITEOBJECT;

  public static final char[] CharArray_JAVA_LANG_OBJECT;

  public static final char[] CharArray_JAVA_LANG_ENUM;

  public static final char[] CharArray_JAVA_LANG_ANNOTATION_ANNOTATION;

  public static final char[] CharArray_JAVA_IO_OBJECTINPUTSTREAM;

  public static final char[] CharArray_JAVA_IO_OBJECTOUTPUTSTREAM;

  public static final char[] CharArray_JAVA_IO_OBJECTSTREAMFIELD;

  public static final char[] ANONYM_PREFIX;

  public static final char[] ANONYM_SUFFIX;

  public static final char[] WILDCARD_NAME;

  public static final char[] WILDCARD_SUPER;

  public static final char[] WILDCARD_EXTENDS;

  public static final char[] WILDCARD_MINUS;

  public static final char[] WILDCARD_STAR;

  public static final char[] WILDCARD_PLUS;

  public static final char[] WILDCARD_CAPTURE_NAME_PREFIX;

  public static final char[] WILDCARD_CAPTURE_NAME_SUFFIX;

  public static final char[] WILDCARD_CAPTURE;

  public static final char[] CAPTURE18;

  public static final char[] BYTE;

  public static final char[] SHORT;

  public static final char[] INT;

  public static final char[] LONG;

  public static final char[] FLOAT;

  public static final char[] DOUBLE;

  public static final char[] CHAR;

  public static final char[] BOOLEAN;

  public static final char[] NULL;

  public static final char[] VOID;

  public static final char[] VALUE;

  public static final char[] VALUES;

  public static final char[] VALUEOF;

  public static final char[] UPPER_SOURCE;

  public static final char[] UPPER_CLASS;

  public static final char[] UPPER_RUNTIME;

  public static final char[] ANNOTATION_PREFIX;

  public static final char[] ANNOTATION_SUFFIX;

  public static final char[] TYPE;

  public static final char[] UPPER_FIELD;

  public static final char[] UPPER_METHOD;

  public static final char[] UPPER_PARAMETER;

  public static final char[] UPPER_CONSTRUCTOR;

  public static final char[] UPPER_LOCAL_VARIABLE;

  public static final char[] UPPER_ANNOTATION_TYPE;

  public static final char[] UPPER_PACKAGE;

  public static final char[] ANONYMOUS_METHOD;

  public static final char[] DESERIALIZE_LAMBDA;

  public static final char[] LAMBDA_TYPE;

  public static final char[] TYPE_USE_TARGET;

  public static final char[] TYPE_PARAMETER_TARGET;

  public static final char[] ORG;

  public static final char[] ECLIPSE;

  public static final char[] CORE;

  public static final char[] RUNTIME;

  public static final char[] APACHE;

  public static final char[] COMMONS;

  public static final char[] LANG3;

  public static final char[] COM;

  public static final char[] GOOGLE;

  public static final char[] JDT;

  public static final char[] INTERNAL;

  public static final char[] COMPILER;

  public static final char[] LOOKUP;

  public static final char[] TYPEBINDING;

  public static final char[] DOM;

  public static final char[] ITYPEBINDING;

  public static final char[][] JAVA_LANG;

  public static final char[][] JAVA_IO;

  public static final char[][] JAVA_LANG_ANNOTATION_ANNOTATION;

  public static final char[][] JAVA_LANG_ASSERTIONERROR;

  public static final char[][] JAVA_LANG_CLASS;

  public static final char[][] JAVA_LANG_CLASSNOTFOUNDEXCEPTION;

  public static final char[][] JAVA_LANG_CLONEABLE;

  public static final char[][] JAVA_LANG_ENUM;

  public static final char[][] JAVA_LANG_EXCEPTION;

  public static final char[][] JAVA_LANG_ERROR;

  public static final char[][] JAVA_LANG_ILLEGALARGUMENTEXCEPTION;

  public static final char[][] JAVA_LANG_ITERABLE;

  public static final char[][] JAVA_LANG_NOCLASSDEFERROR;

  public static final char[][] JAVA_LANG_OBJECT;

  public static final char[][] JAVA_LANG_STRING;

  public static final char[][] JAVA_LANG_STRINGBUFFER;

  public static final char[][] JAVA_LANG_STRINGBUILDER;

  public static final char[][] JAVA_LANG_SYSTEM;

  public static final char[][] JAVA_LANG_RUNTIMEEXCEPTION;

  public static final char[][] JAVA_LANG_THROWABLE;

  public static final char[][] JAVA_LANG_REFLECT_CONSTRUCTOR;

  public static final char[][] JAVA_IO_PRINTSTREAM;

  public static final char[][] JAVA_IO_SERIALIZABLE;

  public static final char[][] JAVA_LANG_BYTE;

  public static final char[][] JAVA_LANG_SHORT;

  public static final char[][] JAVA_LANG_CHARACTER;

  public static final char[][] JAVA_LANG_INTEGER;

  public static final char[][] JAVA_LANG_LONG;

  public static final char[][] JAVA_LANG_FLOAT;

  public static final char[][] JAVA_LANG_DOUBLE;

