Compiled from "JHAdminConfig.java"
public class org.apache.hadoop.mapreduce.v2.jobhistory.JHAdminConfig {
  public static final java.lang.String MR_HISTORY_PREFIX;

  public static final java.lang.String MR_HISTORY_ADDRESS;

  public static final int DEFAULT_MR_HISTORY_PORT;

  public static final java.lang.String DEFAULT_MR_HISTORY_ADDRESS;

  public static final java.lang.String MR_HISTORY_BIND_HOST;

  public static final java.lang.String JHS_ADMIN_ADDRESS;

  public static final int DEFAULT_JHS_ADMIN_PORT;

  public static final java.lang.String DEFAULT_JHS_ADMIN_ADDRESS;

  public static final java.lang.String JHS_ADMIN_ACL;

  public static final java.lang.String DEFAULT_JHS_ADMIN_ACL;

  public static final java.lang.String MR_HISTORY_CLEANER_ENABLE;

  public static final java.lang.String MR_HISTORY_CLEANER_INTERVAL_MS;

  public static final long DEFAULT_MR_HISTORY_CLEANER_INTERVAL_MS;

  public static final java.lang.String MR_HISTORY_ALWAYS_SCAN_USER_DIR;

  public static final boolean DEFAULT_MR_HISTORY_ALWAYS_SCAN_USER_DIR;

  public static final java.lang.String MR_HISTORY_CLIENT_THREAD_COUNT;

  public static final int DEFAULT_MR_HISTORY_CLIENT_THREAD_COUNT;

  public static final java.lang.String MR_HISTORY_DATESTRING_CACHE_SIZE;

  public static final int DEFAULT_MR_HISTORY_DATESTRING_CACHE_SIZE;

  public static final java.lang.String MR_HISTORY_DONE_DIR;

  public static final java.lang.String MR_HISTORY_MAX_START_WAIT_TIME;

  public static final long DEFAULT_MR_HISTORY_MAX_START_WAIT_TIME;

  public static final java.lang.String MR_HISTORY_INTERMEDIATE_DONE_DIR;

  public static final java.lang.String MR_HISTORY_INTERMEDIATE_USER_DONE_DIR_PERMISSIONS;

  public static final short DEFAULT_MR_HISTORY_INTERMEDIATE_USER_DONE_DIR_PERMISSIONS;

  public static final java.lang.String MR_HISTORY_JOBLIST_CACHE_SIZE;

  public static final int DEFAULT_MR_HISTORY_JOBLIST_CACHE_SIZE;

  public static final java.lang.String MR_HISTORY_KEYTAB;

  public static final java.lang.String MR_HISTORY_LOADED_JOB_CACHE_SIZE;

  public static final int DEFAULT_MR_HISTORY_LOADED_JOB_CACHE_SIZE;

  public static final java.lang.String MR_HISTORY_LOADED_TASKS_CACHE_SIZE;

  public static final java.lang.String MR_HISTORY_MAX_AGE_MS;

  public static final long DEFAULT_MR_HISTORY_MAX_AGE;

  public static final java.lang.String MR_HISTORY_MOVE_INTERVAL_MS;

  public static final long DEFAULT_MR_HISTORY_MOVE_INTERVAL_MS;

  public static final java.lang.String MR_HISTORY_MOVE_THREAD_COUNT;

  public static final int DEFAULT_MR_HISTORY_MOVE_THREAD_COUNT;

  public static final java.lang.String MR_HISTORY_PRINCIPAL;

  public static final java.lang.String MR_HS_HTTP_POLICY;

  public static java.lang.String DEFAULT_MR_HS_HTTP_POLICY;

  public static final java.lang.String MR_HISTORY_WEBAPP_ADDRESS;

  public static final int DEFAULT_MR_HISTORY_WEBAPP_PORT;

  public static final java.lang.String DEFAULT_MR_HISTORY_WEBAPP_ADDRESS;

  public static final java.lang.String MR_HISTORY_WEBAPP_HTTPS_ADDRESS;

  public static final int DEFAULT_MR_HISTORY_WEBAPP_HTTPS_PORT;

  public static final java.lang.String DEFAULT_MR_HISTORY_WEBAPP_HTTPS_ADDRESS;

