Compiled from "BookieProtocol.java"
public interface org.apache.bookkeeper.proto.BookieProtocol {
  public static final byte LOWEST_COMPAT_PROTOCOL_VERSION;

  public static final byte CURRENT_PROTOCOL_VERSION;

  public static final long INVALID_ENTRY_ID;

  public static final long LAST_ADD_CONFIRMED;

  public static final int MASTER_KEY_LENGTH;

  public static final byte ADDENTRY;

  public static final byte READENTRY;

  public static final byte AUTH;

  public static final byte READ_LAC;

  public static final byte WRITE_LAC;

  public static final byte GET_BOOKIE_INFO;

  public static final int EOK;

  public static final int ENOLEDGER;

  public static final int ENOENTRY;

  public static final int EBADREQ;

  public static final int EIO;

  public static final int EUA;

  public static final int EBADVERSION;

  public static final int EFENCED;

  public static final int EREADONLY;

  public static final int ETOOMANYREQUESTS;

  public static final short FLAG_NONE;

  public static final short FLAG_DO_FENCING;

  public static final short FLAG_RECOVERY_ADD;

  public static final short FLAG_HIGH_PRIORITY;

}
