Compiled from "CommonAttributes.java"
public interface org.wildfly.extension.messaging.activemq.CommonAttributes {
  public static final java.lang.String ENTRIES;

  public static final java.lang.String MODULE;

  public static final java.lang.String NAME;

  public static final org.jboss.as.controller.AttributeDefinition CALL_TIMEOUT;

  public static final org.jboss.as.controller.SimpleAttributeDefinition CALL_FAILOVER_TIMEOUT;

  public static final org.jboss.as.controller.SimpleAttributeDefinition CHECK_PERIOD;

  public static final org.jboss.as.controller.SimpleAttributeDefinition CLIENT_ID;

  public static final org.jboss.as.controller.AttributeDefinition CONSUMER_COUNT;

  public static final org.jboss.as.controller.SimpleAttributeDefinition BRIDGE_CONFIRMATION_WINDOW_SIZE;

  public static final org.jboss.as.controller.SimpleAttributeDefinition CONNECTION_TTL;

  public static final org.jboss.as.controller.SimpleAttributeDefinition DEAD_LETTER_ADDRESS;

  public static final org.jboss.as.controller.AttributeDefinition DELIVERING_COUNT;

  public static final org.jboss.as.controller.StringListAttributeDefinition DESTINATION_ENTRIES;

  public static final org.jboss.as.controller.StringListAttributeDefinition LEGACY_ENTRIES;

  public static final org.jboss.as.controller.SimpleAttributeDefinition DURABLE;

  public static final org.jboss.as.controller.SimpleAttributeDefinition FACTORY_CLASS;

  public static final org.jboss.as.controller.SimpleAttributeDefinition EXPIRY_ADDRESS;

  public static final org.jboss.as.controller.SimpleAttributeDefinition FILTER;

  public static final org.jboss.as.controller.SimpleAttributeDefinition HA;

  public static final org.jboss.as.controller.PropertiesAttributeDefinition PARAMS;

  public static final org.jboss.as.controller.SimpleAttributeDefinition JGROUPS_STACK;

  public static final org.jboss.as.controller.SimpleAttributeDefinition JGROUPS_CHANNEL;

  public static final org.jboss.as.controller.AttributeDefinition MAX_RETRY_INTERVAL;

  public static final org.jboss.as.controller.AttributeDefinition MESSAGE_COUNT;

  public static final org.jboss.as.controller.AttributeDefinition MESSAGES_ADDED;

  public static final org.jboss.as.controller.AttributeDefinition MIN_LARGE_MESSAGE_SIZE;

  public static final org.jboss.as.controller.AttributeDefinition PAUSED;

  public static final org.jboss.as.controller.ObjectTypeAttributeDefinition CLASS;

  public static final org.jboss.as.controller.ObjectListAttributeDefinition INCOMING_INTERCEPTORS;

  public static final org.jboss.as.controller.ObjectListAttributeDefinition OUTGOING_INTERCEPTORS;

  public static final org.jboss.as.controller.AttributeDefinition RETRY_INTERVAL;

  public static final org.jboss.as.controller.AttributeDefinition RETRY_INTERVAL_MULTIPLIER;

  public static final org.jboss.as.controller.AttributeDefinition SCHEDULED_COUNT;

  public static final org.jboss.as.controller.SimpleAttributeDefinition SELECTOR;

  public static final org.jboss.as.controller.SimpleAttributeDefinition SOCKET_BINDING;

  public static final org.jboss.as.controller.AttributeDefinition TEMPORARY;

  public static final org.jboss.as.controller.SimpleAttributeDefinition TRANSFORMER_CLASS_NAME;

  public static final org.jboss.as.controller.SimpleAttributeDefinition USER;

  public static final java.lang.String ACCEPTOR;

  public static final java.lang.String ACCEPTORS;

  public static final java.lang.String ACTIVEMQ_ADDRESS;

  public static final java.lang.String ADDRESS;

  public static final java.lang.String ADDRESS_SETTING;

  public static final java.lang.String ADDRESS_SETTINGS;

  public static final java.lang.String BINDING_NAMES;

  public static final java.lang.String BINDINGS_DIRECTORY;

  public static final java.lang.String BRIDGE;

  public static final java.lang.String BRIDGES;

  public static final java.lang.String BROADCAST_GROUP;

  public static final java.lang.String BROADCAST_GROUPS;

  public static final java.lang.String CHECK_FOR_LIVE_SERVER2;

  public static final java.lang.String CLASS_NAME;

  public static final java.lang.String CLUSTER_CONNECTION;

  public static final java.lang.String CLUSTER_CONNECTIONS;

  public static final java.lang.String CLUSTER_NAME;

  public static final java.lang.String COLOCATED;

  public static final java.lang.String CONFIGURATION;

  public static final java.lang.String CONNECTION_FACTORY;

  public static final java.lang.String CONNECTOR;

  public static final java.lang.String CONNECTORS;

  public static final java.lang.String CONNECTOR_NAME;

  public static final java.lang.String CONNECTOR_REF_STRING;

  public static final java.lang.String CONNECTOR_SERVICE;

  public static final java.lang.String CONNECTOR_SERVICES;

  public static final java.lang.String CORE;

  public static final java.lang.String CORE_ADDRESS;

  public static final java.lang.String CORE_QUEUE;

  public static final java.lang.String CORE_QUEUES;

  public static final java.lang.String DEFAULT;

  public static final java.lang.String DESTINATION;

  public static final java.lang.String DISCOVERY_GROUP;

  public static final java.lang.String DISCOVERY_GROUPS;

  public static final java.lang.String DISCOVERY_GROUP_REF;

  public static final java.lang.String DIVERT;

  public static final java.lang.String DIVERTS;

  public static final java.lang.String DURABLE_MESSAGE_COUNT;

  public static final java.lang.String DURABLE_SUBSCRIPTION_COUNT;

  public static final java.lang.String ENABLED;

  public static final java.lang.String ENTRY;

  public static final java.lang.String EXCLUDES;

