Compiled from "Constants.java"
public final class org.wso2.transport.http.netty.contract.Constants {
  public static final java.lang.String CLIENT_BOOTSTRAP_TCP_NO_DELY;

  public static final java.lang.String CLIENT_BOOTSTRAP_KEEPALIVE;

  public static final java.lang.String CLIENT_BOOTSTRAP_SEND_BUFFER_SIZE;

  public static final java.lang.String CLIENT_BOOTSTRAP_RECEIVE_BUFFER_SIZE;

  public static final java.lang.String CLIENT_BOOTSTRAP_CONNECT_TIME_OUT;

  public static final java.lang.String CLIENT_BOOTSTRAP_SO_REUSE;

  public static final java.lang.String CLIENT_BOOTSTRAP_SO_TIMEOUT;

  public static final java.lang.String CLIENT_BOOTSTRAP_WORKER_GROUP_SIZE;

  public static final java.lang.String SSL_HANDLER;

  public static final java.lang.String CLIENT_SUPPORT_CIPHERS;

  public static final java.lang.String CLIENT_SUPPORT_SSL_PROTOCOLS;

  public static final java.lang.String CLIENT_ENABLE_SESSION_CREATION;

  public static final java.lang.String SERVER_BOOTSTRAP_TCP_NO_DELY;

  public static final java.lang.String SERVER_BOOTSTRAP_KEEPALIVE;

  public static final java.lang.String SERVER_BOOTSTRAP_SEND_BUFFER_SIZE;

  public static final java.lang.String SERVER_BOOTSTRAP_RECEIVE_BUFFER_SIZE;

  public static final java.lang.String SERVER_BOOTSTRAP_CONNECT_TIME_OUT;

  public static final java.lang.String SERVER_BOOTSTRAP_SO_REUSE;

  public static final java.lang.String SERVER_BOOTSTRAP_SO_BACKLOG;

  public static final java.lang.String SERVER_BOOTSTRAP_SO_TIMEOUT;

  public static final java.lang.String SERVER_BOOTSTRAP_BOSS_GROUP_SIZE;

  public static final java.lang.String SERVER_BOOTSTRAP_WORKER_GROUP_SIZE;

  public static final java.lang.String EVENT_GROUP_EXECUTOR_THREAD_SIZE;

  public static final java.lang.String LISTENER_INTERFACE_ID;

  public static final java.lang.String SERVER_SUPPORT_CIPHERS;

  public static final java.lang.String SERVER_SUPPORT_SSL_PROTOCOLS;

  public static final java.lang.String SERVER_ENABLE_SESSION_CREATION;

  public static final java.lang.String SERVER_SUPPORTED_SERVER_NAMES;

  public static final java.lang.String SERVER_SUPPORTED_SNIMATCHERS;

  public static final java.lang.String SSL_VERIFY_CLIENT;

  public static final java.lang.String SSL_PROTOCOL;

  public static final java.lang.String IS_SECURED_CONNECTION;

  public static final java.lang.String NUMBER_OF_POOLS;

  public static final java.lang.String MAX_ACTIVE_CONNECTIONS_PER_POOL;

  public static final java.lang.String MIN_IDLE_CONNECTIONS_PER_POOL;

  public static final java.lang.String MAX_IDLE_CONNECTIONS_PER_POOL;

  public static final java.lang.String MAX_WAIT_FOR_CLIENT_CONNECTION_POOL;

  public static final java.lang.String MIN_EVICTION_IDLE_TIME;

  public static final java.lang.String TIME_BETWEEN_EVICTION_RUNS;

  public static final java.lang.String NO_THREADS_IN_EXECUTOR_SERVICE;

  public static final java.lang.String EXECUTOR_WORKER_POOL;

  public static final java.lang.String OUTPUT_CONTENT_BUFFER_SIZE;

  public static final java.lang.String CERTPASS;

  public static final java.lang.String KEYSTOREPASS;

  public static final java.lang.String KEYSTOREFILE;

  public static final java.lang.String TRUSTSTOREFILE;

  public static final java.lang.String TRUSTSTOREPASS;

  public static final int DEFAULT_HTTP_PORT;

  public static final int DEFAULT_HTTPS_PORT;

  public static final java.lang.String DEFAULT_BASE_PATH;

  public static final java.lang.String TO;

  public static final java.lang.String PROTOCOL;

  public static final java.lang.String HTTP_SCHEME;

  public static final java.lang.String HTTPS_SCHEME;

  public static final java.lang.String HTTP_VERSION;

  public static final java.lang.String HTTP_METHOD;

  public static final java.lang.String JKS;

  public static final java.lang.String TLS_PROTOCOL;

  public static final java.lang.String REQUIRE;

  public static final java.lang.String TEXT_PLAIN;

  public static final java.lang.String ENCODING_GZIP;

  public static final java.lang.String ENCODING_DEFLATE;

  public static final java.lang.String HTTP_TRANSFER_ENCODING_IDENTITY;

  public static final java.lang.String HTTP_X_FORWARDED_FOR;

  public static final java.lang.String CONNECTION_KEEP_ALIVE;

  public static final java.lang.String CONNECTION_CLOSE;

  public static final java.lang.String FORWARDED;

  public static final java.lang.String X_FORWARDED_FOR;

  public static final java.lang.String X_FORWARDED_BY;

  public static final java.lang.String X_FORWARDED_HOST;

  public static final java.lang.String X_FORWARDED_PROTO;

  public static final java.lang.String HEADER_VAL_100_CONTINUE;

  public static final java.lang.String HTTP_GET_METHOD;

