Compiled from "ManagedTracerMBean.java"
public interface org.apache.camel.api.management.mbean.ManagedTracerMBean {
  public abstract boolean getEnabled();

  public abstract void setEnabled(boolean);

  public abstract java.lang.String getDestinationUri();

  public abstract void setDestinationUri(java.lang.String);

  public abstract java.lang.String getLogName();

  public abstract boolean getUseJpa();

  public abstract void setLogName(java.lang.String);

  public abstract java.lang.String getLogLevel();

  public abstract void setLogLevel(java.lang.String);

  public abstract boolean getLogStackTrace();

  public abstract void setLogStackTrace(boolean);

  public abstract boolean getTraceInterceptors();

  public abstract void setTraceInterceptors(boolean);

  public abstract boolean getTraceExceptions();

  public abstract void setTraceExceptions(boolean);

  public abstract boolean getTraceOutExchanges();

  public abstract void setTraceOutExchanges(boolean);

  public abstract boolean getFormatterShowBody();

  public abstract void setFormatterShowBody(boolean);

  public abstract boolean getFormatterShowBodyType();

  public abstract void setFormatterShowBodyType(boolean);

  public abstract boolean getFormatterShowOutBody();

  public abstract void setFormatterShowOutBody(boolean);

  public abstract boolean getFormatterShowOutBodyType();

  public abstract void setFormatterShowOutBodyType(boolean);

  public abstract boolean getFormatterShowBreadCrumb();

  public abstract void setFormatterShowBreadCrumb(boolean);

  public abstract boolean getFormatterShowExchangeId();

  public abstract void setFormatterShowExchangeId(boolean);

  public abstract boolean getFormatterShowHeaders();

  public abstract void setFormatterShowHeaders(boolean);

  public abstract boolean getFormatterShowOutHeaders();

  public abstract void setFormatterShowOutHeaders(boolean);

  public abstract boolean getFormatterShowProperties();

  public abstract void setFormatterShowProperties(boolean);

  public abstract boolean getFormatterShowNode();

  public abstract void setFormatterShowNode(boolean);

  public abstract boolean getFormatterShowExchangePattern();

  public abstract void setFormatterShowExchangePattern(boolean);

  public abstract boolean getFormatterShowException();

  public abstract void setFormatterShowException(boolean);

  public abstract boolean getFormatterShowRouteId();

  public abstract void setFormatterShowRouteId(boolean);

  public abstract int getFormatterBreadCrumbLength();

  public abstract void setFormatterBreadCrumbLength(int);

  public abstract boolean getFormatterShowShortExchangeId();

  public abstract void setFormatterShowShortExchangeId(boolean);

  public abstract int getFormatterNodeLength();

  public abstract void setFormatterNodeLength(int);

  public abstract int getFormatterMaxChars();

  public abstract void setFormatterMaxChars(int);

  public abstract boolean isJmxTraceNotifications();

  public abstract void setJmxTraceNotifications(boolean);

  public abstract int getTraceBodySize();

  public abstract void setTraceBodySize(int);
}
