Compiled from "IProblem.java"
public interface org.eclipse.jdt.core.compiler.IProblem {
  public static final int TypeRelated;

  public static final int FieldRelated;

  public static final int MethodRelated;

  public static final int ConstructorRelated;

  public static final int ImportRelated;

  public static final int Internal;

  public static final int Syntax;

  public static final int Javadoc;

  public static final int IgnoreCategoriesMask;

  public static final int Unclassified;

  public static final int ObjectHasNoSuperclass;

  public static final int UndefinedType;

  public static final int NotVisibleType;

  public static final int AmbiguousType;

  public static final int UsingDeprecatedType;

  public static final int InternalTypeNameProvided;

  public static final int UnusedPrivateType;

  public static final int IncompatibleTypesInEqualityOperator;

  public static final int IncompatibleTypesInConditionalOperator;

  public static final int TypeMismatch;

  public static final int IndirectAccessToStaticType;

  public static final int ReturnTypeMismatch;

  public static final int MissingEnclosingInstanceForConstructorCall;

  public static final int MissingEnclosingInstance;

  public static final int IncorrectEnclosingInstanceReference;

  public static final int IllegalEnclosingInstanceSpecification;

  public static final int CannotDefineStaticInitializerInLocalType;

  public static final int OuterLocalMustBeFinal;

  public static final int CannotDefineInterfaceInLocalType;

  public static final int IllegalPrimitiveOrArrayTypeForEnclosingInstance;

  public static final int EnclosingInstanceInConstructorCall;

  public static final int AnonymousClassCannotExtendFinalClass;

  public static final int CannotDefineAnnotationInLocalType;

  public static final int CannotDefineEnumInLocalType;

  public static final int NonStaticContextForEnumMemberType;

  public static final int TypeHidingType;

  public static final int UndefinedName;

  public static final int UninitializedLocalVariable;

  public static final int VariableTypeCannotBeVoid;

  public static final int VariableTypeCannotBeVoidArray;

  public static final int CannotAllocateVoidArray;

  public static final int RedefinedLocal;

  public static final int RedefinedArgument;

  public static final int DuplicateFinalLocalInitialization;

  public static final int NonBlankFinalLocalAssignment;

  public static final int ParameterAssignment;

  public static final int FinalOuterLocalAssignment;

  public static final int LocalVariableIsNeverUsed;

  public static final int ArgumentIsNeverUsed;

  public static final int BytecodeExceeds64KLimit;

  public static final int BytecodeExceeds64KLimitForClinit;

  public static final int TooManyArgumentSlots;

  public static final int TooManyLocalVariableSlots;

  public static final int TooManySyntheticArgumentSlots;

  public static final int TooManyArrayDimensions;

  public static final int BytecodeExceeds64KLimitForConstructor;

  public static final int UndefinedField;

  public static final int NotVisibleField;

  public static final int AmbiguousField;

  public static final int UsingDeprecatedField;

  public static final int NonStaticFieldFromStaticInvocation;

  public static final int ReferenceToForwardField;

  public static final int NonStaticAccessToStaticField;

  public static final int UnusedPrivateField;

  public static final int IndirectAccessToStaticField;

  public static final int UnqualifiedFieldAccess;

  public static final int FinalFieldAssignment;

  public static final int UninitializedBlankFinalField;

  public static final int DuplicateBlankFinalFieldInitialization;

  public static final int UnresolvedVariable;

  public static final int NonStaticOrAlienTypeReceiver;

  public static final int LocalVariableHidingLocalVariable;

  public static final int LocalVariableHidingField;

  public static final int FieldHidingLocalVariable;

  public static final int FieldHidingField;

  public static final int ArgumentHidingLocalVariable;

  public static final int ArgumentHidingField;

  public static final int MissingSerialVersion;

  public static final int LambdaRedeclaresArgument;

  public static final int LambdaRedeclaresLocal;

