Compiled from "MRJobConfig.java"
public interface org.apache.hadoop.mapreduce.MRJobConfig {
  public static final java.lang.String MAP_SORT_CLASS;

  public static final java.lang.String INPUT_FORMAT_CLASS_ATTR;

  public static final java.lang.String MAP_CLASS_ATTR;

  public static final java.lang.String MAP_OUTPUT_COLLECTOR_CLASS_ATTR;

  public static final java.lang.String COMBINE_CLASS_ATTR;

  public static final java.lang.String REDUCE_CLASS_ATTR;

  public static final java.lang.String OUTPUT_FORMAT_CLASS_ATTR;

  public static final java.lang.String PARTITIONER_CLASS_ATTR;

  public static final java.lang.String SETUP_CLEANUP_NEEDED;

  public static final java.lang.String TASK_CLEANUP_NEEDED;

  public static final java.lang.String JOB_SINGLE_DISK_LIMIT_BYTES;

  public static final long DEFAULT_JOB_SINGLE_DISK_LIMIT_BYTES;

  public static final java.lang.String JOB_SINGLE_DISK_LIMIT_KILL_LIMIT_EXCEED;

  public static final boolean DEFAULT_JOB_SINGLE_DISK_LIMIT_KILL_LIMIT_EXCEED;

  public static final java.lang.String JOB_SINGLE_DISK_LIMIT_CHECK_INTERVAL_MS;

  public static final long DEFAULT_JOB_SINGLE_DISK_LIMIT_CHECK_INTERVAL_MS;

  public static final java.lang.String TASK_LOCAL_WRITE_LIMIT_BYTES;

  public static final long DEFAULT_TASK_LOCAL_WRITE_LIMIT_BYTES;

  public static final java.lang.String JAR;

  public static final java.lang.String ID;

  public static final java.lang.String JOB_NAME;

  public static final java.lang.String JAR_UNPACK_PATTERN;

  public static final java.lang.String USER_NAME;

  public static final java.lang.String PRIORITY;

  public static final java.lang.String QUEUE_NAME;

  public static final java.lang.String JOB_NODE_LABEL_EXP;

  public static final java.lang.String AM_NODE_LABEL_EXP;

  public static final java.lang.String MAP_NODE_LABEL_EXP;

  public static final java.lang.String REDUCE_NODE_LABEL_EXP;

  public static final java.lang.String AM_STRICT_LOCALITY;

  public static final java.lang.String RESERVATION_ID;

  public static final java.lang.String JOB_TAGS;

  public static final java.lang.String JVM_NUMTASKS_TORUN;

  public static final java.lang.String SPLIT_FILE;

  public static final java.lang.String SPLIT_METAINFO_MAXSIZE;

  public static final long DEFAULT_SPLIT_METAINFO_MAXSIZE;

  public static final java.lang.String NUM_MAPS;

  public static final java.lang.String MAX_TASK_FAILURES_PER_TRACKER;

  public static final java.lang.String COMPLETED_MAPS_FOR_REDUCE_SLOWSTART;

  public static final java.lang.String NUM_REDUCES;

  public static final java.lang.String SKIP_RECORDS;

  public static final java.lang.String SKIP_OUTDIR;

  public static final java.lang.String SPECULATIVE_SLOWNODE_THRESHOLD;

  public static final java.lang.String SPECULATIVE_SLOWTASK_THRESHOLD;

  public static final java.lang.String SPECULATIVECAP;

  public static final java.lang.String SPECULATIVECAP_RUNNING_TASKS;

  public static final double DEFAULT_SPECULATIVECAP_RUNNING_TASKS;

  public static final java.lang.String SPECULATIVECAP_TOTAL_TASKS;

  public static final double DEFAULT_SPECULATIVECAP_TOTAL_TASKS;

  public static final java.lang.String SPECULATIVE_MINIMUM_ALLOWED_TASKS;

  public static final int DEFAULT_SPECULATIVE_MINIMUM_ALLOWED_TASKS;

  public static final java.lang.String SPECULATIVE_RETRY_AFTER_NO_SPECULATE;

  public static final long DEFAULT_SPECULATIVE_RETRY_AFTER_NO_SPECULATE;

  public static final java.lang.String SPECULATIVE_RETRY_AFTER_SPECULATE;

  public static final long DEFAULT_SPECULATIVE_RETRY_AFTER_SPECULATE;

  public static final java.lang.String JOB_LOCAL_DIR;

  public static final java.lang.String OUTPUT_KEY_CLASS;

  public static final java.lang.String OUTPUT_VALUE_CLASS;

  public static final java.lang.String KEY_COMPARATOR;

  public static final java.lang.String COMBINER_GROUP_COMPARATOR_CLASS;

  public static final java.lang.String GROUP_COMPARATOR_CLASS;

  public static final java.lang.String WORKING_DIR;

  public static final java.lang.String CLASSPATH_ARCHIVES;

  public static final java.lang.String CLASSPATH_FILES;

  public static final java.lang.String CACHE_FILES;

  public static final java.lang.String CACHE_ARCHIVES;

  public static final java.lang.String CACHE_FILES_SIZES;

  public static final java.lang.String CACHE_ARCHIVES_SIZES;

  public static final java.lang.String CACHE_LOCALFILES;

  public static final java.lang.String CACHE_LOCALARCHIVES;

  public static final java.lang.String CACHE_FILE_TIMESTAMPS;

  public static final java.lang.String CACHE_ARCHIVES_TIMESTAMPS;

  public static final java.lang.String CACHE_FILE_VISIBILITIES;

  public static final java.lang.String CACHE_ARCHIVES_VISIBILITIES;

  public static final java.lang.String JOBJAR_VISIBILITY;

  public static final boolean JOBJAR_VISIBILITY_DEFAULT;

  public static final java.lang.String JOBJAR_SHARED_CACHE_UPLOAD_POLICY;

  public static final boolean JOBJAR_SHARED_CACHE_UPLOAD_POLICY_DEFAULT;

  public static final java.lang.String CACHE_FILES_SHARED_CACHE_UPLOAD_POLICIES;

  public static final java.lang.String CACHE_ARCHIVES_SHARED_CACHE_UPLOAD_POLICIES;

  public static final java.lang.String FILES_FOR_SHARED_CACHE;

  public static final java.lang.String FILES_FOR_CLASSPATH_AND_SHARED_CACHE;

  public static final java.lang.String ARCHIVES_FOR_SHARED_CACHE;

  public static final java.lang.String SHARED_CACHE_MODE;

  public static final java.lang.String SHARED_CACHE_MODE_DEFAULT;

  public static final java.lang.String CACHE_SYMLINK;

  public static final java.lang.String USER_LOG_RETAIN_HOURS;

  public static final java.lang.String MAPREDUCE_JOB_USER_CLASSPATH_FIRST;

  public static final java.lang.String MAPREDUCE_JOB_CLASSLOADER;

  public static final java.lang.String MAPREDUCE_JOB_SHUFFLE_PROVIDER_SERVICES;

  public static final java.lang.String MAPREDUCE_JOB_CLASSLOADER_SYSTEM_CLASSES;

  public static final java.lang.String MAPREDUCE_JVM_SYSTEM_PROPERTIES_TO_LOG;

  public static final java.lang.String DEFAULT_MAPREDUCE_JVM_SYSTEM_PROPERTIES_TO_LOG;

  public static final java.lang.String IO_SORT_FACTOR;

  public static final int DEFAULT_IO_SORT_FACTOR;

  public static final java.lang.String IO_SORT_MB;

  public static final int DEFAULT_IO_SORT_MB;

  public static final java.lang.String INDEX_CACHE_MEMORY_LIMIT;

  public static final java.lang.String PRESERVE_FAILED_TASK_FILES;

  public static final java.lang.String PRESERVE_FILES_PATTERN;

  public static final java.lang.String TASK_DEBUGOUT_LINES;

  public static final java.lang.String RECORDS_BEFORE_PROGRESS;

  public static final java.lang.String SKIP_START_ATTEMPTS;

  public static final java.lang.String TASK_ATTEMPT_ID;

  public static final java.lang.String TASK_ISMAP;

  public static final boolean DEFAULT_TASK_ISMAP;

  public static final java.lang.String TASK_PARTITION;

  public static final java.lang.String TASK_PROFILE;

  public static final java.lang.String TASK_PROFILE_PARAMS;

  public static final java.lang.String DEFAULT_TASK_PROFILE_PARAMS;

  public static final java.lang.String NUM_MAP_PROFILES;

  public static final java.lang.String NUM_REDUCE_PROFILES;

  public static final java.lang.String TASK_MAP_PROFILE_PARAMS;

  public static final java.lang.String TASK_REDUCE_PROFILE_PARAMS;

  public static final java.lang.String TASK_TIMEOUT;

  public static final long DEFAULT_TASK_TIMEOUT_MILLIS;

  public static final java.lang.String TASK_PROGRESS_REPORT_INTERVAL;

  public static final java.lang.String TASK_TIMEOUT_CHECK_INTERVAL_MS;

  public static final java.lang.String TASK_EXIT_TIMEOUT;

  public static final int TASK_EXIT_TIMEOUT_DEFAULT;

  public static final java.lang.String TASK_EXIT_TIMEOUT_CHECK_INTERVAL_MS;

  public static final int TASK_EXIT_TIMEOUT_CHECK_INTERVAL_MS_DEFAULT;

  public static final java.lang.String TASK_LOG_PROGRESS_DELTA_THRESHOLD;

  public static final double TASK_LOG_PROGRESS_DELTA_THRESHOLD_DEFAULT;

  public static final java.lang.String TASK_LOG_PROGRESS_WAIT_INTERVAL_SECONDS;

  public static final long TASK_LOG_PROGRESS_WAIT_INTERVAL_SECONDS_DEFAULT;

  public static final java.lang.String TASK_ID;

  public static final java.lang.String TASK_OUTPUT_DIR;

  public static final java.lang.String TASK_USERLOG_LIMIT;

  public static final java.lang.String MAP_SORT_SPILL_PERCENT;

  public static final java.lang.String MAP_INPUT_FILE;

  public static final java.lang.String MAP_INPUT_PATH;

  public static final java.lang.String MAP_INPUT_START;

  public static final java.lang.String MAP_MEMORY_MB;

  public static final int DEFAULT_MAP_MEMORY_MB;

  public static final java.lang.String MAP_CPU_VCORES;

  public static final int DEFAULT_MAP_CPU_VCORES;

  public static final java.lang.String MAP_RESOURCE_TYPE_PREFIX;

  public static final java.lang.String RESOURCE_TYPE_NAME_VCORE;

  public static final java.lang.String RESOURCE_TYPE_NAME_MEMORY;

  public static final java.lang.String RESOURCE_TYPE_ALTERNATIVE_NAME_MEMORY;

  public static final java.lang.String MAP_ENV;

  public static final java.lang.String MAP_JAVA_OPTS;

  public static final java.lang.String MAP_MAX_ATTEMPTS;

  public static final java.lang.String MAP_DEBUG_SCRIPT;

  public static final java.lang.String MAP_SPECULATIVE;

  public static final java.lang.String MAP_FAILURES_MAX_PERCENT;

  public static final java.lang.String MAP_SKIP_INCR_PROC_COUNT;

  public static final java.lang.String MAP_SKIP_MAX_RECORDS;

  public static final java.lang.String MAP_COMBINE_MIN_SPILLS;

  public static final java.lang.String MAP_OUTPUT_COMPRESS;

  public static final java.lang.String MAP_OUTPUT_COMPRESS_CODEC;

  public static final java.lang.String MAP_OUTPUT_KEY_CLASS;

  public static final java.lang.String MAP_OUTPUT_VALUE_CLASS;

  public static final java.lang.String MAP_OUTPUT_KEY_FIELD_SEPARATOR;

  public static final java.lang.String MAP_OUTPUT_KEY_FIELD_SEPERATOR;

  public static final java.lang.String MAP_LOG_LEVEL;

  public static final java.lang.String REDUCE_LOG_LEVEL;

  public static final java.lang.String DEFAULT_LOG_LEVEL;

  public static final java.lang.String REDUCE_MERGE_INMEM_THRESHOLD;

  public static final java.lang.String REDUCE_INPUT_BUFFER_PERCENT;

  public static final java.lang.String REDUCE_MARKRESET_BUFFER_PERCENT;

  public static final java.lang.String REDUCE_MARKRESET_BUFFER_SIZE;

  public static final java.lang.String REDUCE_MEMORY_MB;

  public static final int DEFAULT_REDUCE_MEMORY_MB;

  public static final java.lang.String REDUCE_CPU_VCORES;

  public static final int DEFAULT_REDUCE_CPU_VCORES;

  public static final java.lang.String REDUCE_RESOURCE_TYPE_PREFIX;

  public static final java.lang.String REDUCE_MEMORY_TOTAL_BYTES;

  public static final java.lang.String SHUFFLE_INPUT_BUFFER_PERCENT;

  public static final float DEFAULT_SHUFFLE_INPUT_BUFFER_PERCENT;

  public static final java.lang.String SHUFFLE_MEMORY_LIMIT_PERCENT;

  public static final java.lang.String SHUFFLE_MERGE_PERCENT;

  public static final float DEFAULT_SHUFFLE_MERGE_PERCENT;

  public static final java.lang.String REDUCE_FAILURES_MAXPERCENT;

  public static final java.lang.String REDUCE_ENV;

  public static final java.lang.String REDUCE_JAVA_OPTS;

  public static final java.lang.String MAPREDUCE_JOB_DIR;

  public static final java.lang.String REDUCE_MAX_ATTEMPTS;

  public static final java.lang.String SHUFFLE_PARALLEL_COPIES;

  public static final java.lang.String REDUCE_DEBUG_SCRIPT;

