Compiled from "SPConstants.java"
public abstract class org.apache.wss4j.policy.SPConstants {
  public static final java.lang.String ERR_INVALID_POLICY;

  public static final javax.xml.namespace.QName EMPTY_QNAME;

  public static final java.lang.String P_LOCALNAME;

  public static final java.lang.String LAYOUT;

  public static final java.lang.String LAYOUT_STRICT;

  public static final java.lang.String LAYOUT_LAX;

  public static final java.lang.String LAYOUT_LAX_TIMESTAMP_FIRST;

  public static final java.lang.String LAYOUT_LAX_TIMESTAMP_LAST;

  public static final java.lang.String ENCRYPT_BEFORE_SIGNING;

  public static final java.lang.String SIGN_BEFORE_ENCRYPTING;

  public static final java.lang.String ENCRYPT_SIGNATURE;

  public static final java.lang.String PROTECT_TOKENS;

  public static final java.lang.String ONLY_SIGN_ENTIRE_HEADERS_AND_BODY;

  public static final java.lang.String INCLUDE_TIMESTAMP;

  public static final java.lang.String SIGNED_PARTS;

  public static final java.lang.String ENCRYPTED_PARTS;

  public static final java.lang.String SIGNED_ELEMENTS;

  public static final java.lang.String ENCRYPTED_ELEMENTS;

  public static final java.lang.String REQUIRED_ELEMENTS;

  public static final java.lang.String CONTENT_ENCRYPTED_ELEMENTS;

  public static final java.lang.String REQUIRED_PARTS;

  public static final java.lang.String XPATH_VERSION;

  public static final java.lang.String XPATH_EXPR;

  public static final java.lang.String XPATH2_EXPR;

  public static final java.lang.String FILTER;

  public static final java.lang.String X509_TOKEN;

  public static final java.lang.String WSS_X509_V1_TOKEN10;

  public static final java.lang.String WSS_X509_V3_TOKEN10;

  public static final java.lang.String WSS_X509_PKCS7_TOKEN10;

  public static final java.lang.String WSS_X509_PKI_PATH_V1_TOKEN10;

  public static final java.lang.String WSS_X509_V1_TOKEN11;

  public static final java.lang.String WSS_X509_V3_TOKEN11;

  public static final java.lang.String WSS_X509_PKCS7_TOKEN11;

  public static final java.lang.String WSS_X509_PKI_PATH_V1_TOKEN11;

  public static final java.lang.String USERNAME_TOKEN;

  public static final java.lang.String USERNAME_TOKEN10;

  public static final java.lang.String USERNAME_TOKEN11;

  public static final java.lang.String TRANSPORT_TOKEN;

  public static final java.lang.String HTTPS_TOKEN;

  public static final java.lang.String KERBEROS_TOKEN;

  public static final java.lang.String SPNEGO_CONTEXT_TOKEN;

  public static final java.lang.String REQUIRE_CLIENT_CERTIFICATE;

  public static final java.lang.String HTTP_BASIC_AUTHENTICATION;

  public static final java.lang.String HTTP_DIGEST_AUTHENTICATION;

  public static final java.lang.String SECURITY_CONTEXT_TOKEN;

  public static final java.lang.String SECURE_CONVERSATION_TOKEN;

  public static final java.lang.String SAML_TOKEN;

  public static final java.lang.String REL_TOKEN;

  public static final java.lang.String KEY_VALUE_TOKEN;

  public static final java.lang.String RSA_KEY_VALUE;

  public static final java.lang.String ISSUED_TOKEN;

  public static final java.lang.String SIGNATURE_TOKEN;

  public static final java.lang.String ENCRYPTION_TOKEN;

  public static final java.lang.String PROTECTION_TOKEN;

  public static final java.lang.String INITIATOR_TOKEN;

  public static final java.lang.String INITIATOR_SIGNATURE_TOKEN;

  public static final java.lang.String INITIATOR_ENCRYPTION_TOKEN;

  public static final java.lang.String RECIPIENT_TOKEN;

  public static final java.lang.String RECIPIENT_SIGNATURE_TOKEN;

  public static final java.lang.String RECIPIENT_ENCRYPTION_TOKEN;

  public static final java.lang.String SUPPORTING_TOKENS;

  public static final java.lang.String SIGNED_SUPPORTING_TOKENS;

  public static final java.lang.String ENDORSING_SUPPORTING_TOKENS;

  public static final java.lang.String SIGNED_ENDORSING_SUPPORTING_TOKENS;

  public static final java.lang.String ENCRYPTED_SUPPORTING_TOKENS;

  public static final java.lang.String SIGNED_ENCRYPTED_SUPPORTING_TOKENS;

  public static final java.lang.String ENDORSING_ENCRYPTED_SUPPORTING_TOKENS;

  public static final java.lang.String SIGNED_ENDORSING_ENCRYPTED_SUPPORTING_TOKENS;

  public static final java.lang.String ALGORITHM_SUITE;

  public static final java.lang.String ALGO_SUITE_BASIC256;

  public static final java.lang.String ALGO_SUITE_BASIC192;

  public static final java.lang.String ALGO_SUITE_BASIC128;

  public static final java.lang.String ALGO_SUITE_TRIPLE_DES;

  public static final java.lang.String ALGO_SUITE_BASIC256_RSA15;

  public static final java.lang.String ALGO_SUITE_BASIC192_RSA15;

  public static final java.lang.String ALGO_SUITE_BASIC128_RSA15;

  public static final java.lang.String ALGO_SUITE_TRIPLE_DES_RSA15;

  public static final java.lang.String ALGO_SUITE_BASIC256_SHA256;

  public static final java.lang.String ALGO_SUITE_BASIC192_SHA256;

  public static final java.lang.String ALGO_SUITE_BASIC128_SHA256;

  public static final java.lang.String ALGO_SUITE_TRIPLE_DES_SHA256;

  public static final java.lang.String ALGO_SUITE_BASIC256_SHA256_RSA15;

  public static final java.lang.String ALGO_SUITE_BASIC192_SHA256_RSA15;

  public static final java.lang.String ALGO_SUITE_BASIC128_SHA256_RSA15;

  public static final java.lang.String ALGO_SUITE_TRIPLE_DES_SHA256_RSA15;

  public static final java.lang.String HMAC_SHA1;

  public static final java.lang.String RSA_SHA1;

  public static final java.lang.String RSA_SHA256;

  public static final java.lang.String RSA_SHA384;

  public static final java.lang.String RSA_SHA512;

  public static final java.lang.String SHA1;

  public static final java.lang.String SHA256;

  public static final java.lang.String SHA512;

  public static final java.lang.String AES128;

  public static final java.lang.String AES192;

  public static final java.lang.String AES256;

  public static final java.lang.String TRIPLE_DES;

  public static final java.lang.String KW_AES128;

  public static final java.lang.String KW_AES192;

  public static final java.lang.String KW_AES256;

  public static final java.lang.String KW_TRIPLE_DES;

  public static final java.lang.String KW_RSA_OAEP;

  public static final java.lang.String KW_RSA15;

  public static final java.lang.String P_SHA1;

  public static final java.lang.String P_SHA1_L128;

  public static final java.lang.String P_SHA1_L192;

  public static final java.lang.String P_SHA1_L256;

  public static final java.lang.String XPATH;

  public static final java.lang.String XPATH20;

  public static final java.lang.String C14N;

  public static final java.lang.String C14N11;

  public static final java.lang.String EX_C14N;

  public static final java.lang.String SNT;

  public static final java.lang.String STRT10;

  public static final java.lang.String INCLUSIVE_C14N;

  public static final java.lang.String SOAP_NORMALIZATION_10;

  public static final java.lang.String STR_TRANSFORM_10;

  public static final java.lang.String XPATH10;

  public static final java.lang.String XPATH_FILTER20;

  public static final java.lang.String ABS_XPATH;

  public static final java.lang.String ATTR_INCLUDE_TOKEN;

  public static final java.lang.String INCLUDE_TOKEN_NEVER_SUFFIX;

  public static final java.lang.String INCLUDE_TOKEN_ONCE_SUFFIX;

  public static final java.lang.String INCLUDE_TOKEN_ALWAYS_TO_RECIPIENT_SUFFIX;

  public static final java.lang.String INCLUDE_TOKEN_ALWAYS_TO_INITIATOR_SUFFIX;

  public static final java.lang.String INCLUDE_TOKEN_ALWAYS_SUFFIX;

  public static final int INCLUDE_TOKEN_NEVER;

  public static final int INCLUDE_TOKEN_ONCE;

  public static final int INCLUDE_TOKEN_ALWAYS_TO_RECIPIENT;

  public static final int INCLUDE_TOKEN_ALWAYS_TO_INITIATOR;

  public static final int INCLUDE_TOKEN_ALWAYS;

  public static final java.lang.String TRANSPORT_BINDING;

  public static final java.lang.String ASYMMETRIC_BINDING;

  public static final java.lang.String SYMMETRIC_BINDING;

  public static final java.lang.String REQUIRE_KEY_IDENTIFIER_REFERENCE;

  public static final java.lang.String REQUIRE_ISSUER_SERIAL_REFERENCE;

  public static final java.lang.String REQUIRE_EMBEDDED_TOKEN_REFERENCE;

  public static final java.lang.String REQUIRE_THUMBPRINT_REFERENCE;

  public static final java.lang.String REQUIRE_SIGNATURE_CONFIRMATION;

  public static final java.lang.String MUST_SUPPORT_REF_KEY_IDENTIFIER;

  public static final java.lang.String MUST_SUPPORT_REF_ISSUER_SERIAL;

  public static final java.lang.String MUST_SUPPORT_REF_EXTERNAL_URI;

  public static final java.lang.String MUST_SUPPORT_REF_EMBEDDED_TOKEN;

  public static final java.lang.String MUST_SUPPORT_REF_THUMBPRINT;

  public static final java.lang.String MUST_SUPPORT_REF_ENCRYPTED_KEY;

  public static final java.lang.String WSS10;

  public static final java.lang.String WSS11;

  public static final java.lang.String TRUST_10;

  public static final java.lang.String TRUST_13;

  public static final java.lang.String MUST_SUPPORT_CLIENT_CHALLENGE;

  public static final java.lang.String MUST_SUPPORT_SERVER_CHALLENGE;

  public static final java.lang.String REQUIRE_CLIENT_ENTROPY;

  public static final java.lang.String REQUIRE_SERVER_ENTROPY;

  public static final java.lang.String MUST_SUPPORT_ISSUED_TOKENS;

  public static final java.lang.String REQUIRE_REQUEST_SECURITY_TOKEN_COLLECTION;

  public static final java.lang.String REQUIRE_APPLIES_TO;

  public static final java.lang.String SCOPE_POLICY_15;

  public static final java.lang.String MUST_SUPPORT_INTERACTIVE_CHALLENGE;

  public static final java.lang.String ISSUER;

  public static final java.lang.String ISSUER_NAME;

  public static final java.lang.String CLAIMS;

  public static final java.lang.String REQUIRE_DERIVED_KEYS;

  public static final java.lang.String REQUIRE_IMPLIED_DERIVED_KEYS;

  public static final java.lang.String REQUIRE_EXPLICIT_DERIVED_KEYS;

  public static final java.lang.String REQUIRE_EXTERNAL_URI_REFERENCE;

  public static final java.lang.String REQUIRE_EXTERNAL_REFERENCE;

  public static final java.lang.String REQUIRE_INTERNAL_REFERENCE;

  public static final java.lang.String REQUEST_SECURITY_TOKEN_TEMPLATE;

  public static final java.lang.String SC10_SECURITY_CONTEXT_TOKEN;

  public static final java.lang.String SC13_SECURITY_CONTEXT_TOKEN;

  public static final java.lang.String BOOTSTRAP_POLICY;

  public static final java.lang.String HEADER;

  public static final java.lang.String BODY;

  public static final java.lang.String ATTACHMENTS;

  public static final java.lang.String CONTENT_SIGNATURE_TRANSFORM;

  public static final java.lang.String ATTACHMENT_COMPLETE_SIGNATURE_TRANSFORM;

  public static final java.lang.String NAME;

  public static final java.lang.String NAMESPACE;

