Compiled from "JsonFormatVisitorWrapper.java"
public interface org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper extends org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWithSerializerProvider {
  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor expectObjectFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;

  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor expectArrayFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;

  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor expectStringFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;

  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor expectNumberFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;

  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor expectIntegerFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;

  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor expectBooleanFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;

  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor expectNullFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;

  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor expectAnyFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;

  public abstract org.apache.htrace.shaded.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor expectMapFormat(org.apache.htrace.shaded.fasterxml.jackson.databind.JavaType) throws org.apache.htrace.shaded.fasterxml.jackson.databind.JsonMappingException;
}
