Compiled from "JsonFormatVisitorWrapper.java"
public interface io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper extends io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWithSerializerProvider {
  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor expectObjectFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;

  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor expectArrayFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;

  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor expectStringFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;

  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor expectNumberFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;

  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor expectIntegerFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;

  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor expectBooleanFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;

  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor expectNullFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;

  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor expectAnyFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;

  public abstract io.dekorate.deps.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor expectMapFormat(io.dekorate.deps.jackson.databind.JavaType) throws io.dekorate.deps.jackson.databind.JsonMappingException;
}
