Compiled from "AnsiColor.scala"
public interface scala.io.AnsiColor {
  public abstract java.lang.String BLACK();

  public abstract java.lang.String RED();

  public abstract java.lang.String GREEN();

  public abstract java.lang.String YELLOW();

  public abstract java.lang.String BLUE();

  public abstract java.lang.String MAGENTA();

  public abstract java.lang.String CYAN();

  public abstract java.lang.String WHITE();

  public abstract java.lang.String BLACK_B();

  public abstract java.lang.String RED_B();

  public abstract java.lang.String GREEN_B();

  public abstract java.lang.String YELLOW_B();

  public abstract java.lang.String BLUE_B();

  public abstract java.lang.String MAGENTA_B();

  public abstract java.lang.String CYAN_B();

  public abstract java.lang.String WHITE_B();

  public abstract java.lang.String RESET();

  public abstract java.lang.String BOLD();

  public abstract java.lang.String UNDERLINED();

  public abstract java.lang.String BLINK();

  public abstract java.lang.String REVERSED();

  public abstract java.lang.String INVISIBLE();
}
