Compiled from "ValueConverter.java"
public interface io.netty.handler.codec.ValueConverter<T> {
  public abstract T convertObject(java.lang.Object);

  public abstract T convertBoolean(boolean);

  public abstract boolean convertToBoolean(T);

  public abstract T convertByte(byte);

  public abstract byte convertToByte(T);

  public abstract T convertChar(char);

  public abstract char convertToChar(T);

  public abstract T convertShort(short);

  public abstract short convertToShort(T);

  public abstract T convertInt(int);

  public abstract int convertToInt(T);

  public abstract T convertLong(long);

  public abstract long convertToLong(T);

  public abstract T convertTimeMillis(long);

  public abstract long convertToTimeMillis(T);

  public abstract T convertFloat(float);

  public abstract float convertToFloat(T);

  public abstract T convertDouble(double);

  public abstract double convertToDouble(T);
}
