Compiled from "WebMvcConfigurer.java"
public interface org.springframework.web.servlet.config.annotation.WebMvcConfigurer {
  public abstract void configurePathMatch(org.springframework.web.servlet.config.annotation.PathMatchConfigurer);

  public abstract void configureContentNegotiation(org.springframework.web.servlet.config.annotation.ContentNegotiationConfigurer);

  public abstract void configureAsyncSupport(org.springframework.web.servlet.config.annotation.AsyncSupportConfigurer);

  public abstract void configureDefaultServletHandling(org.springframework.web.servlet.config.annotation.DefaultServletHandlerConfigurer);

  public abstract void addFormatters(org.springframework.format.FormatterRegistry);

  public abstract void addInterceptors(org.springframework.web.servlet.config.annotation.InterceptorRegistry);

  public abstract void addResourceHandlers(org.springframework.web.servlet.config.annotation.ResourceHandlerRegistry);

  public abstract void addCorsMappings(org.springframework.web.servlet.config.annotation.CorsRegistry);

  public abstract void addViewControllers(org.springframework.web.servlet.config.annotation.ViewControllerRegistry);

  public abstract void configureViewResolvers(org.springframework.web.servlet.config.annotation.ViewResolverRegistry);

  public abstract void addArgumentResolvers(java.util.List<org.springframework.web.method.support.HandlerMethodArgumentResolver>);

  public abstract void addReturnValueHandlers(java.util.List<org.springframework.web.method.support.HandlerMethodReturnValueHandler>);

  public abstract void configureMessageConverters(java.util.List<org.springframework.http.converter.HttpMessageConverter<?>>);

  public abstract void extendMessageConverters(java.util.List<org.springframework.http.converter.HttpMessageConverter<?>>);

  public abstract void configureHandlerExceptionResolvers(java.util.List<org.springframework.web.servlet.HandlerExceptionResolver>);

  public abstract void extendHandlerExceptionResolvers(java.util.List<org.springframework.web.servlet.HandlerExceptionResolver>);

  public abstract org.springframework.validation.Validator getValidator();

  public abstract org.springframework.validation.MessageCodesResolver getMessageCodesResolver();
}
