Compiled from "ObjectiveCParserConstants.java"
public interface net.sourceforge.pmd.lang.objectivec.ast.ObjectiveCParserConstants {
  public static final int EOF;

  public static final int FUNC;

  public static final int SINGLE_LINE_COMMENT;

  public static final int MULTI_LINE_COMMENT;

  public static final int ASSIGN;

  public static final int LT;

  public static final int GT;

  public static final int BANG;

  public static final int TILDE;

  public static final int HOOK;

  public static final int COLON;

  public static final int EQ;

  public static final int LE;

  public static final int GE;

  public static final int NE;

  public static final int SC_OR;

  public static final int SC_AND;

  public static final int INCR;

  public static final int DECR;

  public static final int PLUS;

  public static final int MINUS;

  public static final int STAR;

  public static final int SLASH;

  public static final int BIT_AND;

  public static final int BIT_OR;

  public static final int XOR;

  public static final int REM;

  public static final int LSHIFT;

  public static final int PLUSASSIGN;

  public static final int MINUSASSIGN;

  public static final int STARASSIGN;

  public static final int SLASHASSIGN;

  public static final int ANDASSIGN;

  public static final int ORASSIGN;

  public static final int XORASSIGN;

  public static final int REMASSIGN;

  public static final int LSHIFTASSIGN;

  public static final int RSIGNEDSHIFTASSIGN;

  public static final int RUNSIGNEDSHIFTASSIGN;

  public static final int ELLIPSIS;

  public static final int ESCAPE_SEQUENCE;

  public static final int INTEGER_LITERAL;

  public static final int DECIMAL_LITERAL;

  public static final int HEX_LITERAL;

  public static final int OCTAL_LITERAL;

  public static final int FLOATING_POINT_LITERAL;

  public static final int EXPONENT;

  public static final int CHARACTER_LITERAL;

  public static final int STRING_LITERAL;

  public static final int CSTRING_LITERAL;

  public static final int DIGIT;

  public static final int NONZERO_DIGIT;

  public static final int OCTAL_DIGIT;

  public static final int HEX_DIGIT;

  public static final int HEX_QUAD;

  public static final int UNSIGNED_SUFFIX;

  public static final int LONG_SUFFIX;

  public static final int INTEGER_SUFFIX;

  public static final int DECIMAL_CONSTANT;

  public static final int OCTAL_CONSTANT;

  public static final int HEX_PREFIX;

  public static final int HEX_CONSTANT;

  public static final int INTEGER_CONSTANT;

  public static final int FIXED_NUM_TYPE;

  public static final int CONTINUE;

  public static final int VOLATILE;

  public static final int REGISTER;

  public static final int UNSIGNED;

  public static final int UCHAR;

  public static final int TYPEDEF;

  public static final int DFLT;

  public static final int DOUBLE;

  public static final int BOOL;

  public static final int BOOLEAN;

  public static final int SIZEOF;

  public static final int SWITCH;

  public static final int RETURN;

  public static final int EXTERN;

  public static final int STRUCT;

  public static final int STATIC;

  public static final int SIGNED;

  public static final int SCHAR;

  public static final int SINT32;

  public static final int INT32_T;

  public static final int WHILE;

  public static final int BREAK;

  public static final int UNION;

  public static final int CONST;

  public static final int FLOAT;

  public static final int ELSE;

  public static final int CASE;

  public static final int ENUM;

  public static final int AUTO;

  public static final int VOID;

  public static final int CHAR;

  public static final int GOTO;

  public static final int FOR;

  public static final int IF;

  public static final int DO;

  public static final int IBACTION;

  public static final int IBOUTLET;

  public static final int ID;

  public static final int SEL;

  public static final int IMP;

  public static final int CLASS;

  public static final int NIL;

  public static final int PROTOCOL_QUALIFIER_EXCEPT_IN;

  public static final int LEFT_PAREN;

  public static final int RIGHT_PAREN;

  public static final int LEFT_SQUARE;

  public static final int RIGHT_SQUARE;

  public static final int LEFT_BRACE;

  public static final int RIGHT_BRACE;

  public static final int SEMICOLON;

  public static final int AT_IMPLEMENTATION;

  public static final int AT_INTERFACE;

  public static final int AT_PROTOCOL;
