Compiled from "ModelControllerProtocol.java"
public interface org.jboss.as.controller.client.impl.ModelControllerProtocol {
  public static final byte CLOSE_INPUTSTREAM_REQUEST;

  public static final byte EXECUTE_ASYNC_CLIENT_REQUEST;

  public static final byte EXECUTE_CLIENT_REQUEST;

  public static final byte EXECUTE_TX_REQUEST;

  public static final byte HANDLE_REPORT_REQUEST;

  public static final byte GET_INPUTSTREAM_REQUEST;

  public static final byte CANCEL_ASYNC_REQUEST;

  public static final byte COMPLETE_TX_REQUEST;

  public static final byte GET_CHUNKED_INPUTSTREAM_REQUEST;

  public static final byte PARAM_END;

  public static final byte PARAM_OPERATION;

  public static final byte PARAM_MESSAGE_SEVERITY;

  public static final byte PARAM_MESSAGE;

  public static final byte PARAM_RESPONSE;

  public static final byte PARAM_INPUTSTREAMS_LENGTH;

  public static final byte PARAM_INPUTSTREAM_INDEX;

  public static final byte PARAM_INPUTSTREAM_LENGTH;

  public static final byte PARAM_INPUTSTREAM_CONTENTS;

  public static final byte PARAM_COMMIT;

  public static final byte PARAM_ROLLBACK;

  public static final byte PARAM_OPERATION_FAILED;

  public static final byte PARAM_OPERATION_COMPLETED;

  public static final byte PARAM_OPERATION_PREPARED;

  public static final byte PARAM_SUBJECT_LENGTH;

}
