Compiled from "SimpleStudentPage.java"
public interface org.sakaiproject.lessonbuildertool.SimpleStudentPage {
  public abstract long getId();

  public abstract void setId(long);

  public abstract java.util.Date getLastUpdated();

  public abstract void setLastUpdated(java.util.Date);

  public abstract long getItemId();

  public abstract void setItemId(long);

  public abstract long getPageId();

  public abstract void setPageId(long);

  public abstract java.lang.String getTitle();

  public abstract void setTitle(java.lang.String);

  public abstract java.lang.String getOwner();

  public abstract void setOwner(java.lang.String);

  public abstract java.lang.String getGroup();

  public abstract void setGroup(java.lang.String);

  public abstract boolean isGroupOwned();

  public abstract void setGroupOwned(java.lang.Boolean);

  public abstract java.lang.Long getCommentsSection();

  public abstract void setCommentsSection(java.lang.Long);

  public abstract java.util.Date getLastCommentChange();

  public abstract void setLastCommentChange(java.util.Date);

  public abstract boolean isDeleted();

  public abstract void setDeleted(java.lang.Boolean);

  public abstract java.lang.Double getPoints();

  public abstract void setPoints(java.lang.Double);
}
