Compiled from "SWFConstants.java"
public interface org.apache.camel.component.aws.swf.SWFConstants {
  public static final java.lang.String OPERATION;

  public static final java.lang.String WORKFLOW_ID;

  public static final java.lang.String RUN_ID;

  public static final java.lang.String STATE_RESULT_TYPE;

  public static final java.lang.String EVENT_NAME;

  public static final java.lang.String VERSION;

  public static final java.lang.String TAGS;

  public static final java.lang.String SIGNAL_NAME;

  public static final java.lang.String CHILD_POLICY;

  public static final java.lang.String DETAILS;

  public static final java.lang.String REASON;

  public static final java.lang.String ACTION;

  public static final java.lang.String EXECUTE_ACTION;

  public static final java.lang.String SIGNAL_RECEIVED_ACTION;

  public static final java.lang.String GET_STATE_ACTION;

  public static final java.lang.String TASK_TOKEN;

  public static final java.lang.String WORKFLOW_START_TIME;

  public static final java.lang.String WORKFLOW_REPLAYING;

}
