public interface org.bouncycastle.asn1.ua.UAObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier UaOid;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu4145le;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu4145be;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564digest_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564digest_384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564digest_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564mac_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564mac_384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564mac_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ecb_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ecb_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ecb_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ctr_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ctr_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ctr_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cfb_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cfb_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cfb_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cmac_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cmac_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cmac_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cbc_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cbc_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cbc_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ofb_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ofb_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ofb_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624gmac_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624gmac_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624gmac_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ccm_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ccm_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ccm_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624xts_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624xts_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624xts_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624kw_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624kw_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624kw_512;

  static {};
    Code:
       0: new           #126                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #37                 // String 1.2.804.2.1.1.1
       6: invokespecial #211                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #38                 // String 1.3.1.1
      17: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #174                // Field dstu4145le:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #39                 // String 1.3.1.1.1.1
      28: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #173                // Field dstu4145be:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #31                 // String 1.2.2.1
      39: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #175                // Field dstu7564digest_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #32                 // String 1.2.2.2
      50: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #176                // Field dstu7564digest_384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #33                 // String 1.2.2.3
      61: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #177                // Field dstu7564digest_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #34                 // String 1.2.2.4
      72: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #178                // Field dstu7564mac_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #35                 // String 1.2.2.5
      83: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #179                // Field dstu7564mac_384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
