public interface org.bouncycastle.asn1.iana.IANAObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier internet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier directory;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier mgmt;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier experimental;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier _private;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier security;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier SNMPv2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier mail;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier security_mechanisms;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier security_nametypes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkix;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ipsec;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier isakmpOakley;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hmacMD5;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hmacSHA1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hmacTIGER;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hmacRIPEMD160;

  static {};
    Code:
       0: new           #44                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.3.6.1
       6: invokespecial #85                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #76                 // Field internet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #76                 // Field internet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #1                  // String 1
      17: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #70                 // Field directory:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #76                 // Field internet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #3                  // String 2
      28: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #80                 // Field mgmt:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #76                 // Field internet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #4                  // String 3
      39: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
