public class org.bouncycastle.asn1.eac.EACTags {
  public static final int OBJECT_IDENTIFIER;

  public static final int COUNTRY_CODE_NATIONAL_DATA;

  public static final int ISSUER_IDENTIFICATION_NUMBER;

  public static final int CARD_SERVICE_DATA;

  public static final int INITIAL_ACCESS_DATA;

  public static final int CARD_ISSUER_DATA;

  public static final int PRE_ISSUING_DATA;

  public static final int CARD_CAPABILITIES;

  public static final int STATUS_INFORMATION;

  public static final int EXTENDED_HEADER_LIST;

  public static final int APPLICATION_IDENTIFIER;

  public static final int APPLICATION_LABEL;

  public static final int FILE_REFERENCE;

  public static final int COMMAND_TO_PERFORM;

  public static final int DISCRETIONARY_DATA;

  public static final int OFFSET_DATA_OBJECT;

  public static final int TRACK1_APPLICATION;

  public static final int TRACK2_APPLICATION;

  public static final int TRACK3_APPLICATION;

  public static final int CARD_EXPIRATION_DATA;

  public static final int PRIMARY_ACCOUNT_NUMBER;

  public static final int NAME;

  public static final int TAG_LIST;

  public static final int HEADER_LIST;

  public static final int LOGIN_DATA;

  public static final int CARDHOLDER_NAME;

  public static final int TRACK1_CARD;

  public static final int TRACK2_CARD;

  public static final int TRACK3_CARD;

  public static final int APPLICATION_EXPIRATION_DATE;

  public static final int APPLICATION_EFFECTIVE_DATE;

  public static final int CARD_EFFECTIVE_DATE;

  public static final int INTERCHANGE_CONTROL;

  public static final int COUNTRY_CODE;

  public static final int INTERCHANGE_PROFILE;

  public static final int CURRENCY_CODE;

  public static final int DATE_OF_BIRTH;

  public static final int CARDHOLDER_NATIONALITY;

  public static final int LANGUAGE_PREFERENCES;

  public static final int CARDHOLDER_BIOMETRIC_DATA;

  public static final int PIN_USAGE_POLICY;

  public static final int SERVICE_CODE;

  public static final int TRANSACTION_COUNTER;

  public static final int TRANSACTION_DATE;

  public static final int CARD_SEQUENCE_NUMBER;

  public static final int SEX;

  public static final int CURRENCY_EXPONENT;

  public static final int STATIC_INTERNAL_AUTHENTIFICATION_ONE_STEP;

  public static final int SIGNATURE;

  public static final int STATIC_INTERNAL_AUTHENTIFICATION_FIRST_DATA;

  public static final int STATIC_INTERNAL_AUTHENTIFICATION_SECOND_DATA;

  public static final int DYNAMIC_INTERNAL_AUTHENTIFICATION;

  public static final int DYNAMIC_EXTERNAL_AUTHENTIFICATION;

  public static final int DYNAMIC_MUTUAL_AUTHENTIFICATION;

  public static final int CARDHOLDER_PORTRAIT_IMAGE;

  public static final int ELEMENT_LIST;

  public static final int ADDRESS;

  public static final int CARDHOLDER_HANDWRITTEN_SIGNATURE;

  public static final int APPLICATION_IMAGE;

  public static final int DISPLAY_IMAGE;

  public static final int TIMER;

  public static final int MESSAGE_REFERENCE;

  public static final int CARDHOLDER_PRIVATE_KEY;

  public static final int CARDHOLDER_PUBLIC_KEY;

  public static final int CERTIFICATION_AUTHORITY_PUBLIC_KEY;

  public static final int DEPRECATED;

  public static final int CERTIFICATE_HOLDER_AUTHORIZATION;

  public static final int INTEGRATED_CIRCUIT_MANUFACTURER_ID;

  public static final int CERTIFICATE_CONTENT;

  public static final int UNIFORM_RESOURCE_LOCATOR;

  public static final int ANSWER_TO_RESET;

