Compiled from "MutableColumnFamilyOptionsInterface.java"
public interface org.rocksdb.MutableColumnFamilyOptionsInterface {
  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setWriteBufferSize(long);

  public abstract long writeBufferSize();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setArenaBlockSize(long);

  public abstract long arenaBlockSize();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMemtablePrefixBloomSizeRatio(double);

  public abstract double memtablePrefixBloomSizeRatio();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMemtableHugePageSize(long);

  public abstract long memtableHugePageSize();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMaxSuccessiveMerges(long);

  public abstract long maxSuccessiveMerges();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMaxWriteBufferNumber(int);

  public abstract int maxWriteBufferNumber();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setInplaceUpdateNumLocks(long);

  public abstract long inplaceUpdateNumLocks();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setDisableAutoCompactions(boolean);

  public abstract boolean disableAutoCompactions();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setSoftRateLimit(double);

  public abstract double softRateLimit();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setSoftPendingCompactionBytesLimit(long);

  public abstract long softPendingCompactionBytesLimit();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setHardRateLimit(double);

  public abstract double hardRateLimit();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setHardPendingCompactionBytesLimit(long);

  public abstract long hardPendingCompactionBytesLimit();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setLevel0FileNumCompactionTrigger(int);

  public abstract int level0FileNumCompactionTrigger();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setLevel0SlowdownWritesTrigger(int);

  public abstract int level0SlowdownWritesTrigger();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setLevel0StopWritesTrigger(int);

  public abstract int level0StopWritesTrigger();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMaxCompactionBytes(long);

  public abstract long maxCompactionBytes();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setTargetFileSizeBase(long);

  public abstract long targetFileSizeBase();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setTargetFileSizeMultiplier(int);

  public abstract int targetFileSizeMultiplier();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMaxBytesForLevelBase(long);

  public abstract long maxBytesForLevelBase();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMaxBytesForLevelMultiplier(double);

  public abstract double maxBytesForLevelMultiplier();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMaxBytesForLevelMultiplierAdditional(int[]);

  public abstract int[] maxBytesForLevelMultiplierAdditional();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setVerifyChecksumsInCompaction(boolean);

  public abstract boolean verifyChecksumsInCompaction();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setMaxSequentialSkipInIterations(long);

  public abstract long maxSequentialSkipInIterations();

  public abstract org.rocksdb.MutableColumnFamilyOptionsInterface setParanoidFileChecks(boolean);

  public abstract boolean paranoidFileChecks();
}
