Compiled from "HighlightParams.java"
public interface org.apache.solr.common.params.HighlightParams {
  public static final java.lang.String HIGHLIGHT;

  public static final java.lang.String METHOD;

  public static final java.lang.String USE_FVH;

  public static final java.lang.String FIELDS;

  public static final java.lang.String SNIPPETS;

  public static final java.lang.String Q;

  public static final java.lang.String QPARSER;

  public static final java.lang.String FIELD_MATCH;

  public static final java.lang.String USE_PHRASE_HIGHLIGHTER;

  public static final java.lang.String HIGHLIGHT_MULTI_TERM;

  public static final java.lang.String DEFAULT_SUMMARY;

  public static final java.lang.String ALTERNATE_FIELD;

  public static final java.lang.String ALTERNATE_FIELD_LENGTH;

  public static final java.lang.String HIGHLIGHT_ALTERNATE;

  public static final java.lang.String FRAGSIZE;

  public static final java.lang.String FRAGMENTER;

  public static final java.lang.String INCREMENT;

  public static final java.lang.String REGEX;

  public static final java.lang.String SLOP;

  public static final java.lang.String PATTERN;

  public static final java.lang.String MAX_RE_CHARS;

  public static final java.lang.String BOUNDARY_SCANNER;

  public static final java.lang.String BS_MAX_SCAN;

  public static final java.lang.String BS_CHARS;

  public static final java.lang.String BS_TYPE;

  public static final java.lang.String BS_LANGUAGE;

  public static final java.lang.String BS_COUNTRY;

  public static final java.lang.String BS_VARIANT;

  public static final java.lang.String BS_SEP;

  public static final java.lang.String FORMATTER;

  public static final java.lang.String ENCODER;

  public static final java.lang.String MERGE_CONTIGUOUS_FRAGMENTS;

  public static final java.lang.String SIMPLE;

  public static final java.lang.String SIMPLE_PRE;

  public static final java.lang.String SIMPLE_POST;

  public static final java.lang.String FRAGMENTS_BUILDER;

  public static final java.lang.String TAG_PRE;

  public static final java.lang.String TAG_POST;

  public static final java.lang.String TAG_ELLIPSIS;

  public static final java.lang.String MULTI_VALUED_SEPARATOR;

  public static final java.lang.String PRESERVE_MULTI;

  public static final java.lang.String FRAG_LIST_BUILDER;

  public static final java.lang.String SCORE;

  public static final java.lang.String SCORE_K1;

  public static final java.lang.String SCORE_B;

  public static final java.lang.String SCORE_PIVOT;

  public static final java.lang.String MAX_CHARS;

  public static final java.lang.String PAYLOADS;

  public static final java.lang.String MAX_MULTIVALUED_TO_EXAMINE;

  public static final java.lang.String MAX_MULTIVALUED_TO_MATCH;

  public static final java.lang.String PHRASE_LIMIT;

  public static final java.lang.String OFFSET_SOURCE;

  public static final java.lang.String CACHE_FIELD_VAL_CHARS_THRESHOLD;

}
