Compiled from "XMLResults.java"
public interface org.apache.jena.sparql.resultset.XMLResults {
  public static final int INDENT;

  public static final java.lang.String baseNamespace;

  public static final java.lang.String xsBaseURI;

  public static final java.lang.String dfAttrVarName;

  public static final java.lang.String dfAttrDatatype;

  public static final java.lang.String dfNamespace;

  public static final java.lang.String dfRootTag;

  public static final java.lang.String dfHead;

  public static final java.lang.String dfVariable;

  public static final java.lang.String dfLink;

  public static final java.lang.String dfResults;

  public static final java.lang.String dfSolution;

  public static final java.lang.String dfBinding;

  public static final java.lang.String dfBNode;

  public static final java.lang.String dfURI;

  public static final java.lang.String dfLiteral;

  public static final java.lang.String dfUnbound;

  public static final java.lang.String dfBoolean;

}
