Compiled from "SOAPConstants.java"
public interface org.apache.axiom.soap.SOAPConstants {
  public static final java.lang.String SOAP_DEFAULT_NAMESPACE_PREFIX;

  public static final java.lang.String SOAPENVELOPE_LOCAL_NAME;

  public static final java.lang.String HEADER_LOCAL_NAME;

  public static final java.lang.String BODY_LOCAL_NAME;

  public static final java.lang.String BODY_NAMESPACE_PREFIX;

  public static final java.lang.String BODY_FAULT_LOCAL_NAME;

  public static final java.lang.String ATTR_MUSTUNDERSTAND;

  public static final java.lang.String ATTR_MUSTUNDERSTAND_TRUE;

  public static final java.lang.String ATTR_MUSTUNDERSTAND_FALSE;

  public static final java.lang.String ATTR_MUSTUNDERSTAND_0;

  public static final java.lang.String ATTR_MUSTUNDERSTAND_1;

  public static final java.lang.String SOAPFAULT_LOCAL_NAME;

  public static final java.lang.String SOAPFAULT_DETAIL_LOCAL_NAME;

  public static final java.lang.String SOAP_FAULT_DETAIL_EXCEPTION_ENTRY;

  public static final java.lang.String FAULT_CODE_VERSION_MISMATCH;

  public static final java.lang.String FAULT_CODE_MUST_UNDERSTAND;

  public static final java.lang.String FAULT_CODE_DATA_ENCODING_UNKNOWN;

  public static final java.lang.String FAULT_CODE_SENDER;

  public static final java.lang.String FAULT_CODE_RECEIVER;

  public static final java.lang.String SOAPBODY_FIRST_CHILD_ELEMENT_QNAME;

}
