Compiled from "Connection.java"
public interface com.sun.corba.se.pept.transport.Connection {
  public abstract boolean shouldRegisterReadEvent();

  public abstract boolean shouldRegisterServerReadEvent();

  public abstract boolean read();

  public abstract void close();

  public abstract com.sun.corba.se.pept.transport.Acceptor getAcceptor();

  public abstract com.sun.corba.se.pept.transport.ContactInfo getContactInfo();

  public abstract com.sun.corba.se.pept.transport.EventHandler getEventHandler();

  public abstract boolean isServer();

  public abstract boolean isBusy();

  public abstract long getTimeStamp();

  public abstract void setTimeStamp(long);

  public abstract void setState(java.lang.String);

  public abstract void writeLock();

  public abstract void writeUnlock();

  public abstract void sendWithoutLock(com.sun.corba.se.pept.encoding.OutputObject);

  public abstract void registerWaiter(com.sun.corba.se.pept.protocol.MessageMediator);

  public abstract com.sun.corba.se.pept.encoding.InputObject waitForResponse(com.sun.corba.se.pept.protocol.MessageMediator);

  public abstract void unregisterWaiter(com.sun.corba.se.pept.protocol.MessageMediator);

  public abstract void setConnectionCache(com.sun.corba.se.pept.transport.ConnectionCache);

  public abstract com.sun.corba.se.pept.transport.ConnectionCache getConnectionCache();
}
