Compiled from "SAMLConstants.java"
public final class org.opensaml.saml.common.xml.SAMLConstants {
  public static final java.lang.String POST_METHOD;

  public static final java.lang.String GET_METHOD;

  public static final java.lang.String SCHEMA_DIR;

  public static final java.lang.String XML_SCHEMA_LOCATION;

  public static final java.lang.String XSD_SCHEMA_LOCATION;

  public static final java.lang.String XMLSIG_SCHEMA_LOCATION;

  public static final java.lang.String XMLSIG11_SCHEMA_LOCATION;

  public static final java.lang.String XMLENC_SCHEMA_LOCATION;

  public static final java.lang.String XMLENC11_SCHEMA_LOCATION;

  public static final java.lang.String SOAP11ENV_SCHEMA_LOCATION;

  public static final java.lang.String SOAP11ENV_NS;

  public static final java.lang.String SOAP11ENV_PREFIX;

  public static final java.lang.String PAOS_NS;

  public static final java.lang.String PAOS_PREFIX;

  public static final java.lang.String SAML10_SCHEMA_LOCATION;

  public static final java.lang.String SAML11_SCHEMA_LOCATION;

  public static final java.lang.String SAML1_NS;

  public static final java.lang.String SAML10P_SCHEMA_LOCATION;

  public static final java.lang.String SAML11P_SCHEMA_LOCATION;

  public static final java.lang.String SAML10P_NS;

  public static final java.lang.String SAML11P_NS;

  public static final java.lang.String SAML1P_PREFIX;

  public static final java.lang.String SAML1_PREFIX;

  public static final java.lang.String SAML1MD_NS;

  public static final java.lang.String SAML1MD_SCHEMA_LOCATION;

  public static final java.lang.String SAML1MD_PREFIX;

  public static final java.lang.String SAML1_ARTIFACT_BINDING_URI;

  public static final java.lang.String SAML1_POST_BINDING_URI;

  public static final java.lang.String SAML1_SOAP11_BINDING_URI;

  public static final java.lang.String SAML20_SCHEMA_LOCATION;

  public static final java.lang.String SAML20_NS;

  public static final java.lang.String SAML20_PREFIX;

  public static final java.lang.String SAML20P_SCHEMA_LOCATION;

  public static final java.lang.String SAML20P_NS;

  public static final java.lang.String SAML20P_PREFIX;

  public static final java.lang.String SAML20PTHRPTY_SCHEMA_LOCATION;

  public static final java.lang.String SAML20PTHRPTY_NS;

  public static final java.lang.String SAML20PTHRPTY_PREFIX;

  public static final java.lang.String SAML20PASLO_SCHEMA_LOCATION;

  public static final java.lang.String SAML20PASLO_NS;

  public static final java.lang.String SAML20PASLO_PREFIX;

  public static final java.lang.String SAML20MD_SCHEMA_LOCATION;

  public static final java.lang.String SAML20MD_NS;

  public static final java.lang.String SAML20MDQUERY_NS;

  public static final java.lang.String SAML20MDQUERY_SCHEMA_LOCATION;

  public static final java.lang.String SAML20MDQUERY_PREFIX;

  public static final java.lang.String SAML20MD_PREFIX;

  public static final java.lang.String SAML20AC_SCHEMA_LOCATION;

  public static final java.lang.String SAML20AC_NS;

  public static final java.lang.String SAML20AC_PREFIX;

  public static final java.lang.String SAML20ECP_SCHEMA_LOCATION;

  public static final java.lang.String SAML20ECP_NS;

  public static final java.lang.String SAML20ECP_PREFIX;

  public static final java.lang.String SAML20DEL_SCHEMA_LOCATION;

  public static final java.lang.String SAML20DEL_NS;

  public static final java.lang.String SAML20DEL_PREFIX;

  public static final java.lang.String SAML20MDATTR_SCHEMA_LOCATION;

  public static final java.lang.String SAML20MDATTR_NS;

  public static final java.lang.String SAML20MDATTR_PREFIX;

  public static final java.lang.String SAML20MDUI_SCHEMA_LOCATION;

  public static final java.lang.String SAML20MDUI_NS;

  public static final java.lang.String SAML20MDUI_PREFIX;

  public static final java.lang.String SAML20MDRI_NS;

  public static final java.lang.String SAML20MDRI_PREFIX;

  public static final java.lang.String SAML20MDRPI_SCHEMA_LOCATION;

  public static final java.lang.String SAML20MDRPI_NS;

  public static final java.lang.String SAML20MDRPI_PREFIX;

  public static final java.lang.String SAML20CB_SCHEMA_LOCATION;

  public static final java.lang.String SAML20CB_NS;

  public static final java.lang.String SAML20CB_PREFIX;

  public static final java.lang.String SAML20DCE_SCHEMA_LOCATION;

  public static final java.lang.String SAML20DCE_NS;

  public static final java.lang.String SAML20DCE_PREFIX;

  public static final java.lang.String SAML20X500_SCHEMA_LOCATION;

  public static final java.lang.String SAML20X500_NS;

  public static final java.lang.String SAML20X500_PREFIX;

  public static final java.lang.String SAML20XACML_SCHEMA_LOCATION;

  public static final java.lang.String SAML20XACML_NS;

  public static final java.lang.String SAML20XACML_PREFIX;

  public static final java.lang.String SAML_IDP_DISCO_SCHEMA_LOCATION;

  public static final java.lang.String SAML_IDP_DISCO_NS;

  public static final java.lang.String SAML_IDP_DISCO_PREFIX;

  public static final java.lang.String SAMLEC_GSS_SCHEMA_LOCATION;

  public static final java.lang.String SAMLEC_GSS_NS;

  public static final java.lang.String SAMLEC_GSS_PREFIX;

  public static final java.lang.String SAML2_ARTIFACT_BINDING_URI;

  public static final java.lang.String SAML2_POST_BINDING_URI;

  public static final java.lang.String SAML2_POST_SIMPLE_SIGN_BINDING_URI;

  public static final java.lang.String SAML2_REDIRECT_BINDING_URI;

  public static final java.lang.String SAML2_SOAP11_BINDING_URI;

  public static final java.lang.String SAML2_PAOS_BINDING_URI;

  public static final java.lang.String SAML20ALG_SCHEMA_LOCATION;

  public static final java.lang.String SAML20ALG_NS;

  public static final java.lang.String SAML20ALG_PREFIX;

  private org.opensaml.saml.common.xml.SAMLConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
