Compiled from "AvailableSettings.java"
public interface org.hibernate.cfg.AvailableSettings {
  public static final java.lang.String CLASSLOADERS;

  public static final java.lang.String APP_CLASSLOADER;

  public static final java.lang.String RESOURCES_CLASSLOADER;

  public static final java.lang.String HIBERNATE_CLASSLOADER;

  public static final java.lang.String ENVIRONMENT_CLASSLOADER;

  public static final java.lang.String CONNECTION_PROVIDER;

  public static final java.lang.String DRIVER;

  public static final java.lang.String URL;

  public static final java.lang.String USER;

  public static final java.lang.String PASS;

  public static final java.lang.String ISOLATION;

  public static final java.lang.String AUTOCOMMIT;

  public static final java.lang.String POOL_SIZE;

  public static final java.lang.String DATASOURCE;

  public static final java.lang.String CONNECTION_PREFIX;

  public static final java.lang.String JNDI_CLASS;

  public static final java.lang.String JNDI_URL;

  public static final java.lang.String JNDI_PREFIX;

  public static final java.lang.String DIALECT;

  public static final java.lang.String DIALECT_RESOLVERS;

  public static final java.lang.String SCHEMA_MANAGEMENT_TOOL;

  public static final java.lang.String TRANSACTION_COORDINATOR_STRATEGY;

  public static final java.lang.String JTA_PLATFORM;

  public static final java.lang.String PREFER_USER_TRANSACTION;

  public static final java.lang.String JTA_PLATFORM_RESOLVER;

  public static final java.lang.String JTA_CACHE_TM;

  public static final java.lang.String JTA_CACHE_UT;

  public static final java.lang.String DEFAULT_CATALOG;

  public static final java.lang.String DEFAULT_SCHEMA;

  public static final java.lang.String DEFAULT_CACHE_CONCURRENCY_STRATEGY;

  public static final java.lang.String USE_NEW_ID_GENERATOR_MAPPINGS;

  public static final java.lang.String FORCE_DISCRIMINATOR_IN_SELECTS_BY_DEFAULT;

  public static final java.lang.String IMPLICIT_DISCRIMINATOR_COLUMNS_FOR_JOINED_SUBCLASS;

  public static final java.lang.String IGNORE_EXPLICIT_DISCRIMINATOR_COLUMNS_FOR_JOINED_SUBCLASS;

  public static final java.lang.String USE_NATIONALIZED_CHARACTER_DATA;

  public static final java.lang.String SCANNER_DEPRECATED;

  public static final java.lang.String SCANNER;

  public static final java.lang.String SCANNER_ARCHIVE_INTERPRETER;

  public static final java.lang.String SCANNER_DISCOVERY;

  public static final java.lang.String IMPLICIT_NAMING_STRATEGY;

  public static final java.lang.String PHYSICAL_NAMING_STRATEGY;

  public static final java.lang.String ARTIFACT_PROCESSING_ORDER;

  public static final java.lang.String KEYWORD_AUTO_QUOTING_ENABLED;

  public static final java.lang.String SESSION_FACTORY_NAME;

  public static final java.lang.String SESSION_FACTORY_NAME_IS_JNDI;

  public static final java.lang.String SHOW_SQL;

  public static final java.lang.String FORMAT_SQL;

  public static final java.lang.String USE_SQL_COMMENTS;

  public static final java.lang.String MAX_FETCH_DEPTH;

  public static final java.lang.String DEFAULT_BATCH_FETCH_SIZE;

  public static final java.lang.String USE_STREAMS_FOR_BINARY;

  public static final java.lang.String USE_SCROLLABLE_RESULTSET;

  public static final java.lang.String USE_GET_GENERATED_KEYS;

  public static final java.lang.String STATEMENT_FETCH_SIZE;

  public static final java.lang.String STATEMENT_BATCH_SIZE;

  public static final java.lang.String BATCH_STRATEGY;

