Compiled from "XMLSecurityConstants.java"
public class org.apache.xml.security.stax.ext.XMLSecurityConstants {
  public static final javax.xml.datatype.DatatypeFactory datatypeFactory;

  public static final javax.xml.stream.XMLOutputFactory xmlOutputFactory;

  public static final javax.xml.stream.XMLOutputFactory xmlOutputFactoryNonRepairingNs;

  private static final java.security.SecureRandom SECURE_RANDOM;

  private static javax.xml.bind.JAXBContext jaxbContext;

  private static javax.xml.validation.Schema schema;

  public static final java.lang.String XMLINPUTFACTORY;

  public static final java.lang.String NS_XML;

  public static final java.lang.String NS_XMLENC;

  public static final java.lang.String NS_XMLENC11;

  public static final java.lang.String NS_DSIG;

  public static final java.lang.String NS_DSIG_MORE;

  public static final java.lang.String NS_DSIG11;

  public static final java.lang.String NS_WSSE11;

  public static final java.lang.String PREFIX_XENC;

  public static final java.lang.String PREFIX_XENC11;

  public static final javax.xml.namespace.QName TAG_xenc_EncryptedKey;

  public static final javax.xml.namespace.QName ATT_NULL_Id;

  public static final javax.xml.namespace.QName ATT_NULL_Type;

  public static final javax.xml.namespace.QName ATT_NULL_MimeType;

  public static final javax.xml.namespace.QName ATT_NULL_Encoding;

  public static final javax.xml.namespace.QName TAG_xenc_EncryptionMethod;

  public static final javax.xml.namespace.QName ATT_NULL_Algorithm;

  public static final javax.xml.namespace.QName TAG_xenc_OAEPparams;

  public static final javax.xml.namespace.QName TAG_xenc11_MGF;

  public static final java.lang.String PREFIX_DSIG;

  public static final javax.xml.namespace.QName TAG_dsig_KeyInfo;

  public static final javax.xml.namespace.QName TAG_xenc_EncryptionProperties;

  public static final javax.xml.namespace.QName TAG_xenc_CipherData;

  public static final javax.xml.namespace.QName TAG_xenc_CipherValue;

  public static final javax.xml.namespace.QName TAG_xenc_CipherReference;

  public static final javax.xml.namespace.QName TAG_xenc_ReferenceList;

  public static final javax.xml.namespace.QName TAG_xenc_DataReference;

  public static final javax.xml.namespace.QName ATT_NULL_URI;

  public static final javax.xml.namespace.QName TAG_xenc_EncryptedData;

  public static final javax.xml.namespace.QName TAG_xenc_Transforms;

  public static final java.lang.String PREFIX_WSSE11;

  public static final javax.xml.namespace.QName TAG_wsse11_EncryptedHeader;

  public static final javax.xml.namespace.QName TAG_dsig_Signature;

  public static final javax.xml.namespace.QName TAG_dsig_SignedInfo;

  public static final javax.xml.namespace.QName TAG_dsig_CanonicalizationMethod;

  public static final javax.xml.namespace.QName TAG_dsig_SignatureMethod;

  public static final javax.xml.namespace.QName TAG_dsig_HMACOutputLength;

  public static final javax.xml.namespace.QName TAG_dsig_Reference;

  public static final javax.xml.namespace.QName TAG_dsig_Transforms;

  public static final javax.xml.namespace.QName TAG_dsig_Transform;

  public static final javax.xml.namespace.QName TAG_dsig_DigestMethod;

  public static final javax.xml.namespace.QName TAG_dsig_DigestValue;

  public static final javax.xml.namespace.QName TAG_dsig_SignatureValue;

  public static final javax.xml.namespace.QName TAG_dsig_Manifest;

  public static final javax.xml.namespace.QName TAG_dsig_X509Data;

  public static final javax.xml.namespace.QName TAG_dsig_X509IssuerSerial;

  public static final javax.xml.namespace.QName TAG_dsig_X509IssuerName;

  public static final javax.xml.namespace.QName TAG_dsig_X509SerialNumber;

  public static final javax.xml.namespace.QName TAG_dsig_X509SKI;

