public interface org.bouncycastle.jcajce.provider.symmetric.util.PBE {
  public static final int MD5;

  public static final int SHA1;

  public static final int RIPEMD160;

  public static final int TIGER;

  public static final int SHA256;

  public static final int MD2;

  public static final int GOST3411;

  public static final int SHA224;

  public static final int SHA384;

  public static final int SHA512;

  public static final int SHA3_224;

  public static final int SHA3_256;

  public static final int SHA3_384;

  public static final int SHA3_512;

  public static final int SM3;

  public static final int PKCS5S1;

  public static final int PKCS5S2;

  public static final int PKCS12;

  public static final int OPENSSL;

  public static final int PKCS5S1_UTF8;

  public static final int PKCS5S2_UTF8;

}
