public interface org.bouncycastle.asn1.sec.SECObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ellipticCurve;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect163k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect163r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect239k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect113r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect113r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp112r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp112r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp160r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp160k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp256k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect163r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect283k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect283r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect131r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect131r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect193r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect193r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect233k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect233r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp128r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp128r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp160r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp192k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp224k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp224r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp384r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp521r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect409k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect409r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect571k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect571r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp192r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp256r1;

  static {};
    Code:
       0: new           #110                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.3.132.0
       6: invokespecial #190                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #1                  // String 1
      17: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #174                // Field sect163k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #7                  // String 2
      28: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #175                // Field sect163r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #16                 // String 3
      39: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #181                // Field sect239k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #27                 // String 4
      50: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #170                // Field sect113r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #28                 // String 5
      61: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #171                // Field sect113r2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #29                 // String 6
      72: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
