Compiled from "AmazonCloudSearch.java"
public interface com.amazonaws.services.cloudsearchv2.AmazonCloudSearch {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.cloudsearchv2.model.BuildSuggestersResult buildSuggesters(com.amazonaws.services.cloudsearchv2.model.BuildSuggestersRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.CreateDomainResult createDomain(com.amazonaws.services.cloudsearchv2.model.CreateDomainRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DefineAnalysisSchemeResult defineAnalysisScheme(com.amazonaws.services.cloudsearchv2.model.DefineAnalysisSchemeRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DefineExpressionResult defineExpression(com.amazonaws.services.cloudsearchv2.model.DefineExpressionRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DefineIndexFieldResult defineIndexField(com.amazonaws.services.cloudsearchv2.model.DefineIndexFieldRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DefineSuggesterResult defineSuggester(com.amazonaws.services.cloudsearchv2.model.DefineSuggesterRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DeleteAnalysisSchemeResult deleteAnalysisScheme(com.amazonaws.services.cloudsearchv2.model.DeleteAnalysisSchemeRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DeleteDomainResult deleteDomain(com.amazonaws.services.cloudsearchv2.model.DeleteDomainRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DeleteExpressionResult deleteExpression(com.amazonaws.services.cloudsearchv2.model.DeleteExpressionRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DeleteIndexFieldResult deleteIndexField(com.amazonaws.services.cloudsearchv2.model.DeleteIndexFieldRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DeleteSuggesterResult deleteSuggester(com.amazonaws.services.cloudsearchv2.model.DeleteSuggesterRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeAnalysisSchemesResult describeAnalysisSchemes(com.amazonaws.services.cloudsearchv2.model.DescribeAnalysisSchemesRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeAvailabilityOptionsResult describeAvailabilityOptions(com.amazonaws.services.cloudsearchv2.model.DescribeAvailabilityOptionsRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeDomainsResult describeDomains(com.amazonaws.services.cloudsearchv2.model.DescribeDomainsRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeDomainsResult describeDomains();

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeExpressionsResult describeExpressions(com.amazonaws.services.cloudsearchv2.model.DescribeExpressionsRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeIndexFieldsResult describeIndexFields(com.amazonaws.services.cloudsearchv2.model.DescribeIndexFieldsRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeScalingParametersResult describeScalingParameters(com.amazonaws.services.cloudsearchv2.model.DescribeScalingParametersRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeServiceAccessPoliciesResult describeServiceAccessPolicies(com.amazonaws.services.cloudsearchv2.model.DescribeServiceAccessPoliciesRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.DescribeSuggestersResult describeSuggesters(com.amazonaws.services.cloudsearchv2.model.DescribeSuggestersRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.IndexDocumentsResult indexDocuments(com.amazonaws.services.cloudsearchv2.model.IndexDocumentsRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.ListDomainNamesResult listDomainNames(com.amazonaws.services.cloudsearchv2.model.ListDomainNamesRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.ListDomainNamesResult listDomainNames();

  public abstract com.amazonaws.services.cloudsearchv2.model.UpdateAvailabilityOptionsResult updateAvailabilityOptions(com.amazonaws.services.cloudsearchv2.model.UpdateAvailabilityOptionsRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.UpdateScalingParametersResult updateScalingParameters(com.amazonaws.services.cloudsearchv2.model.UpdateScalingParametersRequest);

  public abstract com.amazonaws.services.cloudsearchv2.model.UpdateServiceAccessPoliciesResult updateServiceAccessPolicies(com.amazonaws.services.cloudsearchv2.model.UpdateServiceAccessPoliciesRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
