Compiled from "Wrappers.scala"
public interface scala.collection.convert.Wrappers {
  public abstract scala.collection.convert.Wrappers$IteratorWrapper$ IteratorWrapper();

  public abstract scala.collection.convert.Wrappers$JIteratorWrapper$ JIteratorWrapper();

  public abstract scala.collection.convert.Wrappers$JEnumerationWrapper$ JEnumerationWrapper();

  public abstract scala.collection.convert.Wrappers$IterableWrapper$ IterableWrapper();

  public abstract scala.collection.convert.Wrappers$JIterableWrapper$ JIterableWrapper();

  public abstract scala.collection.convert.Wrappers$JCollectionWrapper$ JCollectionWrapper();

  public abstract scala.collection.convert.Wrappers$SeqWrapper$ SeqWrapper();

  public abstract scala.collection.convert.Wrappers$MutableSeqWrapper$ MutableSeqWrapper();

  public abstract scala.collection.convert.Wrappers$MutableBufferWrapper$ MutableBufferWrapper();

  public abstract scala.collection.convert.Wrappers$JListWrapper$ JListWrapper();

  public abstract scala.collection.convert.Wrappers$MutableSetWrapper$ MutableSetWrapper();

  public abstract scala.collection.convert.Wrappers$JSetWrapper$ JSetWrapper();

  public abstract scala.collection.convert.Wrappers$MutableMapWrapper$ MutableMapWrapper();

  public abstract scala.collection.convert.Wrappers$JMapWrapper$ JMapWrapper();

  public abstract scala.collection.convert.Wrappers$JConcurrentMapWrapper$ JConcurrentMapWrapper();

  public abstract scala.collection.convert.Wrappers$DictionaryWrapper$ DictionaryWrapper();

  public abstract scala.collection.convert.Wrappers$JDictionaryWrapper$ JDictionaryWrapper();

  public abstract scala.collection.convert.Wrappers$JPropertiesWrapper$ JPropertiesWrapper();
}
