class nu.xom.ISOGreekWriter extends nu.xom.TextWriter {
  nu.xom.ISOGreekWriter(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: bipush        127
       3: if_icmpge     8
       6: iconst_0
       7: ireturn
       8: iload_1
       9: tableswitch   { // 900 to 974
                   900: 324
                   901: 326
                   902: 328
                   903: 330
                   904: 332
                   905: 334
                   906: 336
                   907: 338
                   908: 340
                   909: 342
                   910: 344
                   911: 346
                   912: 348
                   913: 350
                   914: 352
                   915: 354
                   916: 356
                   917: 358
                   918: 360
                   919: 362
                   920: 364
                   921: 366
                   922: 368
                   923: 370
                   924: 372
                   925: 374
                   926: 376
                   927: 378
                   928: 380
                   929: 382
                   930: 384
                   931: 386
                   932: 388
                   933: 390
                   934: 392
                   935: 394
                   936: 396
                   937: 398
                   938: 400
                   939: 402
                   940: 404
                   941: 406
                   942: 408
                   943: 410
                   944: 412
                   945: 414
                   946: 416
                   947: 418
                   948: 420
                   949: 422
                   950: 424
                   951: 426
                   952: 428
                   953: 430
                   954: 432
                   955: 434
                   956: 436
                   957: 438
                   958: 440
                   959: 442
                   960: 444
                   961: 446
                   962: 448
                   963: 450
                   964: 452
                   965: 454
                   966: 456
                   967: 458
                   968: 460
                   969: 462
                   970: 464
                   971: 466
                   972: 468
                   973: 470
                   974: 472
               default: 474
          }
     324: iconst_0
     325: ireturn
     326: iconst_0
     327: ireturn
     328: iconst_0
     329: ireturn
     330: iconst_1
     331: ireturn
     332: iconst_0
     333: ireturn
     334: iconst_0
     335: ireturn
     336: iconst_0
     337: ireturn
     338: iconst_1
     339: ireturn
     340: iconst_0
     341: ireturn
     342: iconst_1
     343: ireturn
     344: iconst_0
     345: ireturn
     346: iconst_0
     347: ireturn
     348: iconst_0
     349: ireturn
     350: iconst_0
     351: ireturn
     352: iconst_0
     353: ireturn
     354: iconst_0
     355: ireturn
     356: iconst_0
     357: ireturn
     358: iconst_0
     359: ireturn
     360: iconst_0
     361: ireturn
     362: iconst_0
     363: ireturn
     364: iconst_0
     365: ireturn
     366: iconst_0
     367: ireturn
     368: iconst_0
     369: ireturn
     370: iconst_0
     371: ireturn
     372: iconst_0
     373: ireturn
     374: iconst_0
     375: ireturn
     376: iconst_0
     377: ireturn
     378: iconst_0
     379: ireturn
     380: iconst_0
     381: ireturn
     382: iconst_0
     383: ireturn
     384: iconst_1
     385: ireturn
     386: iconst_0
     387: ireturn
     388: iconst_0
     389: ireturn
     390: iconst_0
     391: ireturn
     392: iconst_0
     393: ireturn
     394: iconst_0
     395: ireturn
     396: iconst_0
     397: ireturn
     398: iconst_0
     399: ireturn
     400: iconst_0
     401: ireturn
     402: iconst_0
     403: ireturn
     404: iconst_0
     405: ireturn
     406: iconst_0
     407: ireturn
     408: iconst_0
     409: ireturn
     410: iconst_0
     411: ireturn
     412: iconst_0
     413: ireturn
     414: iconst_0
     415: ireturn
     416: iconst_0
     417: ireturn
     418: iconst_0
     419: ireturn
     420: iconst_0
     421: ireturn
     422: iconst_0
     423: ireturn
     424: iconst_0
     425: ireturn
     426: iconst_0
     427: ireturn
     428: iconst_0
     429: ireturn
     430: iconst_0
     431: ireturn
     432: iconst_0
     433: ireturn
     434: iconst_0
     435: ireturn
     436: iconst_0
     437: ireturn
     438: iconst_0
     439: ireturn
     440: iconst_0
     441: ireturn
     442: iconst_0
     443: ireturn
     444: iconst_0
     445: ireturn
     446: iconst_0
     447: ireturn
     448: iconst_0
     449: ireturn
     450: iconst_0
     451: ireturn
     452: iconst_0
     453: ireturn
     454: iconst_0
     455: ireturn
     456: iconst_0
     457: ireturn
     458: iconst_0
     459: ireturn
     460: iconst_0
     461: ireturn
     462: iconst_0
     463: ireturn
     464: iconst_0
     465: ireturn
     466: iconst_0
     467: ireturn
     468: iconst_0
     469: ireturn
     470: iconst_0
     471: ireturn
     472: iconst_0
     473: ireturn
     474: iload_1
     475: tableswitch   { // 160 to 189
                   160: 608
                   161: 610
                   162: 612
                   163: 614
                   164: 616
                   165: 618
                   166: 620
                   167: 622
                   168: 624
                   169: 626
                   170: 628
                   171: 630
                   172: 632
                   173: 634
                   174: 636
                   175: 638
                   176: 640
                   177: 642
                   178: 644
                   179: 646
                   180: 648
                   181: 650
                   182: 652
                   183: 654
                   184: 656
                   185: 658
                   186: 660
                   187: 662
                   188: 664
                   189: 666
               default: 668
          }
     608: iconst_0
     609: ireturn
     610: iconst_1
     611: ireturn
     612: iconst_1
     613: ireturn
     614: iconst_0
     615: ireturn
     616: iconst_1
     617: ireturn
     618: iconst_1
     619: ireturn
     620: iconst_0
     621: ireturn
     622: iconst_0
     623: ireturn
     624: iconst_0
     625: ireturn
     626: iconst_0
     627: ireturn
     628: iconst_1
     629: ireturn
     630: iconst_0
     631: ireturn
     632: iconst_0
     633: ireturn
     634: iconst_0
     635: ireturn
     636: iconst_1
     637: ireturn
     638: iconst_1
     639: ireturn
     640: iconst_0
     641: ireturn
     642: iconst_0
     643: ireturn
     644: iconst_0
     645: ireturn
     646: iconst_0
     647: ireturn
     648: iconst_1
     649: ireturn
     650: iconst_1
     651: ireturn
     652: iconst_1
     653: ireturn
     654: iconst_0
     655: ireturn
     656: iconst_1
     657: ireturn
     658: iconst_1
     659: ireturn
     660: iconst_1
     661: ireturn
     662: iconst_0
     663: ireturn
     664: iconst_1
     665: ireturn
     666: iconst_0
     667: ireturn
     668: iload_1
     669: lookupswitch  { // 1
                  8213: 688
               default: 690
          }
     688: iconst_0
     689: ireturn
     690: iconst_1
     691: ireturn
}
