Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
  public static final java.lang.String BEANS_NAMESPACE_URI;

  public static final java.lang.String MULTI_VALUE_ATTRIBUTE_DELIMITERS;

  public static final java.lang.String TRUE_VALUE;

  public static final java.lang.String FALSE_VALUE;

  public static final java.lang.String DEFAULT_VALUE;

  public static final java.lang.String DESCRIPTION_ELEMENT;

  public static final java.lang.String AUTOWIRE_NO_VALUE;

  public static final java.lang.String AUTOWIRE_BY_NAME_VALUE;

  public static final java.lang.String AUTOWIRE_BY_TYPE_VALUE;

  public static final java.lang.String AUTOWIRE_CONSTRUCTOR_VALUE;

  public static final java.lang.String AUTOWIRE_AUTODETECT_VALUE;

  public static final java.lang.String NAME_ATTRIBUTE;

  public static final java.lang.String BEAN_ELEMENT;

  public static final java.lang.String META_ELEMENT;

  public static final java.lang.String ID_ATTRIBUTE;

  public static final java.lang.String PARENT_ATTRIBUTE;

  public static final java.lang.String CLASS_ATTRIBUTE;

  public static final java.lang.String ABSTRACT_ATTRIBUTE;

  public static final java.lang.String SCOPE_ATTRIBUTE;

  private static final java.lang.String SINGLETON_ATTRIBUTE;

  public static final java.lang.String LAZY_INIT_ATTRIBUTE;

  public static final java.lang.String AUTOWIRE_ATTRIBUTE;

  public static final java.lang.String AUTOWIRE_CANDIDATE_ATTRIBUTE;

  public static final java.lang.String PRIMARY_ATTRIBUTE;

  public static final java.lang.String DEPENDS_ON_ATTRIBUTE;

  public static final java.lang.String INIT_METHOD_ATTRIBUTE;

  public static final java.lang.String DESTROY_METHOD_ATTRIBUTE;

  public static final java.lang.String FACTORY_METHOD_ATTRIBUTE;

  public static final java.lang.String FACTORY_BEAN_ATTRIBUTE;

  public static final java.lang.String CONSTRUCTOR_ARG_ELEMENT;

  public static final java.lang.String INDEX_ATTRIBUTE;

  public static final java.lang.String TYPE_ATTRIBUTE;

  public static final java.lang.String VALUE_TYPE_ATTRIBUTE;

  public static final java.lang.String KEY_TYPE_ATTRIBUTE;

  public static final java.lang.String PROPERTY_ELEMENT;

  public static final java.lang.String REF_ATTRIBUTE;

  public static final java.lang.String VALUE_ATTRIBUTE;

  public static final java.lang.String LOOKUP_METHOD_ELEMENT;

  public static final java.lang.String REPLACED_METHOD_ELEMENT;

  public static final java.lang.String REPLACER_ATTRIBUTE;

  public static final java.lang.String ARG_TYPE_ELEMENT;

  public static final java.lang.String ARG_TYPE_MATCH_ATTRIBUTE;

  public static final java.lang.String REF_ELEMENT;

  public static final java.lang.String IDREF_ELEMENT;

  public static final java.lang.String BEAN_REF_ATTRIBUTE;

  public static final java.lang.String PARENT_REF_ATTRIBUTE;

  public static final java.lang.String VALUE_ELEMENT;

  public static final java.lang.String NULL_ELEMENT;

  public static final java.lang.String ARRAY_ELEMENT;

  public static final java.lang.String LIST_ELEMENT;

  public static final java.lang.String SET_ELEMENT;

  public static final java.lang.String MAP_ELEMENT;

  public static final java.lang.String ENTRY_ELEMENT;

  public static final java.lang.String KEY_ELEMENT;

  public static final java.lang.String KEY_ATTRIBUTE;

  public static final java.lang.String KEY_REF_ATTRIBUTE;

  public static final java.lang.String VALUE_REF_ATTRIBUTE;

  public static final java.lang.String PROPS_ELEMENT;

  public static final java.lang.String PROP_ELEMENT;

  public static final java.lang.String MERGE_ATTRIBUTE;

  public static final java.lang.String QUALIFIER_ELEMENT;

  public static final java.lang.String QUALIFIER_ATTRIBUTE_ELEMENT;

  public static final java.lang.String DEFAULT_LAZY_INIT_ATTRIBUTE;

  public static final java.lang.String DEFAULT_MERGE_ATTRIBUTE;

  public static final java.lang.String DEFAULT_AUTOWIRE_ATTRIBUTE;

  public static final java.lang.String DEFAULT_AUTOWIRE_CANDIDATES_ATTRIBUTE;

  public static final java.lang.String DEFAULT_INIT_METHOD_ATTRIBUTE;

  public static final java.lang.String DEFAULT_DESTROY_METHOD_ATTRIBUTE;

  protected final org.apache.commons.logging.Log logger;

  private final org.springframework.beans.factory.xml.XmlReaderContext readerContext;

  private final org.springframework.beans.factory.xml.DocumentDefaultsDefinition defaults;

  private final org.springframework.beans.factory.parsing.ParseState parseState;

  private final java.util.Set<java.lang.String> usedNames;

  public org.springframework.beans.factory.xml.BeanDefinitionParserDelegate(org.springframework.beans.factory.xml.XmlReaderContext);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aload_0
       6: invokevirtual #2                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
       9: invokestatic  #3                  // Method org/apache/commons/logging/LogFactory.getLog:(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;
      12: putfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
      15: aload_0
      16: new           #5                  // class org/springframework/beans/factory/xml/DocumentDefaultsDefinition
      19: dup
      20: invokespecial #6                  // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition."<init>":()V
      23: putfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      26: aload_0
      27: new           #8                  // class org/springframework/beans/factory/parsing/ParseState
      30: dup
      31: invokespecial #9                  // Method org/springframework/beans/factory/parsing/ParseState."<init>":()V
      34: putfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
      37: aload_0
      38: new           #11                 // class java/util/HashSet
      41: dup
      42: invokespecial #12                 // Method java/util/HashSet."<init>":()V
      45: putfield      #13                 // Field usedNames:Ljava/util/Set;
      48: aload_1
      49: ldc           #14                 // String XmlReaderContext must not be null
      51: invokestatic  #15                 // Method org/springframework/util/Assert.notNull:(Ljava/lang/Object;Ljava/lang/String;)V
      54: aload_0
      55: aload_1
      56: putfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      59: return

  public final org.springframework.beans.factory.xml.XmlReaderContext getReaderContext();
    Code:
       0: aload_0
       1: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       4: areturn

  protected java.lang.Object extractSource(org.w3c.dom.Element);
    Code:
       0: aload_0
       1: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       4: aload_1
       5: invokevirtual #17                 // Method org/springframework/beans/factory/xml/XmlReaderContext.extractSource:(Ljava/lang/Object;)Ljava/lang/Object;
       8: areturn

  protected void error(java.lang.String, org.w3c.dom.Node);
    Code:
       0: aload_0
       1: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       4: aload_1
       5: aload_2
       6: aload_0
       7: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
      10: invokevirtual #18                 // Method org/springframework/beans/factory/parsing/ParseState.snapshot:()Lorg/springframework/beans/factory/parsing/ParseState;
      13: invokevirtual #19                 // Method org/springframework/beans/factory/xml/XmlReaderContext.error:(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/parsing/ParseState;)V
      16: return

  protected void error(java.lang.String, org.w3c.dom.Element);
    Code:
       0: aload_0
       1: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       4: aload_1
       5: aload_2
       6: aload_0
       7: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
      10: invokevirtual #18                 // Method org/springframework/beans/factory/parsing/ParseState.snapshot:()Lorg/springframework/beans/factory/parsing/ParseState;
      13: invokevirtual #19                 // Method org/springframework/beans/factory/xml/XmlReaderContext.error:(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/parsing/ParseState;)V
      16: return

  protected void error(java.lang.String, org.w3c.dom.Element, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       4: aload_1
       5: aload_2
       6: aload_0
       7: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
      10: invokevirtual #18                 // Method org/springframework/beans/factory/parsing/ParseState.snapshot:()Lorg/springframework/beans/factory/parsing/ParseState;
      13: aload_3
      14: invokevirtual #20                 // Method org/springframework/beans/factory/xml/XmlReaderContext.error:(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/parsing/ParseState;Ljava/lang/Throwable;)V
      17: return

  public void initDefaults(org.w3c.dom.Element);
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
