Compiled from "StreamMessage.java"
public interface javax.jms.StreamMessage extends javax.jms.Message {
  public abstract boolean readBoolean() throws javax.jms.JMSException;

  public abstract byte readByte() throws javax.jms.JMSException;

  public abstract short readShort() throws javax.jms.JMSException;

  public abstract char readChar() throws javax.jms.JMSException;

  public abstract int readInt() throws javax.jms.JMSException;

  public abstract long readLong() throws javax.jms.JMSException;

  public abstract float readFloat() throws javax.jms.JMSException;

  public abstract double readDouble() throws javax.jms.JMSException;

  public abstract java.lang.String readString() throws javax.jms.JMSException;

  public abstract int readBytes(byte[]) throws javax.jms.JMSException;

  public abstract java.lang.Object readObject() throws javax.jms.JMSException;

  public abstract void writeBoolean(boolean) throws javax.jms.JMSException;

  public abstract void writeByte(byte) throws javax.jms.JMSException;

  public abstract void writeShort(short) throws javax.jms.JMSException;

  public abstract void writeChar(char) throws javax.jms.JMSException;

  public abstract void writeInt(int) throws javax.jms.JMSException;

  public abstract void writeLong(long) throws javax.jms.JMSException;

  public abstract void writeFloat(float) throws javax.jms.JMSException;

  public abstract void writeDouble(double) throws javax.jms.JMSException;

  public abstract void writeString(java.lang.String) throws javax.jms.JMSException;

  public abstract void writeBytes(byte[]) throws javax.jms.JMSException;

  public abstract void writeBytes(byte[], int, int) throws javax.jms.JMSException;

  public abstract void writeObject(java.lang.Object) throws javax.jms.JMSException;

  public abstract void reset() throws javax.jms.JMSException;
}
