Compiled from "ConfigurationKeys.java"
public class lombok.ConfigurationKeys {
  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> LOMBOK_DISABLE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ADD_GENERATED_ANNOTATIONS;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ADD_JAVAX_GENERATED_ANNOTATIONS;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ADD_LOMBOK_GENERATED_ANNOTATIONS;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ADD_FINDBUGS_SUPPRESSWARNINGS_ANNOTATIONS;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ADD_SUPPRESSWARNINGS_ANNOTATIONS;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.NullAnnotationLibrary> ADD_NULL_ANNOTATIONS;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> ANY_CONSTRUCTOR_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ANY_CONSTRUCTOR_SUPPRESS_CONSTRUCTOR_PROPERTIES;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ANY_CONSTRUCTOR_ADD_CONSTRUCTOR_PROPERTIES;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> ALL_ARGS_CONSTRUCTOR_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> NO_ARGS_CONSTRUCTOR_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> NO_ARGS_CONSTRUCTOR_EXTRA_PRIVATE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> REQUIRED_ARGS_CONSTRUCTOR_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> DATA_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> VALUE_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> GETTER_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> GETTER_LAZY_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> GETTER_CONSEQUENT_BOOLEAN;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> SETTER_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> EQUALS_AND_HASH_CODE_DO_NOT_USE_GETTERS;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.CallSuperType> EQUALS_AND_HASH_CODE_CALL_SUPER;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> EQUALS_AND_HASH_CODE_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> TO_STRING_DO_NOT_USE_GETTERS;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.CallSuperType> TO_STRING_CALL_SUPER;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> TO_STRING_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> TO_STRING_INCLUDE_FIELD_NAMES;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.String> BUILDER_CLASS_NAME;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> BUILDER_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> SINGULAR_USE_GUAVA;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> SINGULAR_AUTO;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> CLEANUP_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> DELEGATE_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.NullCheckExceptionType> NON_NULL_EXCEPTION_TYPE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> NON_NULL_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> SNEAKY_THROWS_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> SYNCHRONIZED_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> VAL_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> VAR_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> WITH_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_ANY_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_COMMONS_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_JUL_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_LOG4J_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_LOG4J2_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_SLF4J_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_XSLF4J_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_JBOSSLOG_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_FLOGGER_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.IdentifierName> LOG_ANY_FIELD_NAME;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> LOG_ANY_FIELD_IS_STATIC;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> LOG_CUSTOM_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.LogDeclaration> LOG_CUSTOM_DECLARATION;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> EXPERIMENTAL_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> ACCESSORS_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.util.List<java.lang.String>> ACCESSORS_PREFIX;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ACCESSORS_CHAIN;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> ACCESSORS_FLUENT;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> EXTENSION_METHOD_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> FIELD_DEFAULTS_PRIVATE_EVERYWHERE;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> FIELD_DEFAULTS_FINAL_EVERYWHERE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> FIELD_DEFAULTS_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> HELPER_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> ON_X_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> UTILITY_CLASS_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> FIELD_NAME_CONSTANTS_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.IdentifierName> FIELD_NAME_CONSTANTS_INNER_TYPE_NAME;

  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> FIELD_NAME_CONSTANTS_UPPERCASE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> SUPERBUILDER_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> WITHBY_FLAG_USAGE;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.FlagUsageType> JACKSONIZED_FLAG_USAGE;

