Compiled from "AWSWAF.java"
public interface com.amazonaws.services.waf.AWSWAF {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.waf.model.CreateByteMatchSetResult createByteMatchSet(com.amazonaws.services.waf.model.CreateByteMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.CreateIPSetResult createIPSet(com.amazonaws.services.waf.model.CreateIPSetRequest);

  public abstract com.amazonaws.services.waf.model.CreateRuleResult createRule(com.amazonaws.services.waf.model.CreateRuleRequest);

  public abstract com.amazonaws.services.waf.model.CreateSizeConstraintSetResult createSizeConstraintSet(com.amazonaws.services.waf.model.CreateSizeConstraintSetRequest);

  public abstract com.amazonaws.services.waf.model.CreateSqlInjectionMatchSetResult createSqlInjectionMatchSet(com.amazonaws.services.waf.model.CreateSqlInjectionMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.CreateWebACLResult createWebACL(com.amazonaws.services.waf.model.CreateWebACLRequest);

  public abstract com.amazonaws.services.waf.model.CreateXssMatchSetResult createXssMatchSet(com.amazonaws.services.waf.model.CreateXssMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.DeleteByteMatchSetResult deleteByteMatchSet(com.amazonaws.services.waf.model.DeleteByteMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.DeleteIPSetResult deleteIPSet(com.amazonaws.services.waf.model.DeleteIPSetRequest);

  public abstract com.amazonaws.services.waf.model.DeleteRuleResult deleteRule(com.amazonaws.services.waf.model.DeleteRuleRequest);

  public abstract com.amazonaws.services.waf.model.DeleteSizeConstraintSetResult deleteSizeConstraintSet(com.amazonaws.services.waf.model.DeleteSizeConstraintSetRequest);

  public abstract com.amazonaws.services.waf.model.DeleteSqlInjectionMatchSetResult deleteSqlInjectionMatchSet(com.amazonaws.services.waf.model.DeleteSqlInjectionMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.DeleteWebACLResult deleteWebACL(com.amazonaws.services.waf.model.DeleteWebACLRequest);

  public abstract com.amazonaws.services.waf.model.DeleteXssMatchSetResult deleteXssMatchSet(com.amazonaws.services.waf.model.DeleteXssMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.GetByteMatchSetResult getByteMatchSet(com.amazonaws.services.waf.model.GetByteMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.GetChangeTokenResult getChangeToken(com.amazonaws.services.waf.model.GetChangeTokenRequest);

  public abstract com.amazonaws.services.waf.model.GetChangeTokenStatusResult getChangeTokenStatus(com.amazonaws.services.waf.model.GetChangeTokenStatusRequest);

  public abstract com.amazonaws.services.waf.model.GetIPSetResult getIPSet(com.amazonaws.services.waf.model.GetIPSetRequest);

  public abstract com.amazonaws.services.waf.model.GetRuleResult getRule(com.amazonaws.services.waf.model.GetRuleRequest);

  public abstract com.amazonaws.services.waf.model.GetSampledRequestsResult getSampledRequests(com.amazonaws.services.waf.model.GetSampledRequestsRequest);

  public abstract com.amazonaws.services.waf.model.GetSizeConstraintSetResult getSizeConstraintSet(com.amazonaws.services.waf.model.GetSizeConstraintSetRequest);

  public abstract com.amazonaws.services.waf.model.GetSqlInjectionMatchSetResult getSqlInjectionMatchSet(com.amazonaws.services.waf.model.GetSqlInjectionMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.GetWebACLResult getWebACL(com.amazonaws.services.waf.model.GetWebACLRequest);

  public abstract com.amazonaws.services.waf.model.GetXssMatchSetResult getXssMatchSet(com.amazonaws.services.waf.model.GetXssMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.ListByteMatchSetsResult listByteMatchSets(com.amazonaws.services.waf.model.ListByteMatchSetsRequest);

  public abstract com.amazonaws.services.waf.model.ListIPSetsResult listIPSets(com.amazonaws.services.waf.model.ListIPSetsRequest);

  public abstract com.amazonaws.services.waf.model.ListRulesResult listRules(com.amazonaws.services.waf.model.ListRulesRequest);

  public abstract com.amazonaws.services.waf.model.ListSizeConstraintSetsResult listSizeConstraintSets(com.amazonaws.services.waf.model.ListSizeConstraintSetsRequest);

  public abstract com.amazonaws.services.waf.model.ListSqlInjectionMatchSetsResult listSqlInjectionMatchSets(com.amazonaws.services.waf.model.ListSqlInjectionMatchSetsRequest);

  public abstract com.amazonaws.services.waf.model.ListWebACLsResult listWebACLs(com.amazonaws.services.waf.model.ListWebACLsRequest);

  public abstract com.amazonaws.services.waf.model.ListXssMatchSetsResult listXssMatchSets(com.amazonaws.services.waf.model.ListXssMatchSetsRequest);

  public abstract com.amazonaws.services.waf.model.UpdateByteMatchSetResult updateByteMatchSet(com.amazonaws.services.waf.model.UpdateByteMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.UpdateIPSetResult updateIPSet(com.amazonaws.services.waf.model.UpdateIPSetRequest);

  public abstract com.amazonaws.services.waf.model.UpdateRuleResult updateRule(com.amazonaws.services.waf.model.UpdateRuleRequest);

  public abstract com.amazonaws.services.waf.model.UpdateSizeConstraintSetResult updateSizeConstraintSet(com.amazonaws.services.waf.model.UpdateSizeConstraintSetRequest);

  public abstract com.amazonaws.services.waf.model.UpdateSqlInjectionMatchSetResult updateSqlInjectionMatchSet(com.amazonaws.services.waf.model.UpdateSqlInjectionMatchSetRequest);

  public abstract com.amazonaws.services.waf.model.UpdateWebACLResult updateWebACL(com.amazonaws.services.waf.model.UpdateWebACLRequest);

  public abstract com.amazonaws.services.waf.model.UpdateXssMatchSetResult updateXssMatchSet(com.amazonaws.services.waf.model.UpdateXssMatchSetRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
