Compiled from "ManagedErrorHandlerMBean.java"
public interface org.apache.camel.api.management.mbean.ManagedErrorHandlerMBean {
  public abstract java.lang.String getCamelId();

  public abstract java.lang.String getCamelManagementName();

  public abstract boolean isSupportRedelivery();

  public abstract boolean isDeadLetterChannel();

  public abstract boolean isDeadLetterUseOriginalMessage();

  public abstract boolean isDeadLetterHandleNewException();

  public abstract boolean isSupportTransactions();

  public abstract java.lang.String getDeadLetterChannelEndpointUri();

  public abstract java.lang.Integer getPendingRedeliveryCount();

  public abstract java.lang.Integer getMaximumRedeliveries();

  public abstract void setMaximumRedeliveries(java.lang.Integer);

  public abstract java.lang.Long getMaximumRedeliveryDelay();

  public abstract void setMaximumRedeliveryDelay(java.lang.Long);

  public abstract java.lang.Long getRedeliveryDelay();

  public abstract void setRedeliveryDelay(java.lang.Long);

  public abstract java.lang.Double getBackOffMultiplier();

  public abstract void setBackOffMultiplier(java.lang.Double);

  public abstract java.lang.Double getCollisionAvoidanceFactor();

  public abstract void setCollisionAvoidanceFactor(java.lang.Double);

  public abstract java.lang.Double getCollisionAvoidancePercent();

  public abstract void setCollisionAvoidancePercent(java.lang.Double);

  public abstract java.lang.String getDelayPattern();

  public abstract void setDelayPattern(java.lang.String);

  public abstract java.lang.String getRetriesExhaustedLogLevel();

  public abstract void setRetriesExhaustedLogLevel(java.lang.String);

  public abstract java.lang.String getRetryAttemptedLogLevel();

  public abstract void setRetryAttemptedLogLevel(java.lang.String);

  public abstract java.lang.Boolean getLogStackTrace();

  public abstract void setLogStackTrace(java.lang.Boolean);

  public abstract java.lang.Boolean getLogRetryStackTrace();

  public abstract void setLogRetryStackTrace(java.lang.Boolean);

  public abstract java.lang.Boolean getLogHandled();

  public abstract void setLogHandled(java.lang.Boolean);

  public abstract java.lang.Boolean getLogNewException();

  public abstract void setLogNewException(java.lang.Boolean);

  public abstract java.lang.Boolean getLogExhaustedMessageHistory();

  public abstract void setLogExhaustedMessageHistory(java.lang.Boolean);

  public abstract java.lang.Boolean getLogExhaustedMessageBody();

  public abstract void setLogExhaustedMessageBody(java.lang.Boolean);

  public abstract java.lang.Boolean getLogContinued();

  public abstract void setLogContinued(java.lang.Boolean);

  public abstract java.lang.Boolean getLogExhausted();

  public abstract void setLogExhausted(java.lang.Boolean);

  public abstract java.lang.Boolean getUseCollisionAvoidance();

  public abstract void setUseCollisionAvoidance(java.lang.Boolean);

  public abstract java.lang.Boolean getUseExponentialBackOff();

  public abstract void setUseExponentialBackOff(java.lang.Boolean);

  public abstract java.lang.Boolean getAllowRedeliveryWhileStopping();

  public abstract void setAllowRedeliveryWhileStopping(java.lang.Boolean);
}
