Compiled from "LiveCacheStatistics.java"
public interface net.sf.ehcache.statistics.LiveCacheStatistics {
  public abstract boolean isStatisticsEnabled();

  public abstract long getCacheHitCount();

  public abstract long getInMemoryHitCount();

  public abstract long getOffHeapHitCount();

  public abstract long getOnDiskHitCount();

  public abstract long getCacheMissCount();

  public abstract long getInMemoryMissCount();

  public abstract long getOffHeapMissCount();

  public abstract long getOnDiskMissCount();

  public abstract long getCacheMissCountExpired();

  public abstract int getCacheHitRatio();

  public abstract long getSize();

  public abstract long getInMemorySize();

  public abstract long getOffHeapSize();

  public abstract long getOnDiskSize();

  public abstract long getLocalHeapSize();

  public abstract long getLocalOffHeapSize();

  public abstract long getLocalDiskSize();

  public abstract long getLocalHeapSizeInBytes();

  public abstract long getLocalOffHeapSizeInBytes();

  public abstract long getLocalDiskSizeInBytes();

  public abstract float getAverageGetTimeMillis();

  public abstract long getAverageGetTimeNanos();

  public abstract long getEvictedCount();

  public abstract long getPutCount();

  public abstract long getUpdateCount();

  public abstract long getExpiredCount();

  public abstract long getRemovedCount();

  public abstract int getStatisticsAccuracy();

  public abstract java.lang.String getStatisticsAccuracyDescription();

  public abstract java.lang.String getCacheName();

  public abstract void clearStatistics();

  public abstract long getMinGetTimeMillis();

  public abstract long getMaxGetTimeMillis();

  public abstract long getMaxGetTimeNanos();

  public abstract long getMinGetTimeNanos();

  public abstract long getWriterQueueLength();

  public abstract long getXaCommitCount();

  public abstract long getXaRollbackCount();

  public abstract long getXaRecoveredCount();
}
