Compiled from "KeeperException.java"
public interface org.apache.zookeeper.KeeperException$CodeDeprecated {
  public static final int Ok;

  public static final int SystemError;

  public static final int RuntimeInconsistency;

  public static final int DataInconsistency;

  public static final int ConnectionLoss;

  public static final int MarshallingError;

  public static final int Unimplemented;

  public static final int OperationTimeout;

  public static final int BadArguments;

  public static final int UnknownSession;

  public static final int NewConfigNoQuorum;

  public static final int ReconfigInProgress;

  public static final int APIError;

  public static final int NoNode;

  public static final int NoAuth;

  public static final int BadVersion;

  public static final int NoChildrenForEphemerals;

  public static final int NodeExists;

  public static final int NotEmpty;

  public static final int SessionExpired;

  public static final int InvalidCallback;

  public static final int InvalidACL;

  public static final int AuthFailed;

  public static final int EphemeralOnLocalSession;

}
