Compiled from "Winevt.java"
public interface com.sun.jna.platform.win32.Winevt$EVT_PUBLISHER_METADATA_PROPERTY_ID {
  public static final int EvtPublisherMetadataPublisherGuid;

  public static final int EvtPublisherMetadataResourceFilePath;

  public static final int EvtPublisherMetadataParameterFilePath;

  public static final int EvtPublisherMetadataMessageFilePath;

  public static final int EvtPublisherMetadataHelpLink;

  public static final int EvtPublisherMetadataPublisherMessageID;

  public static final int EvtPublisherMetadataChannelReferences;

  public static final int EvtPublisherMetadataChannelReferencePath;

  public static final int EvtPublisherMetadataChannelReferenceIndex;

  public static final int EvtPublisherMetadataChannelReferenceID;

  public static final int EvtPublisherMetadataChannelReferenceFlags;

  public static final int EvtPublisherMetadataChannelReferenceMessageID;

  public static final int EvtPublisherMetadataLevels;

  public static final int EvtPublisherMetadataLevelName;

  public static final int EvtPublisherMetadataLevelValue;

  public static final int EvtPublisherMetadataLevelMessageID;

  public static final int EvtPublisherMetadataTasks;

  public static final int EvtPublisherMetadataTaskName;

  public static final int EvtPublisherMetadataTaskEventGuid;

  public static final int EvtPublisherMetadataTaskValue;

  public static final int EvtPublisherMetadataTaskMessageID;

  public static final int EvtPublisherMetadataOpcodes;

  public static final int EvtPublisherMetadataOpcodeName;

  public static final int EvtPublisherMetadataOpcodeValue;

  public static final int EvtPublisherMetadataOpcodeMessageID;

  public static final int EvtPublisherMetadataKeywords;

  public static final int EvtPublisherMetadataKeywordName;

  public static final int EvtPublisherMetadataKeywordValue;

  public static final int EvtPublisherMetadataKeywordMessageID;

  public static final int EvtPublisherMetadataPropertyIdEND;

}
