Compiled from "HtmlElements.java"
final class org.attoparser.HtmlElements {
  private static final org.attoparser.HtmlElements$HtmlElementRepository ELEMENTS;

  static final java.util.Set<org.attoparser.HtmlElement> ALL_STANDARD_ELEMENTS;

  static final org.attoparser.HtmlElement HTML;

  static final org.attoparser.HtmlElement HEAD;

  static final org.attoparser.HtmlElement TITLE;

  static final org.attoparser.HtmlElement BASE;

  static final org.attoparser.HtmlElement LINK;

  static final org.attoparser.HtmlElement META;

  static final org.attoparser.HtmlElement STYLE;

  static final org.attoparser.HtmlElement SCRIPT;

  static final org.attoparser.HtmlElement NOSCRIPT;

  static final org.attoparser.HtmlElement BODY;

  static final org.attoparser.HtmlElement ARTICLE;

  static final org.attoparser.HtmlElement SECTION;

  static final org.attoparser.HtmlElement NAV;

  static final org.attoparser.HtmlElement ASIDE;

  static final org.attoparser.HtmlElement H1;

  static final org.attoparser.HtmlElement H2;

  static final org.attoparser.HtmlElement H3;

  static final org.attoparser.HtmlElement H4;

  static final org.attoparser.HtmlElement H5;

  static final org.attoparser.HtmlElement H6;

  static final org.attoparser.HtmlElement HGROUP;

  static final org.attoparser.HtmlElement HEADER;

  static final org.attoparser.HtmlElement FOOTER;

  static final org.attoparser.HtmlElement ADDRESS;

  static final org.attoparser.HtmlElement MAIN;

  static final org.attoparser.HtmlElement P;

  static final org.attoparser.HtmlElement HR;

  static final org.attoparser.HtmlElement PRE;

  static final org.attoparser.HtmlElement BLOCKQUOTE;

  static final org.attoparser.HtmlElement OL;

  static final org.attoparser.HtmlElement UL;

  static final org.attoparser.HtmlElement LI;

  static final org.attoparser.HtmlElement DL;

  static final org.attoparser.HtmlElement DT;

  static final org.attoparser.HtmlElement DD;

  static final org.attoparser.HtmlElement FIGURE;

  static final org.attoparser.HtmlElement FIGCAPTION;

  static final org.attoparser.HtmlElement DIV;

  static final org.attoparser.HtmlElement A;

  static final org.attoparser.HtmlElement EM;

  static final org.attoparser.HtmlElement STRONG;

  static final org.attoparser.HtmlElement SMALL;

  static final org.attoparser.HtmlElement S;

  static final org.attoparser.HtmlElement CITE;

  static final org.attoparser.HtmlElement G;

  static final org.attoparser.HtmlElement DFN;

  static final org.attoparser.HtmlElement ABBR;

  static final org.attoparser.HtmlElement TIME;

  static final org.attoparser.HtmlElement CODE;

  static final org.attoparser.HtmlElement VAR;

  static final org.attoparser.HtmlElement SAMP;

  static final org.attoparser.HtmlElement KBD;

  static final org.attoparser.HtmlElement SUB;

  static final org.attoparser.HtmlElement SUP;

  static final org.attoparser.HtmlElement I;

  static final org.attoparser.HtmlElement B;

  static final org.attoparser.HtmlElement U;

  static final org.attoparser.HtmlElement MARK;

  static final org.attoparser.HtmlElement RUBY;

  static final org.attoparser.HtmlElement RB;

  static final org.attoparser.HtmlElement RT;

  static final org.attoparser.HtmlElement RTC;

  static final org.attoparser.HtmlElement RP;

  static final org.attoparser.HtmlElement BDI;

  static final org.attoparser.HtmlElement BDO;

  static final org.attoparser.HtmlElement SPAN;

  static final org.attoparser.HtmlElement BR;

  static final org.attoparser.HtmlElement WBR;

  static final org.attoparser.HtmlElement INS;

  static final org.attoparser.HtmlElement DEL;

  static final org.attoparser.HtmlElement IMG;

  static final org.attoparser.HtmlElement IFRAME;

  static final org.attoparser.HtmlElement EMBED;

  static final org.attoparser.HtmlElement OBJECT;

  static final org.attoparser.HtmlElement PARAM;

  static final org.attoparser.HtmlElement VIDEO;

  static final org.attoparser.HtmlElement AUDIO;

  static final org.attoparser.HtmlElement SOURCE;

  static final org.attoparser.HtmlElement TRACK;

  static final org.attoparser.HtmlElement CANVAS;

  static final org.attoparser.HtmlElement MAP;

  static final org.attoparser.HtmlElement AREA;

  static final org.attoparser.HtmlElement TABLE;

  static final org.attoparser.HtmlElement CAPTION;

  static final org.attoparser.HtmlElement COLGROUP;

  static final org.attoparser.HtmlElement COL;

  static final org.attoparser.HtmlElement TBODY;

  static final org.attoparser.HtmlElement THEAD;

  static final org.attoparser.HtmlElement TFOOT;

  static final org.attoparser.HtmlElement TR;

  static final org.attoparser.HtmlElement TD;

  static final org.attoparser.HtmlElement TH;

  static final org.attoparser.HtmlElement FORM;

  static final org.attoparser.HtmlElement FIELDSET;

  static final org.attoparser.HtmlElement LEGEND;

  static final org.attoparser.HtmlElement LABEL;

  static final org.attoparser.HtmlElement INPUT;

  static final org.attoparser.HtmlElement BUTTON;

  static final org.attoparser.HtmlElement SELECT;

  static final org.attoparser.HtmlElement DATALIST;

  static final org.attoparser.HtmlElement OPTGROUP;

  static final org.attoparser.HtmlElement OPTION;

  static final org.attoparser.HtmlElement TEXTAREA;

  static final org.attoparser.HtmlElement KEYGEN;

  static final org.attoparser.HtmlElement OUTPUT;

  static final org.attoparser.HtmlElement PROGRESS;

  static final org.attoparser.HtmlElement METER;

  static final org.attoparser.HtmlElement DETAILS;

  static final org.attoparser.HtmlElement SUMMARY;

  static final org.attoparser.HtmlElement COMMAND;

  static final org.attoparser.HtmlElement MENU;

  static final org.attoparser.HtmlElement MENUITEM;

  static final org.attoparser.HtmlElement DIALOG;

  static final org.attoparser.HtmlElement TEMPLATE;

  static final org.attoparser.HtmlElement ELEMENT;

  static final org.attoparser.HtmlElement DECORATOR;

  static final org.attoparser.HtmlElement CONTENT;

  static final org.attoparser.HtmlElement SHADOW;

  static org.attoparser.HtmlElement forName(char[], int, int);
    Code:
       0: aload_0
       1: ifnonnull     14
       4: new           #1                  // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #2                  // String Buffer cannot be null
      10: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: getstatic     #4                  // Field ELEMENTS:Lorg/attoparser/HtmlElements$HtmlElementRepository;
      17: aload_0
      18: iload_1
      19: iload_2
      20: invokevirtual #5                  // Method org/attoparser/HtmlElements$HtmlElementRepository.getElement:([CII)Lorg/attoparser/HtmlElement;
      23: areturn

  private org.attoparser.HtmlElements();
    Code:
       0: aload_0
       1: invokespecial #6                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: new           #7                  // class org/attoparser/HtmlElements$HtmlElementRepository
       3: dup
       4: invokespecial #8                  // Method org/attoparser/HtmlElements$HtmlElementRepository."<init>":()V
       7: putstatic     #4                  // Field ELEMENTS:Lorg/attoparser/HtmlElements$HtmlElementRepository;
      10: new           #9                  // class org/attoparser/HtmlElement
      13: dup
      14: ldc           #10                 // String html
      16: invokespecial #11                 // Method org/attoparser/HtmlElement."<init>":(Ljava/lang/String;)V
      19: putstatic     #12                 // Field HTML:Lorg/attoparser/HtmlElement;
      22: new           #13                 // class org/attoparser/HtmlAutoOpenElement
      25: dup
      26: ldc           #14                 // String head
      28: iconst_1
      29: anewarray     #15                 // class java/lang/String
      32: dup
      33: iconst_0
      34: ldc           #10                 // String html
      36: aastore
      37: aconst_null
      38: invokespecial #16                 // Method org/attoparser/HtmlAutoOpenElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
      41: putstatic     #17                 // Field HEAD:Lorg/attoparser/HtmlElement;
      44: new           #18                 // class org/attoparser/HtmlHeadElement
      47: dup
      48: ldc           #19                 // String title
      50: invokespecial #20                 // Method org/attoparser/HtmlHeadElement."<init>":(Ljava/lang/String;)V
      53: putstatic     #21                 // Field TITLE:Lorg/attoparser/HtmlElement;
      56: new           #22                 // class org/attoparser/HtmlVoidHeadElement
      59: dup
      60: ldc           #23                 // String base
      62: invokespecial #24                 // Method org/attoparser/HtmlVoidHeadElement."<init>":(Ljava/lang/String;)V
      65: putstatic     #25                 // Field BASE:Lorg/attoparser/HtmlElement;
      68: new           #22                 // class org/attoparser/HtmlVoidHeadElement
      71: dup
      72: ldc           #26                 // String link
      74: invokespecial #24                 // Method org/attoparser/HtmlVoidHeadElement."<init>":(Ljava/lang/String;)V
      77: putstatic     #27                 // Field LINK:Lorg/attoparser/HtmlElement;
      80: new           #22                 // class org/attoparser/HtmlVoidHeadElement
      83: dup
      84: ldc           #28                 // String meta
      86: invokespecial #24                 // Method org/attoparser/HtmlVoidHeadElement."<init>":(Ljava/lang/String;)V
      89: putstatic     #29                 // Field META:Lorg/attoparser/HtmlElement;
      92: new           #30                 // class org/attoparser/HtmlHeadCDATAContentElement
      95: dup
      96: ldc           #31                 // String style
      98: invokespecial #32                 // Method org/attoparser/HtmlHeadCDATAContentElement."<init>":(Ljava/lang/String;)V
     101: putstatic     #33                 // Field STYLE:Lorg/attoparser/HtmlElement;
     104: new           #30                 // class org/attoparser/HtmlHeadCDATAContentElement
     107: dup
     108: ldc           #34                 // String script
     110: invokespecial #32                 // Method org/attoparser/HtmlHeadCDATAContentElement."<init>":(Ljava/lang/String;)V
     113: putstatic     #35                 // Field SCRIPT:Lorg/attoparser/HtmlElement;
     116: new           #18                 // class org/attoparser/HtmlHeadElement
     119: dup
     120: ldc           #36                 // String noscript
     122: invokespecial #20                 // Method org/attoparser/HtmlHeadElement."<init>":(Ljava/lang/String;)V
     125: putstatic     #37                 // Field NOSCRIPT:Lorg/attoparser/HtmlElement;
     128: new           #38                 // class org/attoparser/HtmlAutoOpenCloseElement
     131: dup
     132: ldc           #39                 // String body
     134: iconst_1
     135: anewarray     #15                 // class java/lang/String
     138: dup
     139: iconst_0
