Compiled from "CssLexer.java"
final class javafx.css.CssLexer {
  static final int STRING;

  static final int IDENT;

  static final int FUNCTION;

  static final int NUMBER;

  static final int CM;

  static final int EMS;

  static final int EXS;

  static final int IN;

  static final int MM;

  static final int PC;

  static final int PT;

  static final int PX;

  static final int PERCENTAGE;

  static final int DEG;

  static final int GRAD;

  static final int RAD;

  static final int TURN;

  static final int GREATER;

  static final int LBRACE;

  static final int RBRACE;

  static final int SEMI;

  static final int COLON;

  static final int SOLIDUS;

  static final int STAR;

  static final int LPAREN;

  static final int RPAREN;

  static final int COMMA;

  static final int HASH;

  static final int DOT;

  static final int IMPORTANT_SYM;

  static final int WS;

  static final int NL;

  static final int FONT_FACE;

  static final int URL;

  static final int IMPORT;

  static final int SECONDS;

  static final int MS;

  static final int AT_KEYWORD;

  private final com.sun.javafx.css.parser.Recognizer A;

  private final com.sun.javafx.css.parser.Recognizer B;

  private final com.sun.javafx.css.parser.Recognizer C;

  private final com.sun.javafx.css.parser.Recognizer D;

  private final com.sun.javafx.css.parser.Recognizer E;

  private final com.sun.javafx.css.parser.Recognizer F;

  private final com.sun.javafx.css.parser.Recognizer G;

  private final com.sun.javafx.css.parser.Recognizer H;

  private final com.sun.javafx.css.parser.Recognizer I;

  private final com.sun.javafx.css.parser.Recognizer J;

  private final com.sun.javafx.css.parser.Recognizer K;

  private final com.sun.javafx.css.parser.Recognizer L;

  private final com.sun.javafx.css.parser.Recognizer M;

  private final com.sun.javafx.css.parser.Recognizer N;

  private final com.sun.javafx.css.parser.Recognizer O;

  private final com.sun.javafx.css.parser.Recognizer P;

  private final com.sun.javafx.css.parser.Recognizer Q;

  private final com.sun.javafx.css.parser.Recognizer R;

  private final com.sun.javafx.css.parser.Recognizer S;

  private final com.sun.javafx.css.parser.Recognizer T;

  private final com.sun.javafx.css.parser.Recognizer U;

  private final com.sun.javafx.css.parser.Recognizer V;

  private final com.sun.javafx.css.parser.Recognizer W;

