Compiled from "EnversSettings.java"
public interface org.hibernate.envers.configuration.EnversSettings {
  public static final java.lang.String REVISION_ON_COLLECTION_CHANGE;

  public static final java.lang.String DO_NOT_AUDIT_OPTIMISTIC_LOCKING_FIELD;

  public static final java.lang.String STORE_DATA_AT_DELETE;

  public static final java.lang.String DEFAULT_SCHEMA;

  public static final java.lang.String DEFAULT_CATALOG;

  public static final java.lang.String TRACK_ENTITIES_CHANGED_IN_REVISION;

  public static final java.lang.String USE_REVISION_ENTITY_WITH_NATIVE_ID;

  public static final java.lang.String GLOBAL_WITH_MODIFIED_FLAG;

  public static final java.lang.String MODIFIED_FLAG_SUFFIX;

  public static final java.lang.String REVISION_LISTENER;

  public static final java.lang.String AUDIT_TABLE_PREFIX;

  public static final java.lang.String AUDIT_TABLE_SUFFIX;

  public static final java.lang.String AUDIT_STRATEGY;

  public static final java.lang.String REVISION_FIELD_NAME;

  public static final java.lang.String REVISION_TYPE_FIELD_NAME;

  public static final java.lang.String AUDIT_STRATEGY_VALIDITY_END_REV_FIELD_NAME;

  public static final java.lang.String AUDIT_STRATEGY_VALIDITY_STORE_REVEND_TIMESTAMP;

  public static final java.lang.String AUDIT_STRATEGY_VALIDITY_REVEND_TIMESTAMP_FIELD_NAME;

  public static final java.lang.String EMBEDDABLE_SET_ORDINAL_FIELD_NAME;

  public static final java.lang.String ALLOW_IDENTIFIER_REUSE;

}
