Compiled from "HttpStatus.java"
public final class org.apache.hc.core5.http.HttpStatus {
  public static final int SC_INFORMATIONAL;

  public static final int SC_CONTINUE;

  public static final int SC_SWITCHING_PROTOCOLS;

  public static final int SC_PROCESSING;

  public static final int SC_EARLY_HINTS;

  public static final int SC_SUCCESS;

  public static final int SC_OK;

  public static final int SC_CREATED;

  public static final int SC_ACCEPTED;

  public static final int SC_NON_AUTHORITATIVE_INFORMATION;

  public static final int SC_NO_CONTENT;

  public static final int SC_RESET_CONTENT;

  public static final int SC_PARTIAL_CONTENT;

  public static final int SC_MULTI_STATUS;

  public static final int SC_ALREADY_REPORTED;

  public static final int SC_IM_USED;

  public static final int SC_REDIRECTION;

  public static final int SC_MULTIPLE_CHOICES;

  public static final int SC_MOVED_PERMANENTLY;

  public static final int SC_MOVED_TEMPORARILY;

  public static final int SC_SEE_OTHER;

  public static final int SC_NOT_MODIFIED;

  public static final int SC_USE_PROXY;

  public static final int SC_TEMPORARY_REDIRECT;

  public static final int SC_PERMANENT_REDIRECT;

  public static final int SC_CLIENT_ERROR;

  public static final int SC_BAD_REQUEST;

  public static final int SC_UNAUTHORIZED;

  public static final int SC_PAYMENT_REQUIRED;

  public static final int SC_FORBIDDEN;

  public static final int SC_NOT_FOUND;

  public static final int SC_METHOD_NOT_ALLOWED;

  public static final int SC_NOT_ACCEPTABLE;

  public static final int SC_PROXY_AUTHENTICATION_REQUIRED;

  public static final int SC_REQUEST_TIMEOUT;

  public static final int SC_CONFLICT;

  public static final int SC_GONE;

  public static final int SC_LENGTH_REQUIRED;

  public static final int SC_PRECONDITION_FAILED;

  public static final int SC_REQUEST_TOO_LONG;

  public static final int SC_REQUEST_URI_TOO_LONG;

  public static final int SC_UNSUPPORTED_MEDIA_TYPE;

  public static final int SC_REQUESTED_RANGE_NOT_SATISFIABLE;

  public static final int SC_EXPECTATION_FAILED;

  public static final int SC_MISDIRECTED_REQUEST;

  public static final int SC_INSUFFICIENT_SPACE_ON_RESOURCE;

  public static final int SC_METHOD_FAILURE;

  public static final int SC_UNPROCESSABLE_ENTITY;

  public static final int SC_LOCKED;

  public static final int SC_FAILED_DEPENDENCY;

  public static final int SC_TOO_EARLY;

  public static final int SC_UPGRADE_REQUIRED;

  public static final int SC_PRECONDITION_REQUIRED;

  public static final int SC_TOO_MANY_REQUESTS;

  public static final int SC_REQUEST_HEADER_FIELDS_TOO_LARGE;

  public static final int SC_UNAVAILABLE_FOR_LEGAL_REASONS;

  public static final int SC_SERVER_ERROR;

  public static final int SC_INTERNAL_SERVER_ERROR;

  public static final int SC_NOT_IMPLEMENTED;

  public static final int SC_BAD_GATEWAY;

  public static final int SC_SERVICE_UNAVAILABLE;

  public static final int SC_GATEWAY_TIMEOUT;

  public static final int SC_HTTP_VERSION_NOT_SUPPORTED;

  public static final int SC_VARIANT_ALSO_NEGOTIATES;

  public static final int SC_INSUFFICIENT_STORAGE;

  public static final int SC_LOOP_DETECTED;

  public static final int SC_NOT_EXTENDED;

  public static final int SC_NETWORK_AUTHENTICATION_REQUIRED;

  private org.apache.hc.core5.http.HttpStatus();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
