Compiled from "UCharacter.java"
public interface com.ibm.icu.lang.UCharacter$JoiningGroup {
  public static final int NO_JOINING_GROUP;

  public static final int AIN;

  public static final int ALAPH;

  public static final int ALEF;

  public static final int BEH;

  public static final int BETH;

  public static final int DAL;

  public static final int DALATH_RISH;

  public static final int E;

  public static final int FEH;

  public static final int FINAL_SEMKATH;

  public static final int GAF;

  public static final int GAMAL;

  public static final int HAH;

  public static final int TEH_MARBUTA_GOAL;

  public static final int HAMZA_ON_HEH_GOAL;

  public static final int HE;

  public static final int HEH;

  public static final int HEH_GOAL;

  public static final int HETH;

  public static final int KAF;

  public static final int KAPH;

  public static final int KNOTTED_HEH;

  public static final int LAM;

  public static final int LAMADH;

  public static final int MEEM;

  public static final int MIM;

  public static final int NOON;

  public static final int NUN;

  public static final int PE;

  public static final int QAF;

  public static final int QAPH;

  public static final int REH;

  public static final int REVERSED_PE;

  public static final int SAD;

  public static final int SADHE;

  public static final int SEEN;

  public static final int SEMKATH;

  public static final int SHIN;

  public static final int SWASH_KAF;

  public static final int SYRIAC_WAW;

  public static final int TAH;

  public static final int TAW;

  public static final int TEH_MARBUTA;

  public static final int TETH;

  public static final int WAW;

  public static final int YEH;

  public static final int YEH_BARREE;

  public static final int YEH_WITH_TAIL;

  public static final int YUDH;

  public static final int YUDH_HE;

  public static final int ZAIN;

  public static final int FE;

  public static final int KHAPH;

  public static final int ZHAIN;

  public static final int BURUSHASKI_YEH_BARREE;

  public static final int FARSI_YEH;

  public static final int NYA;

  public static final int ROHINGYA_YEH;

  public static final int MANICHAEAN_ALEPH;

  public static final int MANICHAEAN_AYIN;

  public static final int MANICHAEAN_BETH;

  public static final int MANICHAEAN_DALETH;

  public static final int MANICHAEAN_DHAMEDH;

  public static final int MANICHAEAN_FIVE;

  public static final int MANICHAEAN_GIMEL;

  public static final int MANICHAEAN_HETH;

  public static final int MANICHAEAN_HUNDRED;

  public static final int MANICHAEAN_KAPH;

  public static final int MANICHAEAN_LAMEDH;

  public static final int MANICHAEAN_MEM;

  public static final int MANICHAEAN_NUN;

  public static final int MANICHAEAN_ONE;

  public static final int MANICHAEAN_PE;

  public static final int MANICHAEAN_QOPH;

  public static final int MANICHAEAN_RESH;

  public static final int MANICHAEAN_SADHE;

  public static final int MANICHAEAN_SAMEKH;

  public static final int MANICHAEAN_TAW;

  public static final int MANICHAEAN_TEN;

  public static final int MANICHAEAN_TETH;

  public static final int MANICHAEAN_THAMEDH;

  public static final int MANICHAEAN_TWENTY;

  public static final int MANICHAEAN_WAW;

  public static final int MANICHAEAN_YODH;

  public static final int MANICHAEAN_ZAYIN;

  public static final int STRAIGHT_WAW;

  public static final int AFRICAN_FEH;

  public static final int AFRICAN_NOON;

  public static final int AFRICAN_QAF;

  public static final int MALAYALAM_BHA;

  public static final int MALAYALAM_JA;

  public static final int MALAYALAM_LLA;

  public static final int MALAYALAM_LLLA;

  public static final int MALAYALAM_NGA;

  public static final int MALAYALAM_NNA;

  public static final int MALAYALAM_NNNA;

  public static final int MALAYALAM_NYA;

  public static final int MALAYALAM_RA;

  public static final int MALAYALAM_SSA;

  public static final int MALAYALAM_TTA;

  public static final int COUNT;

}
