Compiled from "DeviceRequest.java"
public class org.hl7.fhir.dstu3.model.DeviceRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> priorRequest;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> priorRequestTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.Type code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;

  public static final java.lang.String SP_REQUESTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam REQUESTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_REQUESTER;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_CODE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CODE;

  public static final java.lang.String SP_PERFORMER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PERFORMER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PERFORMER;

  public static final java.lang.String SP_EVENT_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam EVENT_DATE;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_ENCOUNTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ENCOUNTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ENCOUNTER;

  public static final java.lang.String SP_AUTHORED_ON;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam AUTHORED_ON;

  public static final java.lang.String SP_INTENT;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam INTENT;

  public static final java.lang.String SP_GROUP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam GROUP_IDENTIFIER;

  public static final java.lang.String SP_BASED_ON;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam BASED_ON;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_BASED_ON;

  public static final java.lang.String SP_PRIORREQUEST;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PRIORREQUEST;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PRIORREQUEST;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_DEFINITION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam DEFINITION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_DEFINITION;

  public static final java.lang.String SP_DEVICE;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam DEVICE;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_DEVICE;

  public static final java.lang.String SP_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STATUS;

  public org.hl7.fhir.dstu3.model.DeviceRequest();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.DeviceRequest(org.hl7.fhir.dstu3.model.CodeableConcept, org.hl7.fhir.dstu3.model.Type, org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       9: aload_0
      10: aload_2
      11: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      14: aload_0
      15: aload_3
      16: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      19: return

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #5                  // Field identifier:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #5                  // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #5                  // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #5                  // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #5                  // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #5                  // Field identifier:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #11                 // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
