Compiled from "RegistryObject.java"
public interface javax.xml.registry.infomodel.RegistryObject extends javax.xml.registry.infomodel.ExtensibleObject {
  public abstract javax.xml.registry.infomodel.Key getKey() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.InternationalString getDescription() throws javax.xml.registry.JAXRException;

  public abstract void setDescription(javax.xml.registry.infomodel.InternationalString) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.InternationalString getName() throws javax.xml.registry.JAXRException;

  public abstract void setName(javax.xml.registry.infomodel.InternationalString) throws javax.xml.registry.JAXRException;

  public abstract void setKey(javax.xml.registry.infomodel.Key) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String toXML() throws javax.xml.registry.JAXRException;

  public abstract void addClassification(javax.xml.registry.infomodel.Classification) throws javax.xml.registry.JAXRException;

  public abstract void addClassifications(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeClassification(javax.xml.registry.infomodel.Classification) throws javax.xml.registry.JAXRException;

  public abstract void removeClassifications(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void setClassifications(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getClassifications() throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getAuditTrail() throws javax.xml.registry.JAXRException;

  public abstract void addAssociation(javax.xml.registry.infomodel.Association) throws javax.xml.registry.JAXRException;

  public abstract void addAssociations(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeAssociation(javax.xml.registry.infomodel.Association) throws javax.xml.registry.JAXRException;

  public abstract void removeAssociations(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void setAssociations(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getAssociations() throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getAssociatedObjects() throws javax.xml.registry.JAXRException;

  public abstract void addExternalIdentifier(javax.xml.registry.infomodel.ExternalIdentifier) throws javax.xml.registry.JAXRException;

  public abstract void addExternalIdentifiers(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeExternalIdentifier(javax.xml.registry.infomodel.ExternalIdentifier) throws javax.xml.registry.JAXRException;

  public abstract void removeExternalIdentifiers(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void setExternalIdentifiers(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getExternalIdentifiers() throws javax.xml.registry.JAXRException;

  public abstract void addExternalLink(javax.xml.registry.infomodel.ExternalLink) throws javax.xml.registry.JAXRException;

  public abstract void addExternalLinks(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeExternalLink(javax.xml.registry.infomodel.ExternalLink) throws javax.xml.registry.JAXRException;

  public abstract void removeExternalLinks(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void setExternalLinks(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getExternalLinks() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.Concept getObjectType() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.Organization getSubmittingOrganization() throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getRegistryPackages() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.LifeCycleManager getLifeCycleManager() throws javax.xml.registry.JAXRException;
}
