Compiled from "HqlSqlTokenTypes.java"
public interface org.hibernate.hql.internal.antlr.HqlSqlTokenTypes {
  public static final int EOF;

  public static final int NULL_TREE_LOOKAHEAD;

  public static final int ALL;

  public static final int ANY;

  public static final int AND;

  public static final int AS;

  public static final int ASCENDING;

  public static final int AVG;

  public static final int BETWEEN;

  public static final int CLASS;

  public static final int COUNT;

  public static final int DELETE;

  public static final int DESCENDING;

  public static final int DOT;

  public static final int DISTINCT;

  public static final int ELEMENTS;

  public static final int ESCAPE;

  public static final int EXISTS;

  public static final int FALSE;

  public static final int FETCH;

  public static final int FROM;

  public static final int FULL;

  public static final int GROUP;

  public static final int HAVING;

  public static final int IN;

  public static final int INDICES;

  public static final int INNER;

  public static final int INSERT;

  public static final int INTO;

  public static final int IS;

  public static final int JOIN;

  public static final int LEFT;

  public static final int LIKE;

  public static final int MAX;

  public static final int MIN;

  public static final int NEW;

  public static final int NOT;

  public static final int NULL;

  public static final int OR;

  public static final int ORDER;

  public static final int OUTER;

  public static final int PROPERTIES;

  public static final int RIGHT;

  public static final int SELECT;

  public static final int SET;

  public static final int SOME;

  public static final int SUM;

  public static final int TRUE;

  public static final int UPDATE;

  public static final int VERSIONED;

  public static final int WHERE;

  public static final int NULLS;

  public static final int FIRST;

  public static final int LAST;

  public static final int CASE;

  public static final int END;

  public static final int ELSE;

  public static final int THEN;

  public static final int WHEN;

  public static final int ON;

  public static final int WITH;

  public static final int BOTH;

  public static final int EMPTY;

  public static final int LEADING;

  public static final int MEMBER;

  public static final int OBJECT;

  public static final int OF;

  public static final int TRAILING;

  public static final int KEY;

  public static final int VALUE;

  public static final int ENTRY;

  public static final int AGGREGATE;

  public static final int ALIAS;

  public static final int CONSTRUCTOR;

  public static final int CASE2;

  public static final int CAST;

  public static final int EXPR_LIST;

  public static final int FILTER_ENTITY;

  public static final int IN_LIST;

  public static final int INDEX_OP;

  public static final int IS_NOT_NULL;

  public static final int IS_NULL;

  public static final int METHOD_CALL;

  public static final int NOT_BETWEEN;

  public static final int NOT_IN;

  public static final int NOT_LIKE;

  public static final int ORDER_ELEMENT;

  public static final int QUERY;

  public static final int RANGE;

  public static final int ROW_STAR;

  public static final int SELECT_FROM;

  public static final int UNARY_MINUS;

  public static final int UNARY_PLUS;

  public static final int VECTOR_EXPR;

  public static final int WEIRD_IDENT;

  public static final int CONSTANT;

  public static final int NUM_DOUBLE;

  public static final int NUM_FLOAT;

  public static final int NUM_LONG;

  public static final int NUM_BIG_INTEGER;

  public static final int NUM_BIG_DECIMAL;

  public static final int JAVA_CONSTANT;

  public static final int COMMA;

  public static final int EQ;

  public static final int OPEN;

  public static final int CLOSE;

  public static final int IDENT;

  public static final int LITERAL_by;

  public static final int LITERAL_ascending;

  public static final int LITERAL_descending;

  public static final int NE;

  public static final int SQL_NE;

  public static final int LT;

  public static final int GT;

  public static final int LE;

  public static final int GE;

  public static final int CONCAT;

  public static final int PLUS;

  public static final int MINUS;

  public static final int STAR;

  public static final int DIV;

  public static final int MOD;

  public static final int OPEN_BRACKET;

  public static final int CLOSE_BRACKET;

  public static final int QUOTED_STRING;

  public static final int COLON;

  public static final int PARAM;

  public static final int NUM_INT;

  public static final int ID_START_LETTER;

  public static final int ID_LETTER;

  public static final int ESCqs;

  public static final int WS;

  public static final int HEX_DIGIT;

  public static final int EXPONENT;

  public static final int FLOAT_SUFFIX;

  public static final int FROM_FRAGMENT;

  public static final int IMPLIED_FROM;

  public static final int JOIN_FRAGMENT;

  public static final int ENTITY_JOIN;

  public static final int SELECT_CLAUSE;

  public static final int LEFT_OUTER;

  public static final int RIGHT_OUTER;

  public static final int ALIAS_REF;

  public static final int PROPERTY_REF;

  public static final int SQL_TOKEN;

  public static final int SELECT_COLUMNS;

  public static final int SELECT_EXPR;

  public static final int THETA_JOINS;

  public static final int FILTERS;

  public static final int METHOD_NAME;

  public static final int NAMED_PARAM;

  public static final int BOGUS;

  public static final int RESULT_VARIABLE_REF;

}
