Compiled from "Constants.java"
public interface org.apache.axis2.jaxws.Constants {
  public static final java.lang.String ENDPOINT_CONTEXT_MAP;

  public static final java.lang.String JAXWS_OUTBOUND_SOAP_HEADERS;

  public static final java.lang.String JAXWS_INBOUND_SOAP_HEADERS;

  public static final java.lang.String JAXWS_ENABLE_JAXB_PAYLOAD_STREAMING;

  public static final java.lang.String JAXWS_PAYLOAD_HIGH_FIDELITY;

  public static final java.lang.String JAXWS_PROVIDER_NULL_ONEWAY;

  public static final java.lang.String MEP_CONTEXT;

  public static final java.lang.String CHECKED_EXCEPTION;

  public static final java.lang.String JAXWS_WEBMETHOD_EXCEPTION;

  public static final java.lang.String SOAP_HTTP_BINDING;

  public static final java.lang.String THROW_EXCEPTION_IF_SOAP_FAULT;

  public static final java.lang.String WRITE_HEADER_ELEMENT_IF_NULL;

  public static final java.lang.String WS_CACHE;

  public static final java.lang.String JAXWS_JAXB_WRITE_REMOVE_ILLEGAL_CHARS;

  public static final java.lang.String JAXWS_MESSAGE_ACCESSOR;

  public static final java.lang.String DISPATCH_CLIENT_OUTBOUND_RESOLUTION;

  public static final java.lang.String DISABLE_SOAPFAULT_FOR_LOCAL_EXCEPTION;

  public static final java.lang.String DISABLE_ENDPOINT_PUBLISH_METHODS;

}
