Compiled from "CoreProperties.java"
public interface org.sonar.api.CoreProperties {
  public static final java.lang.String ENCRYPTION_SECRET_KEY_PATH;

  public static final java.lang.String CATEGORY_GENERAL;

  public static final java.lang.String SUBCATEGORY_DATABASE_CLEANER;

  public static final java.lang.String SUBCATEGORY_MODULES;

  public static final java.lang.String SUBCATEGORY_DUPLICATIONS;

  public static final java.lang.String CATEGORY_ALM_INTEGRATION;

  public static final java.lang.String CATEGORY_HOUSEKEEPING;

  public static final java.lang.String CATEGORY_AUDIT_LOGS;

  public static final java.lang.String SUBCATEGORY_BRANCHES_AND_PULL_REQUESTS;

  public static final java.lang.String SUBCATEGORY_GENERAL;

  public static final java.lang.String SUBCATEGORY_DIFFERENTIAL_VIEWS;

  public static final java.lang.String SUBCATEGORY_LOOKNFEEL;

  public static final java.lang.String SUBCATEGORY_ISSUES;

  public static final java.lang.String SUBCATEGORY_QUALITY_GATE;

  public static final java.lang.String SUBCATEGORY_L10N;

  public static final java.lang.String CATEGORY_EXTERNAL_ISSUES;

  public static final java.lang.String CATEGORY_CODE_COVERAGE;

  public static final java.lang.String CATEGORY_SECURITY;

  public static final java.lang.String CATEGORY_EXCLUSIONS;

  public static final java.lang.String SUBCATEGORY_FILES_EXCLUSIONS;

  public static final java.lang.String SUBCATEGORY_DUPLICATIONS_EXCLUSIONS;

  public static final java.lang.String SUBCATEGORY_COVERAGE_EXCLUSIONS;

  public static final java.lang.String SUBCATEGORY_EMAIL;

  public static final java.lang.String CATEGORY_LICENSES;

  public static final java.lang.String CATEGORY_TECHNICAL_DEBT;

  public static final java.lang.String SONAR_HOME;

  public static final java.lang.String PROJECT_VERSION_PROPERTY;

  public static final java.lang.String BUILD_STRING_PROPERTY;

  public static final java.lang.String PROJECT_KEY_PROPERTY;

  public static final java.lang.String PROJECT_NAME_PROPERTY;

  public static final java.lang.String PROJECT_DESCRIPTION_PROPERTY;

  public static final java.lang.String ENCODING_PROPERTY;

  public static final java.lang.String PROJECT_DATE_PROPERTY;

  public static final java.lang.String PROJECT_INCLUSIONS_PROPERTY;

  public static final java.lang.String PROJECT_EXCLUSIONS_PROPERTY;

  public static final java.lang.String PROJECT_COVERAGE_EXCLUSIONS_PROPERTY;

  public static final java.lang.String PROJECT_TEST_INCLUSIONS_PROPERTY;

  public static final java.lang.String PROJECT_TEST_EXCLUSIONS_PROPERTY;

  public static final java.lang.String GLOBAL_EXCLUSIONS_PROPERTY;

  public static final java.lang.String GLOBAL_TEST_EXCLUSIONS_PROPERTY;

  public static final java.lang.String CORE_FORCE_AUTHENTICATION_PROPERTY;

  public static final boolean CORE_FORCE_AUTHENTICATION_DEFAULT_VALUE;

  public static final java.lang.String CORE_ALLOW_PERMISSION_MANAGEMENT_FOR_PROJECT_ADMINS_PROPERTY;

  public static final boolean CORE_ALLOW_PERMISSION_MANAGEMENT_FOR_PROJECT_ADMINS_DEFAULT_VALUE;

  public static final java.lang.String SONAR_VALIDATE_WEBHOOKS_PROPERTY;

  public static final boolean SONAR_VALIDATE_WEBHOOKS_DEFAULT_VALUE;

  public static final java.lang.String CORE_AUTHENTICATOR_CLASS;

  public static final java.lang.String CORE_AUTHENTICATOR_REALM;

  public static final java.lang.String CORE_AUTHENTICATOR_IGNORE_STARTUP_FAILURE;

  public static final java.lang.String CORE_AUTHENTICATOR_CREATE_USERS;

  public static final java.lang.String CORE_AUTHENTICATOR_UPDATE_USER_ATTRIBUTES;

  public static final java.lang.String SERVER_ID;

  public static final java.lang.String SERVER_STARTTIME;

  public static final java.lang.String SERVER_BASE_URL;

  public static final java.lang.String CPD_CROSS_PROJECT;

  public static final java.lang.String CPD_EXCLUSIONS;

  public static final java.lang.String LINKS_HOME_PAGE;

  public static final java.lang.String LINKS_CI;

  public static final java.lang.String LINKS_ISSUE_TRACKER;

  public static final java.lang.String LINKS_SOURCES;

  public static final java.lang.String LINKS_SOURCES_DEV;

  public static final java.lang.String LOGIN;

  public static final java.lang.String PASSWORD;

  public static final java.lang.String TASK;

  public static final java.lang.String SCAN_TASK;

  public static final java.lang.String PROFILING_LOG_PROPERTY;

  public static final java.lang.String WORKING_DIRECTORY;

  public static final java.lang.String WORKING_DIRECTORY_DEFAULT_VALUE;

  public static final java.lang.String GLOBAL_WORKING_DIRECTORY;

  public static final java.lang.String GLOBAL_WORKING_DIRECTORY_DEFAULT_VALUE;

  public static final java.lang.String DEVELOPMENT_COST;

  public static final java.lang.String DEVELOPMENT_COST_DEF_VALUE;

  public static final java.lang.String RATING_GRID;

  public static final java.lang.String RATING_GRID_DEF_VALUES;

  public static final java.lang.String LANGUAGE_SPECIFIC_PARAMETERS;

  public static final java.lang.String LANGUAGE_SPECIFIC_PARAMETERS_LANGUAGE_KEY;

  public static final java.lang.String LANGUAGE_SPECIFIC_PARAMETERS_MAN_DAYS_KEY;

  public static final java.lang.String LANGUAGE_SPECIFIC_PARAMETERS_SIZE_METRIC_KEY;

  public static final java.lang.String CATEGORY_SCM;

  public static final java.lang.String SCM_DISABLED_KEY;

  public static final java.lang.String SCM_EXCLUSIONS_DISABLED_KEY;

  public static final java.lang.String SCM_PROVIDER_KEY;

  public static final java.lang.String DEFAULT_ISSUE_ASSIGNEE;

  public static final java.lang.String DEVELOPER_AGGREGATED_INFO_DISABLED;

  public static final java.lang.String MODULE_LEVEL_ARCHIVED_SETTINGS;

  public static final java.lang.String QUALITY_GATE_IGNORE_SMALL_CHANGES;

}
