Compiled from "S3Constants.java"
public interface org.apache.camel.component.aws.s3.S3Constants {
  public static final java.lang.String BUCKET_NAME;

  public static final java.lang.String BUCKET_DESTINATION_NAME;

  public static final java.lang.String CACHE_CONTROL;

  public static final java.lang.String CONTENT_DISPOSITION;

  public static final java.lang.String CONTENT_ENCODING;

  public static final java.lang.String CONTENT_LENGTH;

  public static final java.lang.String CONTENT_MD5;

  public static final java.lang.String CONTENT_TYPE;

  public static final java.lang.String E_TAG;

  public static final java.lang.String KEY;

  public static final java.lang.String DESTINATION_KEY;

  public static final java.lang.String LAST_MODIFIED;

  public static final java.lang.String STORAGE_CLASS;

  public static final java.lang.String VERSION_ID;

  public static final java.lang.String CANNED_ACL;

  public static final java.lang.String ACL;

  public static final java.lang.String USER_METADATA;

  public static final java.lang.String S3_HEADERS;

  public static final java.lang.String S3_OPERATION;

  public static final java.lang.String SERVER_SIDE_ENCRYPTION;

}
