Compiled from "NatsJetStreamConstants.java"
public interface io.nats.client.support.NatsJetStreamConstants {
  public static final int MAX_PULL_SIZE;

  public static final java.lang.String JS_PREFIX;

  public static final java.lang.String JSAPI_PREFIX;

  public static final java.lang.String JSAPI_ACCOUNT_INFO;

  public static final java.lang.String JSAPI_CONSUMER_CREATE;

  public static final java.lang.String JSAPI_DURABLE_CREATE;

  public static final java.lang.String JSAPI_CONSUMER_INFO;

  public static final java.lang.String JSAPI_CONSUMER_MSG_NEXT;

  public static final java.lang.String JSAPI_CONSUMER_DELETE;

  public static final java.lang.String JSAPI_CONSUMER_NAMES;

  public static final java.lang.String JSAPI_CONSUMER_LIST;

  public static final java.lang.String JSAPI_STREAM_CREATE;

  public static final java.lang.String JSAPI_STREAM_INFO;

  public static final java.lang.String JSAPI_STREAM_UPDATE;

  public static final java.lang.String JSAPI_STREAM_DELETE;

  public static final java.lang.String JSAPI_STREAM_PURGE;

  public static final java.lang.String JSAPI_STREAM_NAMES;

  public static final java.lang.String JSAPI_STREAM_LIST;

  public static final java.lang.String JSAPI_MSG_GET;

  public static final java.lang.String JSAPI_MSG_DELETE;

  public static final java.lang.String MSG_ID_HDR;

  public static final java.lang.String EXPECTED_STREAM_HDR;

  public static final java.lang.String EXPECTED_LAST_SEQ_HDR;

  public static final java.lang.String EXPECTED_LAST_MSG_ID_HDR;

  public static final java.lang.String EXPECTED_LAST_SUB_SEQ_HDR;

  public static final int JS_CONSUMER_NOT_FOUND_ERR;

  public static final int JS_NO_MESSAGE_FOUND_ERR;

}
