Compiled from "ProblemReasons.java"
public interface org.eclipse.jdt.internal.compiler.lookup.ProblemReasons {
  public static final int NoError;

  public static final int NotFound;

  public static final int NotVisible;

  public static final int Ambiguous;

  public static final int InternalNameProvided;

  public static final int InheritedNameHidesEnclosingName;

  public static final int NonStaticReferenceInConstructorInvocation;

  public static final int NonStaticReferenceInStaticContext;

  public static final int ReceiverTypeNotVisible;

  public static final int IllegalSuperTypeVariable;

  public static final int ParameterBoundMismatch;

  public static final int TypeParameterArityMismatch;

  public static final int ParameterizedMethodTypeMismatch;

  public static final int TypeArgumentsForRawGenericMethod;

  public static final int InvalidTypeForStaticImport;

  public static final int InvalidTypeForAutoManagedResource;

  public static final int VarargsElementTypeNotVisible;

  public static final int NoSuchSingleAbstractMethod;

  public static final int NotAWellFormedParameterizedType;

  public static final int IntersectionHasMultipleFunctionalInterfaces;

  public static final int NonStaticOrAlienTypeReceiver;

  public static final int AttemptToBypassDirectSuper;

  public static final int DefectiveContainerAnnotationType;

  public static final int ParameterizedMethodExpectedTypeProblem;

  public static final int ApplicableMethodOverriddenByInapplicable;

  public static final int ContradictoryNullAnnotations;

  public static final int NoSuchMethodOnArray;

}
