Compiled from "ExecutionListener.java"
public interface org.apache.maven.execution.ExecutionListener {
  public abstract void projectDiscoveryStarted(org.apache.maven.execution.ExecutionEvent);

  public abstract void sessionStarted(org.apache.maven.execution.ExecutionEvent);

  public abstract void sessionEnded(org.apache.maven.execution.ExecutionEvent);

  public abstract void projectSkipped(org.apache.maven.execution.ExecutionEvent);

  public abstract void projectStarted(org.apache.maven.execution.ExecutionEvent);

  public abstract void projectSucceeded(org.apache.maven.execution.ExecutionEvent);

  public abstract void projectFailed(org.apache.maven.execution.ExecutionEvent);

  public abstract void mojoSkipped(org.apache.maven.execution.ExecutionEvent);

  public abstract void mojoStarted(org.apache.maven.execution.ExecutionEvent);

  public abstract void mojoSucceeded(org.apache.maven.execution.ExecutionEvent);

  public abstract void mojoFailed(org.apache.maven.execution.ExecutionEvent);

  public abstract void forkStarted(org.apache.maven.execution.ExecutionEvent);

  public abstract void forkSucceeded(org.apache.maven.execution.ExecutionEvent);

  public abstract void forkFailed(org.apache.maven.execution.ExecutionEvent);

  public abstract void forkedProjectStarted(org.apache.maven.execution.ExecutionEvent);

  public abstract void forkedProjectSucceeded(org.apache.maven.execution.ExecutionEvent);

  public abstract void forkedProjectFailed(org.apache.maven.execution.ExecutionEvent);
}
