Compiled from "DeploymentConstants.java"
public interface org.apache.axis2.deployment.DeploymentConstants {
  public static final java.lang.String META_INF;

  public static final java.lang.String SERVICES_XML;

  public static final java.lang.String MODULE_XML;

  public static final java.lang.String SERVICE_PATH;

  public static final java.lang.String SERVICE_DIR_PATH;

  public static final java.lang.String MODULE_PATH;

  public static final java.lang.String MODULE_DRI_PATH;

  public static final java.lang.String TAG_AXISCONFIG;

  public static final java.lang.String TAG_PHASE_ORDER;

  public static final java.lang.String TAG_PARAMETER;

  public static final java.lang.String TAG_MAPPING;

  public static final java.lang.String TAG_PACKAGE_NAME;

  public static final java.lang.String TAG_QNAME;

  public static final java.lang.String TAG_PACKAGE2QNAME;

  public static final java.lang.String TAG_MODULE;

  public static final java.lang.String TAG_MODULE_CONFIG;

  public static final java.lang.String TAG_MESSAGE;

  public static final java.lang.String TAG_LISTENER;

  public static final java.lang.String TAG_LABEL;

  public static final java.lang.String TAG_HANDLER;

  public static final java.lang.String TAG_TYPE;

  public static final java.lang.String TAG_TARGET_RESOLVERS;

  public static final java.lang.String TAG_TARGET_RESOLVER;

  public static final java.lang.String TAG_THREAD_CONTEXT_MIGRATORS;

  public static final java.lang.String TAG_THREAD_CONTEXT_MIGRATOR;

  public static final java.lang.String TAG_TRANSPORT_SENDER;

  public static final java.lang.String TAG_TRANSPORT_RECEIVER;

  public static final java.lang.String TAG_SERVICE_GROUP;

  public static final java.lang.String TAG_SERVICE;

  public static final java.lang.String TAG_REFERENCE;

  public static final java.lang.String TAG_PHASE_LAST;

  public static final java.lang.String TAG_PHASE_FIRST;

  public static final java.lang.String TAG_ORDER;

  public static final java.lang.String TAG_OPERATION;

  public static final java.lang.String TAG_PHASE;

  public static final java.lang.String TAG_OBJECT_SUPPLIER;

  public static final java.lang.String TAG_EXCLUDE_OPERATIONS;

  public static final java.lang.String TAG_MESSAGE_RECEIVER;

  public static final java.lang.String TAG_MESSAGE_RECEIVERS;

  public static final java.lang.String TAG_TRANSPORTS;

  public static final java.lang.String TAG_TRANSPORT;

  public static final java.lang.String TAG_MEP;

  public static final java.lang.String TAG_DEFAULT_MODULE_VERSION;

  public static final java.lang.String TAG_CLUSTER;

  public static final java.lang.String TAG_TRANSACTION;

  public static final java.lang.String TAG_TRANSACTION_CONFIGURATION_CLASS;

  public static final java.lang.String TAG_TIMEOUT;

  public static final java.lang.String TAG_MESSAGE_BUILDERS;

  public static final java.lang.String TAG_MESSAGE_BUILDER;

  public static final java.lang.String TAG_CONTENT_TYPE;

  public static final java.lang.String TAG_MESSAGE_FORMATTERS;

  public static final java.lang.String TAG_MESSAGE_FORMATTER;

  public static final java.lang.String TAG_FLOW_IN;

  public static final java.lang.String TAG_FLOW_OUT;

  public static final java.lang.String TAG_FLOW_OUT_FAULT;

  public static final java.lang.String TAG_FLOW_IN_FAULT;

  public static final java.lang.String TAG_HOT_UPDATE;

  public static final java.lang.String TAG_ANTI_JAR_LOCKING;

  public static final java.lang.String TAG_HOT_DEPLOYMENT;

  public static final java.lang.String TAG_ALLOWOVERRIDE;

  public static final java.lang.String TAG_EXPOSE;

  public static final java.lang.String TAG_EXTRACT_SERVICE_ARCHIVE;

  public static final java.lang.String TAG_DISPATCH_ORDER;

  public static final java.lang.String TAG_DISPATCHER;

  public static final java.lang.String TAG_DESCRIPTION;

  public static final java.lang.String TAG_CLASS_NAME;

  public static final java.lang.String TAG_LIST_ID;

  public static final java.lang.String TAG_EXCLUDE_PROPERTIES;

  public static final java.lang.String TAG_INCLUDE_PROPERTIES;

  public static final java.lang.String TAG_AFTER;

  public static final java.lang.String TAG_BEFORE;

  public static final java.lang.String TAG_SUPPORTED_POLICY_NAMESPACES;

  public static final java.lang.String TAG_NAMESPACES;

  public static final java.lang.String TAG_SERVICE_BUILDER_EXTENSION;

