Compiled from "NewTypeSafeDispatcher.java"
abstract class com.google.javascript.jscomp.parsing.NewTypeSafeDispatcher<T> {
  com.google.javascript.jscomp.parsing.NewTypeSafeDispatcher();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  abstract T processArrayLiteral(com.google.javascript.jscomp.parsing.parser.trees.ArrayLiteralExpressionTree);

  abstract T processAstRoot(com.google.javascript.jscomp.parsing.parser.trees.ProgramTree);

  abstract T processBlock(com.google.javascript.jscomp.parsing.parser.trees.BlockTree);

  abstract T processBreakStatement(com.google.javascript.jscomp.parsing.parser.trees.BreakStatementTree);

  abstract T processCatchClause(com.google.javascript.jscomp.parsing.parser.trees.CatchTree);

  abstract T processComputedPropertyDefinition(com.google.javascript.jscomp.parsing.parser.trees.ComputedPropertyDefinitionTree);

  abstract T processComputedPropertyGetter(com.google.javascript.jscomp.parsing.parser.trees.ComputedPropertyGetterTree);

  abstract T processComputedPropertyMethod(com.google.javascript.jscomp.parsing.parser.trees.ComputedPropertyMethodTree);

  abstract T processComputedPropertySetter(com.google.javascript.jscomp.parsing.parser.trees.ComputedPropertySetterTree);

  abstract T processConditionalExpression(com.google.javascript.jscomp.parsing.parser.trees.ConditionalExpressionTree);

  abstract T processContinueStatement(com.google.javascript.jscomp.parsing.parser.trees.ContinueStatementTree);

  abstract T processDoLoop(com.google.javascript.jscomp.parsing.parser.trees.DoWhileStatementTree);

  abstract T processElementGet(com.google.javascript.jscomp.parsing.parser.trees.MemberLookupExpressionTree);

  abstract T processEmptyStatement(com.google.javascript.jscomp.parsing.parser.trees.EmptyStatementTree);

  abstract T processExpressionStatement(com.google.javascript.jscomp.parsing.parser.trees.ExpressionStatementTree);

  abstract T processForInLoop(com.google.javascript.jscomp.parsing.parser.trees.ForInStatementTree);

  abstract T processForLoop(com.google.javascript.jscomp.parsing.parser.trees.ForStatementTree);

  abstract T processFunctionCall(com.google.javascript.jscomp.parsing.parser.trees.CallExpressionTree);

  abstract T processFunction(com.google.javascript.jscomp.parsing.parser.trees.FunctionDeclarationTree);

  abstract T processIfStatement(com.google.javascript.jscomp.parsing.parser.trees.IfStatementTree);

  abstract T processBinaryExpression(com.google.javascript.jscomp.parsing.parser.trees.BinaryOperatorTree);

  abstract T processLabeledStatement(com.google.javascript.jscomp.parsing.parser.trees.LabelledStatementTree);

  abstract T processName(com.google.javascript.jscomp.parsing.parser.trees.IdentifierExpressionTree);

  abstract T processNewExpression(com.google.javascript.jscomp.parsing.parser.trees.NewExpressionTree);

  abstract T processNumberLiteral(com.google.javascript.jscomp.parsing.parser.trees.LiteralExpressionTree);

  abstract T processObjectLiteral(com.google.javascript.jscomp.parsing.parser.trees.ObjectLiteralExpressionTree);

  abstract T processParenthesizedExpression(com.google.javascript.jscomp.parsing.parser.trees.ParenExpressionTree);

  abstract T processPropertyGet(com.google.javascript.jscomp.parsing.parser.trees.MemberExpressionTree);

  abstract T processRegExpLiteral(com.google.javascript.jscomp.parsing.parser.trees.LiteralExpressionTree);

  abstract T processReturnStatement(com.google.javascript.jscomp.parsing.parser.trees.ReturnStatementTree);

  abstract T processStringLiteral(com.google.javascript.jscomp.parsing.parser.trees.LiteralExpressionTree);

  abstract T processSwitchCase(com.google.javascript.jscomp.parsing.parser.trees.CaseClauseTree);

  abstract T processSwitchStatement(com.google.javascript.jscomp.parsing.parser.trees.SwitchStatementTree);

  abstract T processThrowStatement(com.google.javascript.jscomp.parsing.parser.trees.ThrowStatementTree);

