Compiled from "CipherSuite.java"
public final class okhttp3.CipherSuite {
  private static final java.util.concurrent.ConcurrentMap<java.lang.String, okhttp3.CipherSuite> INSTANCES;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_NULL_MD5;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA;

  public static final okhttp3.CipherSuite TLS_RSA_EXPORT_WITH_RC4_40_MD5;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_MD5;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_SHA;

  public static final okhttp3.CipherSuite TLS_RSA_EXPORT_WITH_DES40_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_DES_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_3DES_EDE_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_DSS_WITH_DES_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_RSA_WITH_DES_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DH_anon_EXPORT_WITH_RC4_40_MD5;

  public static final okhttp3.CipherSuite TLS_DH_anon_WITH_RC4_128_MD5;

  public static final okhttp3.CipherSuite TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DH_anon_WITH_DES_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DH_anon_WITH_3DES_EDE_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_KRB5_WITH_DES_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_SHA;

  public static final okhttp3.CipherSuite TLS_KRB5_WITH_DES_CBC_MD5;

  public static final okhttp3.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_MD5;

  public static final okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_MD5;

  public static final okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA;

  public static final okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_SHA;

  public static final okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5;

  public static final okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_MD5;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA;

  public static final okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA256;

