Compiled from "UProperty.java"
public interface com.ibm.icu.lang.UProperty {
  public static final int UNDEFINED;

  public static final int ALPHABETIC;

  public static final int BINARY_START;

  public static final int ASCII_HEX_DIGIT;

  public static final int BIDI_CONTROL;

  public static final int BIDI_MIRRORED;

  public static final int DASH;

  public static final int DEFAULT_IGNORABLE_CODE_POINT;

  public static final int DEPRECATED;

  public static final int DIACRITIC;

  public static final int EXTENDER;

  public static final int FULL_COMPOSITION_EXCLUSION;

  public static final int GRAPHEME_BASE;

  public static final int GRAPHEME_EXTEND;

  public static final int GRAPHEME_LINK;

  public static final int HEX_DIGIT;

  public static final int HYPHEN;

  public static final int ID_CONTINUE;

  public static final int ID_START;

  public static final int IDEOGRAPHIC;

  public static final int IDS_BINARY_OPERATOR;

  public static final int IDS_TRINARY_OPERATOR;

  public static final int JOIN_CONTROL;

  public static final int LOGICAL_ORDER_EXCEPTION;

  public static final int LOWERCASE;

  public static final int MATH;

  public static final int NONCHARACTER_CODE_POINT;

  public static final int QUOTATION_MARK;

  public static final int RADICAL;

  public static final int SOFT_DOTTED;

  public static final int TERMINAL_PUNCTUATION;

  public static final int UNIFIED_IDEOGRAPH;

  public static final int UPPERCASE;

  public static final int WHITE_SPACE;

  public static final int XID_CONTINUE;

  public static final int XID_START;

  public static final int CASE_SENSITIVE;

  public static final int S_TERM;

  public static final int VARIATION_SELECTOR;

  public static final int NFD_INERT;

  public static final int NFKD_INERT;

  public static final int NFC_INERT;

  public static final int NFKC_INERT;

  public static final int SEGMENT_STARTER;

  public static final int PATTERN_SYNTAX;

  public static final int PATTERN_WHITE_SPACE;

  public static final int POSIX_ALNUM;

  public static final int POSIX_BLANK;

  public static final int POSIX_GRAPH;

  public static final int POSIX_PRINT;

  public static final int POSIX_XDIGIT;

  public static final int CASED;

  public static final int CASE_IGNORABLE;

  public static final int CHANGES_WHEN_LOWERCASED;

  public static final int CHANGES_WHEN_UPPERCASED;

  public static final int CHANGES_WHEN_TITLECASED;

  public static final int CHANGES_WHEN_CASEFOLDED;

  public static final int CHANGES_WHEN_CASEMAPPED;

  public static final int CHANGES_WHEN_NFKC_CASEFOLDED;

  public static final int EMOJI;

  public static final int EMOJI_PRESENTATION;

  public static final int EMOJI_MODIFIER;

  public static final int EMOJI_MODIFIER_BASE;

  public static final int EMOJI_COMPONENT;

  public static final int REGIONAL_INDICATOR;

  public static final int PREPENDED_CONCATENATION_MARK;

  public static final int BINARY_LIMIT;

  public static final int BIDI_CLASS;

  public static final int INT_START;

  public static final int BLOCK;

  public static final int CANONICAL_COMBINING_CLASS;

  public static final int DECOMPOSITION_TYPE;

  public static final int EAST_ASIAN_WIDTH;

  public static final int GENERAL_CATEGORY;

  public static final int JOINING_GROUP;

  public static final int JOINING_TYPE;

  public static final int LINE_BREAK;

  public static final int NUMERIC_TYPE;

  public static final int SCRIPT;

  public static final int HANGUL_SYLLABLE_TYPE;

  public static final int NFD_QUICK_CHECK;

  public static final int NFKD_QUICK_CHECK;

  public static final int NFC_QUICK_CHECK;

  public static final int NFKC_QUICK_CHECK;

  public static final int LEAD_CANONICAL_COMBINING_CLASS;

  public static final int TRAIL_CANONICAL_COMBINING_CLASS;

  public static final int GRAPHEME_CLUSTER_BREAK;

  public static final int SENTENCE_BREAK;

  public static final int WORD_BREAK;

  public static final int BIDI_PAIRED_BRACKET_TYPE;

  public static final int INT_LIMIT;

  public static final int GENERAL_CATEGORY_MASK;

  public static final int MASK_START;

  public static final int MASK_LIMIT;

  public static final int NUMERIC_VALUE;

  public static final int DOUBLE_START;

  public static final int DOUBLE_LIMIT;

  public static final int AGE;

  public static final int STRING_START;

  public static final int BIDI_MIRRORING_GLYPH;

  public static final int CASE_FOLDING;

  public static final int ISO_COMMENT;

  public static final int LOWERCASE_MAPPING;

  public static final int NAME;

  public static final int SIMPLE_CASE_FOLDING;

  public static final int SIMPLE_LOWERCASE_MAPPING;

  public static final int SIMPLE_TITLECASE_MAPPING;

  public static final int SIMPLE_UPPERCASE_MAPPING;

  public static final int TITLECASE_MAPPING;

  public static final int UNICODE_1_NAME;

  public static final int UPPERCASE_MAPPING;

  public static final int BIDI_PAIRED_BRACKET;

  public static final int STRING_LIMIT;

  public static final int SCRIPT_EXTENSIONS;

  public static final int OTHER_PROPERTY_START;

  public static final int OTHER_PROPERTY_LIMIT;

}
