Compiled from "TKScene.java"
public interface com.sun.javafx.tk.TKScene {
  public abstract void dispose();

  public abstract void waitForRenderingToComplete();

  public abstract void waitForSynchronization();

  public abstract void releaseSynchronization(boolean);

  public abstract void setTKSceneListener(com.sun.javafx.tk.TKSceneListener);

  public abstract void setTKScenePaintListener(com.sun.javafx.tk.TKScenePaintListener);

  public abstract void setRoot(com.sun.javafx.sg.prism.NGNode);

  public abstract void markDirty();

  public abstract void setCamera(com.sun.javafx.sg.prism.NGCamera);

  public abstract com.sun.javafx.sg.prism.NGLightBase[] getLights();

  public abstract void setLights(com.sun.javafx.sg.prism.NGLightBase[]);

  public abstract void setFillPaint(java.lang.Object);

  public abstract void setCursor(java.lang.Object);

  public abstract void enableInputMethodEvents(boolean);

  public abstract void finishInputMethodComposition();

  public abstract void entireSceneNeedsRepaint();

  public abstract com.sun.javafx.tk.TKClipboard createDragboard(boolean);

  public abstract java.security.AccessControlContext getAccessControlContext();
}
