Compiled from "AWSOpsWorks.java"
public interface com.amazonaws.services.opsworks.AWSOpsWorks {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.opsworks.model.AssignInstanceResult assignInstance(com.amazonaws.services.opsworks.model.AssignInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.AssignVolumeResult assignVolume(com.amazonaws.services.opsworks.model.AssignVolumeRequest);

  public abstract com.amazonaws.services.opsworks.model.AssociateElasticIpResult associateElasticIp(com.amazonaws.services.opsworks.model.AssociateElasticIpRequest);

  public abstract com.amazonaws.services.opsworks.model.AttachElasticLoadBalancerResult attachElasticLoadBalancer(com.amazonaws.services.opsworks.model.AttachElasticLoadBalancerRequest);

  public abstract com.amazonaws.services.opsworks.model.CloneStackResult cloneStack(com.amazonaws.services.opsworks.model.CloneStackRequest);

  public abstract com.amazonaws.services.opsworks.model.CreateAppResult createApp(com.amazonaws.services.opsworks.model.CreateAppRequest);

  public abstract com.amazonaws.services.opsworks.model.CreateDeploymentResult createDeployment(com.amazonaws.services.opsworks.model.CreateDeploymentRequest);

  public abstract com.amazonaws.services.opsworks.model.CreateInstanceResult createInstance(com.amazonaws.services.opsworks.model.CreateInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.CreateLayerResult createLayer(com.amazonaws.services.opsworks.model.CreateLayerRequest);

  public abstract com.amazonaws.services.opsworks.model.CreateStackResult createStack(com.amazonaws.services.opsworks.model.CreateStackRequest);

  public abstract com.amazonaws.services.opsworks.model.CreateUserProfileResult createUserProfile(com.amazonaws.services.opsworks.model.CreateUserProfileRequest);

  public abstract com.amazonaws.services.opsworks.model.DeleteAppResult deleteApp(com.amazonaws.services.opsworks.model.DeleteAppRequest);

  public abstract com.amazonaws.services.opsworks.model.DeleteInstanceResult deleteInstance(com.amazonaws.services.opsworks.model.DeleteInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.DeleteLayerResult deleteLayer(com.amazonaws.services.opsworks.model.DeleteLayerRequest);

  public abstract com.amazonaws.services.opsworks.model.DeleteStackResult deleteStack(com.amazonaws.services.opsworks.model.DeleteStackRequest);

  public abstract com.amazonaws.services.opsworks.model.DeleteUserProfileResult deleteUserProfile(com.amazonaws.services.opsworks.model.DeleteUserProfileRequest);

  public abstract com.amazonaws.services.opsworks.model.DeregisterEcsClusterResult deregisterEcsCluster(com.amazonaws.services.opsworks.model.DeregisterEcsClusterRequest);

  public abstract com.amazonaws.services.opsworks.model.DeregisterElasticIpResult deregisterElasticIp(com.amazonaws.services.opsworks.model.DeregisterElasticIpRequest);

  public abstract com.amazonaws.services.opsworks.model.DeregisterInstanceResult deregisterInstance(com.amazonaws.services.opsworks.model.DeregisterInstanceRequest);

